taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
2907,6303634.490376264,1844542.7921981663,273230.07428055716,-583307.6575325411
2908,6303645.333530426,1811221.5238670856,273626.50578986004,-593441.0379855931
2909,6303648.786279425,1988908.9040559232,271530.92988031224,-539388.4380402314
2910,6303648.845662504,1865775.9866083413,272983.9300631968,-576849.4355003373
2911,6303649.56318076,1935101.0162650943,272166.1417215358,-555760.6013681344
2912,6303698.46990709,1815411.9209980816,273593.277049966,-592166.1223422065
2913,6303636.977904096,1920525.4466630071,272334.29792897165,-560195.1269942191
2914,6303609.300466001,1918083.9272678345,272354.66798794013,-560938.2227678588
2915,6303740.994428337,1824799.6286005825,273495.492962747,-589310.7647791617
2916,6303800.75119859,1816781.5071696788,273608.31758796744,-591748.4214988584
2917,6303805.459522501,1799581.9943246692,273812.66805185354,-596978.5755995656
2918,6303815.334174678,1827944.2847128361,273481.0670418101,-588353.5537965475
2919,6303822.875498176,1998155.705444172,271474.8781246793,-536572.5404678625
2920,6303866.609662667,1830771.7006459236,273463.3484172301,-587493.0819082502
2921,6303930.214850426,1927771.651002586,272338.20756440377,-557987.1535336245
2922,6303969.844036251,1990618.9918430895,271608.62848436035,-538864.2646977389
2923,6303892.241829261,1823810.3904215842,273553.29763419635,-589609.815364081
2924,6304397.51312843,2007313.8495294154,271541.97587749694,-533778.8030154747
2925,6303986.228189841,1797935.7413835824,273887.2321561263,-597477.0292258863
2926,6304002.81837976,1924667.0141672492,272396.9822958769,-558930.8247165564
2927,6304048.917697012,1820247.7984654158,273643.1193562991,-590691.3765773857
2928,6303938.952037677,1982408.0794591755,271696.11146549205,-541363.1852554521
2929,6304077.056420252,1805803.475976169,273822.1170919088,-595083.5150273894
2930,6304091.876600593,1875699.0264735073,273001.960968177,-573825.9326273939
2931,6304098.1922047585,1814149.9300837517,273730.09292457753,-592545.1681214911
2932,6304098.628227502,1996006.4640077502,271584.3089230925,-537223.3138231612
2933,6304013.514552593,1987905.145236671,271653.969890155,-539689.5717679104
2934,6304111.414947346,1849685.7218729258,273314.85642783117,-581737.8550831582
2935,6304120.549115419,1822047.7361385077,273643.7325107252,-590143.1563897245
2936,6304131.397190839,1837658.065482095,273462.86304316693,-585395.6488582809
2937,6304146.487055674,1838651.9365258366,273455.7391889574,-585093.2063915483
2938,6304179.285218418,1794345.3617533445,273988.48148252827,-598566.4926941446
2939,6304181.751092762,1910442.3910417557,272619.40068610973,-563256.1532918634
2940,6304185.484024927,1991945.4773790836,271658.71501758555,-538458.0649532657
2941,6304192.385585919,2048793.3364521712,270989.8858093959,-521157.39872398553
2942,6304193.415439501,1796294.0717666745,273969.8015511892,-597973.7733863504
2943,6304240.712260917,1984881.9665717483,271758.9142949389,-540606.8311707554
2944,6304273.395922586,1994881.983645171,271650.8599346915,-537563.4353947784
2945,6304273.884110585,1826703.2018931657,273635.5756570191,-588725.5657730429
2946,6304450.494977847,1881517.647054091,273042.67093736865,-572051.8043595669
2947,6304367.320275426,1810065.9727005064,273860.3687199587,-593783.9004880446
2948,6304368.82322517,1792568.9994924217,274067.2568849326,-599104.393895376
2949,6304388.4645900875,1993646.8161680102,271700.51755665144,-537937.9435237087
2950,6304401.009512514,1801737.4470347613,273968.9064040632,-596316.1042554467
2951,6304407.198476508,1872067.567857176,273140.975982543,-574926.791869632
2952,6304453.169513181,1804538.850552678,273951.7659830084,-595463.6253348254
2953,6304457.01825875,1808708.138473928,273903.74975660734,-594195.7469565468
2954,6304477.653716177,1846816.9854844213,273460.4071351818,-582606.025569384
2955,6304489.595621422,1989335.393360421,271782.23249511415,-539248.7237469452
2956,6304499.356428668,1812890.001829341,273867.32517403335,-592923.5674152696
2957,6305209.285455003,1982606.0980920047,272081.066310047,-541287.9204109353
2958,6304540.52465342,1803178.0566863418,273994.4676541871,-595876.3898966028
2959,6304565.456034005,1990905.5086584985,271786.82919483364,-538770.0402961434
2960,6304605.325376838,1829628.6310816705,273702.15450016886,-587831.9793815725
2961,6304606.0169765055,1825772.2122853398,273747.86686837603,-589004.7665463625
2962,6304681.684476092,1986313.470270425,271876.4595312034,-540166.0202690307
2963,6304631.441466346,1870410.2256994247,273228.92130328674,-575428.2525056102
2964,6305494.868545264,1913053.139429167,272989.01335556153,-562446.4058862948
2965,6304641.1599508375,1818705.2667735815,273841.96749718464,-591153.4680331433
2966,6304641.294793084,2081131.3341120034,270745.02251181146,-511309.227493213
2967,6304648.194713667,1932382.2113352567,272502.72788256063,-556575.9709885716
2968,6304664.021125585,1930642.0071385056,272528.09011200117,-557105.2195842676
2969,6303606.931704342,1952671.9017269164,271945.7989082945,-550415.1398359789
2970,6304724.756896511,1987770.5349415839,271872.3944454624,-539722.1302502034
2971,6304766.664949179,2000740.4903008342,271732.0945461048,-535774.8134269109
2972,6304779.79910925,1857893.0981746763,273421.8676400805,-579233.7050440791
2973,6304782.132109836,1912190.5473223329,272781.85179484065,-562717.243387559
2974,6304786.353886172,1939651.4231747538,272459.0689071478,-554362.7342553283
2975,6304809.9027235955,1973925.9966858327,272061.7487409841,-543933.8924925514
2976,6304813.774763092,1868252.8701060116,273309.9858022063,-576082.2916601272
2977,6304839.752401426,1992902.0338649154,271846.88911181065,-538159.2517980668
2978,6304860.70314692,1807448.7377775013,274041.746915291,-594573.9471289548
2979,6304868.346504346,1854790.2828579992,273485.48621581454,-580176.3807484955
2980,6304904.679765001,1811629.9505436718,274005.82841841615,-593301.9527693
2981,6304918.869369179,1828221.927530259,273814.3882863375,-588256.0754324733
2982,6304957.363058597,1815815.1925012618,273972.51740184374,-592028.6080784542
2983,6304967.538235083,1989971.3448444158,271920.4359974718,-539049.5566333393
2984,6304977.71472393,1822511.3090302497,273899.7176438956,-589992.0487460797
2985,6304999.964351341,2060038.9501157552,271103.3077110818,-517725.09029909875
2986,6304404.507537007,1873615.7038685083,273121.8877425037,-574455.9269755576
2987,6305013.909861505,1948862.046157673,272419.7526651008,-551557.6975226272
2988,6305040.637170255,1814451.3543496728,274014.0102566145,-592442.3660870157
2989,6305051.645678431,2009970.3038621694,271710.0350225803,-532962.6633606032
2990,6305051.751321256,1856611.2877461761,273519.93556983484,-579620.3553081146
2991,6305068.467167094,1934928.6540770084,272600.8256559857,-555796.2749360106
2992,6305068.929436505,1897381.275759846,273044.0718930325,-567218.944110651
2993,6305108.595695764,1954688.466263339,272379.8597478684,-549783.8325418038
2994,6305152.816735923,1824325.5475277603,273931.7209276213,-589438.2513798624
2995,6305200.058767423,1918620.6191078424,272833.41068059066,-560756.151188835
2996,6305207.05908151,2005455.0743755847,271810.7058892477,-534334.8960621799
2997,6305207.208687514,1957406.259712249,272377.8511165689,-548955.7390711345
2998,6305226.950117841,1925724.678390503,272757.77220559807,-558594.5855991794
2999,6305234.85495767,1987194.6092561781,272034.7051422779,-539891.3562189862
3000,6305238.4428770095,1791174.2457202524,274348.99010228954,-599518.2168549788
3001,6305264.44971475,1806190.057880178,274179.7552687021,-594951.925182668
3002,6305264.783375502,1852855.1112034172,273629.2316783482,-580760.2723366022
3003,6305301.078578502,1802042.1311366707,274239.86959799734,-596212.8160544983
3004,6305330.834752589,1911275.3683784157,272959.97328616714,-562989.170525278
3005,6305343.797653168,1985233.133192256,272091.06935981044,-540486.9394794204
3006,6305354.16574268,1832363.466819346,273898.2924172763,-586991.4121956946
3007,6305371.699828342,1950936.5036229193,272504.36169696983,-550922.2996069617
3008,6305374.630924836,1800150.2018496692,274284.62882965413,-596787.2473244397
3009,6305380.8451512605,1933357.706759587,272714.61558046134,-556270.5293885493
3010,6305885.02360484,1848594.5104726702,273868.6789731375,-582048.7751616044
3011,6305161.842636511,1788553.4996494204,274356.5439141177,-600316.0048806719
3012,6305386.6899558455,1991533.2892270833,272029.7861272073,-538569.3023877614
3013,6305405.847397834,1989085.0972730815,272064.5223722829,-539314.0629449631
3014,6305442.118978843,1800867.3355860114,274296.7541100556,-596568.382986485
3015,6305382.0843220055,1920297.5547303408,272869.1258710064,-560243.8358426774
3016,6305500.775685668,1851490.6982498318,273717.3084147224,-581172.4627273888
3017,6305513.24154,1921511.0099805892,272894.7990177225,-559873.1215522969
3018,6305569.853631511,1831292.148423925,273976.7214532682,-587314.6723584118
3019,6305569.924825594,1860130.5648283362,273636.4445933029,-578543.8330823234
3020,6305608.935574338,1817490.1563429236,274151.5016436275,-591511.5476302565
3021,6305618.556618094,1946654.6161893457,272630.16564027255,-552222.1752879652
3022,6305629.054628596,1980410.00176242,272234.9635006092,-541951.2142415731
3023,6305647.4095787555,1990925.7044842541,272116.4420188347,-538751.1109030908
3024,6305650.037198171,1994616.8896871656,272073.6753575564,-537627.839635021
3025,6305665.985329002,1846507.0523772538,273826.50536510505,-582686.2428632276
3026,6305735.377906755,1827591.8940134197,274070.8715259119,-588438.0271097771
3027,6305766.320758253,1799208.1666602492,274415.22623498965,-597069.0709044328
3028,6305775.032026917,2075742.5679866672,271154.17706049315,-512936.1065734611
3029,6305782.281684339,1826515.2285158336,274097.8825881531,-588764.9020598745
3030,6305782.310227588,1988363.4353305846,272187.81178972276,-539529.2158218692
3031,6305795.026737586,1867492.1954462528,273618.22474296053,-576302.0641976823
3032,6305919.9329838455,1976219.0406561792,272373.11205185275,-543223.0375554156
3033,6305876.194226176,1990203.6389992535,272194.71353841864,-538968.1328929188
3034,6305886.016385004,1834426.662168011,274036.1677236569,-586357.6621094816
3035,6305886.330688834,1828741.6525406688,274103.34753249545,-588086.5831567165
3036,6305922.9526628405,1843689.5852431655,273938.12792559713,-583540.1003575618
3037,6305928.39162834,1992658.0425550044,272181.65644454514,-538220.6361848423
3038,6305929.365707755,1850166.5220924169,273863.6525545635,-581570.1365479338
3039,6306007.73333317,1999672.1633692533,272123.053233931,-536085.2533365465
3040,6305961.069712594,1885372.2335050106,273457.85821886896,-570861.4534345022
3041,6305969.747188672,1915755.1376340836,273101.9331477659,-561618.7961969632
3042,6305975.499801844,1988026.2919760048,272250.6886773744,-539629.5253071524
3043,6305984.966974512,1814755.0627317578,274298.4750048445,-592338.846206978
3044,6305993.215317592,1986194.9373710006,272277.70581253426,-540186.5926333694
3045,6305998.508942172,1857881.3249042481,273793.7004181901,-579222.8815366561
3046,6306017.581410587,1978120.8698577583,272380.43532166036,-542643.1815881119
3047,6306018.559427008,2003765.1975060105,272078.04080773017,-534839.5635626777
3048,6306021.181140929,1797864.5676414222,274508.8234771143,-597474.6172893308
3049,6306023.911122337,1854880.5720475018,273836.8592361477,-580135.2612354578
3050,6306024.130938172,1822596.7189644277,274217.88989399694,-589953.7057862468
3051,6306071.327366084,1873072.7036421746,273636.6344365843,-574601.3919072906
3052,6306093.8850637525,1983472.4018055946,272340.53241143463,-541013.8574069235
3053,6306095.392606676,1934975.9971581697,272913.395349015,-555769.7355462988
3054,6306100.818120763,1812111.1946599185,274365.01038692467,-593141.469564029
3055,6306122.870898172,1813458.4691963345,274355.839460475,-592731.5075782319
3056,6306134.112017423,2002549.508992508,272127.61726147105,-535208.1493040416
3057,6306165.428555846,1792017.8112903386,274621.8142367271,-599250.7562134936
3058,6306211.0058925,1824908.4115195125,274247.6123009853,-589248.4875272522
3059,6306213.976687089,1816221.9925406724,274351.01979342586,-591890.0460044392
3060,6306253.4848101735,1810674.5141343325,274428.5313816836,-593576.5516341487
3061,6305875.9537410885,1838379.747109592,273986.4511164278,-585155.5455215876
3062,6306222.040319264,1820733.6104859263,274300.2416978881,-590517.9516577343
3063,6306279.784626335,1862127.6421990097,273829.3750991018,-577928.0195061001
3064,6306284.139604509,1996782.461471498,272241.42757651967,-536961.349587868
3065,6306285.720310003,1796520.8213131726,274605.3755097627,-597880.0916467248
3066,6306293.233090252,1830144.224538669,274210.9084222625,-587655.2268788032
3067,6306333.5414085835,1841434.7446085066,274089.96753338276,-584221.0195317646
3068,6306336.6791975945,1989462.8488141745,272343.8442992603,-539188.1143025649
3069,6306346.607983515,1809315.2009080946,274472.9769786306,-593988.8081821734
3070,6306429.170810506,1971694.149771586,272581.77840071276,-544593.8704261705
3071,6306394.831968427,1985405.2916405946,272409.467737989,-540422.1330203782
3072,6306417.32765834,1837459.9667969197,274162.42836290697,-585428.8768775775
3073,6306474.4919140935,1786929.6892487556,274776.132092009,-600794.2300103502
3074,6306482.226478681,1802416.7258599252,274595.7477506925,-596084.9454749045
3075,6306527.300863594,1870884.3412210047,273801.5215214438,-575261.6344315438
3076,6306528.467527926,1806595.2998518348,274560.54563562997,-594813.7536436906
3077,6306493.999749094,1991582.4354542494,272366.7867819317,-538541.2628412335
3078,6306567.666924596,1987487.3796680123,272437.5833468651,-539786.5178972431
3079,6306574.495323002,1863774.6772907525,273899.820155866,-577423.5766707794
3080,6306585.7354580015,1981772.3153107613,272510.5520378148,-541525.3693786324
3081,6306590.871602595,1988840.9055042565,272428.6807484403,-539374.3676743824
3082,6306618.583161339,1805236.014840752,274604.0740383985,-595226.0300719137
3083,6306669.420658097,1794491.0904645026,274746.3725112137,-598492.7445188295
3084,6307519.31397143,1836079.7835336775,274514.83197487757,-585835.5998605425
3085,6306705.766714007,1803875.7600153387,274646.7196639724,-595638.6336994478
3086,6306721.83393909,2006486.428940177,272260.31456044223,-534003.1390286209
3087,6306723.1931883395,1940943.3936879188,273034.3889054007,-553946.7670798982
3088,6306731.925782427,1998741.4345876724,272354.81575593556,-536359.9260450387
3089,6306735.987126008,1789484.7064484209,274825.7535731752,-600014.2475404516
3090,6306750.582897335,1961551.6073926687,272799.4919269317,-547676.2031129217
3091,6306752.935911015,1808057.0144480914,274611.7679684653,-594366.6080422327
3092,6306775.021168679,1988494.560068339,272488.9104093522,-539477.5841811677
3093,6306793.3265782595,1942804.8515791744,273033.80206087715,-553379.5914243064
3094,6306803.221243501,2015781.3923055828,272175.4026381682,-531173.5141011956
3095,6305647.826244593,1909053.9600915909,273082.85305678326,-563661.2068044054
3096,6306877.542945251,1822858.7558419257,274475.1070742481,-589863.9295873083
3097,6306851.113864258,2040117.434184596,271902.7184953842,-523766.543157286
3098,6306900.615077585,1995058.7382129282,272449.71428804775,-537478.6052628309
3099,6306909.167553917,1818113.2715665102,274540.75387046556,-591306.6862261347
3100,6306919.4155649245,1882068.9730511755,273789.10540687275,-571854.9214457101
3101,6306937.122222424,1831728.8322618455,274388.6042029343,-587165.7057960886
3102,6306980.163803011,1951033.7786908448,272993.6397970603,-550873.694592894
3103,6306985.900012001,1990322.2197988331,272531.6263478358,-538918.9355378794
3104,6307017.011498347,1924574.3024104238,273317.18823591725,-558923.4096207707
3105,6307020.217200592,1955223.760140255,272956.3946890468,-549598.3718593153
3106,6307045.9717422575,1854298.005955428,274155.45518942573,-580300.3662933721
3107,6307050.075408593,1986668.2792720944,272594.3239320869,-540030.0673429798
3108,6307071.667885095,1799528.016086176,274809.6394232232,-596956.3796463157
3109,6307093.467054084,1922800.7472305,273361.43540262,-559462.0725736297
3110,6307100.5697301775,1868806.5136837512,274000.8784799336,-575886.8636228279
3111,6307103.103517756,1938592.2956998348,273177.97978917434,-554657.590916154
3112,6307118.98603192,1979644.9583450109,272698.2387403182,-542166.4028700911
3113,6307133.804899931,1814436.3015582561,274652.665761565,-592422.1999006816
3114,6307138.359680846,1852555.8982191682,274204.1928621631,-580829.1305100014
3115,6307159.645071343,1984097.406133011,272658.07623949443,-540811.0780979446
3116,6307446.24554801,1969531.53664276,272917.3968805554,-545239.8910358227
3117,6307204.274575263,1801260.5063875914,274829.6457606273,-596427.995262397
3118,6307209.435654178,1878739.7710481733,273916.8448381596,-572864.166590488
3119,6307226.401171431,1989759.7399526685,272611.5870153566,-539087.2563521699
3120,6307257.332540005,1847303.079984665,274302.47180373984,-582425.3291530539
3121,6307342.0065832585,1991073.0837826729,272631.32766526646,-538686.2384424307
3122,6307313.647388011,1919810.4467806667,273463.8706585751,-560369.1977165313
3123,6307400.374576762,1991854.3108947575,272639.8998601205,-538447.8196966923
3124,6307419.759708583,1935138.728459999,273315.2982739824,-555704.573746833
3125,6307422.306947589,1812441.1667690128,274764.21220233705,-593025.5039567659
3126,6307504.891428083,1973237.5974720865,272891.52884796605,-544111.5143006253
3127,6307429.336133003,1989327.204728499,272678.56123462814,-539216.4786115019
3128,6307431.63074784,1986012.4797306657,272718.39031786483,-540225.1158767231
3129,6307469.906918004,1932868.6850998402,273357.3842300131,-556394.6197818555
3130,6307555.854252681,1828007.1828810126,274621.2474349188,-588290.2109065
3131,6307485.997108921,1873718.9405386746,274060.446888814,-574388.1037500496
3132,6307525.51835534,1825258.40819484,274644.43422482506,-589126.5096732555
3133,6307622.4259699285,1911593.9140011668,273655.01181121083,-562865.1798955812
3134,6307581.0293991715,1943606.1829817593,273264.52233897796,-553126.4762391266
3135,6307588.377481595,1829223.7723113447,274616.809824568,-587919.8418509578
3136,6307288.713054672,1849740.1403992623,274283.2810678893,-581683.7488236264
3137,6307611.172055423,1988984.9380245954,272738.03757378226,-539318.4813246257
3138,6307634.515840754,1914369.4123871773,273625.93777444033,-562020.6840288462
3139,6307646.126709923,1845427.0148391724,274443.1952635968,-582991.3158523687
3140,6307654.496115759,1993402.460357502,272699.0967221514,-537973.7097099642
3141,6307702.396610513,1990709.369286999,272745.4920260985,-538792.6582572288
3142,6307448.234389171,1840008.3567132503,274446.7880533165,-584641.6514970902
3143,6307717.539952919,2004460.3539240956,272587.7756805425,-534607.9405265432
3144,6307719.583255917,1856068.8288573325,274340.0019539978,-579753.8095490099
3145,6307740.682951257,2002183.844041422,272621.7058143814,-535300.4412888959
3146,6307746.202953339,1802822.6256386787,274976.5216276527,-595946.5747326207
3147,6307758.974581346,1977687.8011700958,272916.4604110674,-542754.3801266118
3148,6307788.258315429,1988201.7978585958,272801.2705613628,-539554.6972922091
3149,6307788.367567167,1807002.7202968448,274940.0532102015,-594674.9665958537
3150,6307789.854440838,1948512.4914105833,273270.2795025125,-551631.2460249695
3151,6307827.889141679,1811184.7916570902,274902.7544962389,-593402.7663731724
3152,6307830.059412926,1866654.9064384252,274248.7527653076,-576532.681556338
3153,6307796.048654169,1826963.5694826692,274706.8273240508,-588604.7495049769
3154,6307850.644345507,1823382.7554500848,274765.740024918,-589693.0722061298
3155,6307864.591824174,1950445.1200912595,273270.25369057595,-551042.3462111927
3156,6307908.750856593,1917631.1899843365,273671.06070860964,-561025.1441517221
3157,6308004.273303345,1791915.4000778347,275183.96233344387,-599260.1561836936
3158,6308005.121398762,1851900.2433625013,274476.2887724876,-581018.2982735699
3159,6308006.6420650035,1985027.504994586,272905.32234280143,-540518.0439967266
3160,6307206.563284591,1819841.0099089295,274611.07818897907,-590777.7580010602
3161,6308047.384109512,1982524.3177437484,272947.29422933987,-541279.2672946346
3162,6308051.526817754,1946015.1722582579,273379.54476483143,-552387.9748651711
3163,6308069.711164594,1990259.7386245877,272862.7819559465,-538925.1403213795
3164,6308079.355830342,1814734.7842290103,274937.56400371535,-592320.2528068037
3165,6308086.873531833,1854211.8010753393,274473.94021889014,-580314.2802046319
3166,6308004.831701174,1785580.3451626748,275258.8928669463,-601186.4214449138
3167,6308096.184208751,1952159.5228304267,273320.62905711203,-550517.9859137163
3168,6308118.475502759,1834064.9945842624,274721.36107110075,-586441.2624682277
3169,6308131.184466839,1999544.7722198367,272771.9083333122,-536098.926726365
3170,6308133.609330758,1789972.919382751,275246.33990788215,-599849.2739054644
3171,6308119.217627257,1864904.1920920908,274357.6043062056,-577061.763272969
3172,6308194.388736755,1805742.616189748,275078.7756818371,-595053.3488703845
3173,6308201.530782834,1981233.1201949269,273009.53261653933,-541670.3465611534
3174,6308207.213842347,1954617.0307106674,273325.4716946097,-549768.9483485082
3175,6308213.463173673,1941393.6211339235,273483.47642532847,-553792.1724652122
3176,6308252.480156004,1992214.733730346,272895.42228826036,-538328.071861391
3177,6308253.342359006,1989634.7119875103,272926.1438009241,-539113.1659457805
3178,6308270.36955592,1987383.0875537544,272957.9165158694,-539798.1315667643
3179,6308281.518811837,1800456.996183589,275167.73264366685,-596659.5911436747
3180,6308282.543088004,1857563.1552650034,274494.0623017325,-579292.6537044882
3181,6308285.211061671,1804382.5687130094,275122.5307588472,-595465.8471131781
3182,6308292.084735587,1974692.7241550088,273114.3522105261,-543659.4394780546
3183,6308321.057774752,1797883.483942166,275210.16522415535,-597441.6745887627
3184,6308349.244726256,1929087.7609031647,273670.1442733477,-557534.5229976699
3185,6308370.981559426,1995638.6153340042,272891.1277483799,-537284.768697259
3186,6308381.167890757,1837227.7336655855,274764.1569121134,-585476.28899519
3187,6308391.340770677,2068469.8705898374,272037.4616836474,-515118.8683708762
3188,6308398.871923596,1872018.002339512,274358.92766713916,-574894.6866909089
3189,6308406.310228929,1799284.9207718372,275219.6317532724,-597014.5201717159
3190,6308411.891254514,1860473.8387480825,274499.1570768226,-578405.8301050807
3191,6308454.054227918,1859060.483963251,274528.6982898167,-578835.2096468443
3192,6308464.644429848,1801664.8031511754,275209.3394287566,-596290.1542906687
3193,6308477.789744765,1809941.7203243375,275115.6659714844,-593773.0923173456
3194,6308515.2145386785,1818030.630983755,275031.6153876823,-591312.8297037771
3195,6308521.0314561725,1959394.9230577499,273364.75058551686,-548311.4913519863
3196,6308531.74206467,1979205.285667926,273134.145762596,-542283.4940756042
3197,6308547.281075597,1997941.2737864256,272917.6896439165,-536581.9689224358
3198,6308578.843348429,1984046.8553810865,273091.34762914956,-540809.6878525233
3199,6308608.060481593,1787876.2473950088,275415.8161366351,-600481.1901147943
3200,6308618.189726427,1807275.2017072588,275189.96317500644,-594582.2966035916
3201,6308627.913132176,1991362.7354343385,273019.93729010806,-538582.899793216
3202,6308652.66997242,1870062.7736384273,274459.4088237086,-575486.4039895898
3203,6308660.10499692,1861645.3088460863,274561.0317627818,-578046.5860909247
3204,6308684.821154848,1812845.8250804245,275144.54259069735,-592887.5220318916
3205,6308688.0839435905,1803126.6706342548,275260.24469352874,-595842.9831760433
3206,6308748.404032931,1986562.4038276672,273113.3435993567,-540042.2135850526
3207,6308792.169037253,1843568.7035951763,274814.67313760705,-583542.9457713226
3208,6308795.604397833,1825581.08044976,275028.02681750857,-589013.3649767134
3209,6308802.871771753,1937245.165192008,273712.1674885865,-555047.3574264818
3210,6308769.503400177,1808534.4898710847,275221.25689282134,-594197.5704074409
3211,6308861.070146173,1990898.8823594153,273096.4951941331,-538721.2953567621
3212,6308883.014984176,1948776.8219186664,273600.4698125745,-551537.9008624135
3213,6308904.5054267645,1938789.8418926746,273724.92197732447,-554576.196302515
3214,6308989.179798096,1988970.187397927,273158.3221489694,-539306.6837982861
3215,6308991.876315013,1971615.0902184248,273364.0399846863,-544587.6393700326
3216,6309000.162387669,1863224.859492749,274646.0999329159,-577562.1334756864
3217,6309119.79863134,1983167.3591085821,273266.65361255966,-541070.919388325
3218,6309137.648333177,1981101.1073355824,273296.49020441354,-541699.452768222
3219,6309167.497354835,1811349.7752510011,275309.43111453543,-593336.7567709978
3220,6309171.838553503,1847309.5606147498,274886.31817443675,-582400.7240875526
3221,6309179.991752431,1994119.857216671,273155.6952424441,-537737.3735237289
3222,6308666.749996752,2009485.0413812548,272817.8230532973,-533067.6204694244
3223,6309244.590376511,1796421.3261053413,275509.1407346314,-597875.3621339523
3224,6309259.191397175,1910713.4347909987,274164.52096863854,-563113.6864786549
3225,6309278.45841901,1956724.250249505,273627.2164988912,-549115.1351231984
3226,6309280.65198417,1831083.8804677576,275111.02505860734,-587334.1414343663
3227,6308994.985888839,1976612.0841614157,273305.9936408717,-543067.0984007935
3228,6309296.501361921,1935217.2312557548,273886.6239706893,-555658.5065343692
3229,6309303.842554584,1823353.8772270083,275209.337114661,-589684.6726350533
3230,6309306.150620848,1832510.6144909263,275101.962346139,-586899.9414304825
3231,6309321.547571674,1985578.6918843389,273299.6921739648,-540334.7793219616
3232,6309331.742105097,1821308.3580240905,275241.9905065537,-590306.4021275896
3233,6309358.029782176,1951865.7415938377,273708.83697159524,-550592.4567289175
3234,6309481.379273012,1916214.4024635851,274167.3347065097,-561437.570842477
3235,6309409.350545675,1804667.5917650014,275462.0726237363,-595365.8836713023
3236,6309452.194620088,1982161.1714884192,273379.8719040431,-541373.1661809757
3237,6309470.645370588,1873746.4870714992,274665.38961612765,-574356.2624766417
3238,6309505.332637176,1991748.0988368392,273282.8825242614,-538455.2624547048
3239,6309526.793880343,1803392.9643930048,275512.9415254229,-595752.0901953327
3240,6309559.296440005,1837742.9134095013,275117.4150792219,-585305.6793645215
3241,6309565.273134097,1785948.939241752,275730.5642467208,-601055.894589982
3242,6309604.669052675,1990510.0557092577,273327.78413910395,-538830.8268177742
3243,6309626.961002842,1827431.1413821727,275259.769377553,-588440.9065233385
3244,6309628.462312177,1978788.5338767618,273473.4310511548,-542397.3441891968
3245,6309648.816274092,1789158.9265881777,275718.16364196147,-600078.8652420542
3246,6309394.413567677,1824670.8572045863,275221.41863474436,-589283.0943907602
3247,6309688.258780509,1856607.4166909158,274934.07295243704,-579566.7230179906
3248,6309699.19806309,1919646.8250606656,274193.23373858945,-560390.7764649545
3249,6309705.389979839,1922757.792592004,274158.39492159284,-559444.2662128387
3250,6309725.340727344,1802069.2524735034,275589.12986712455,-596152.2613330595
3251,6309731.611712173,1991365.4578698426,273356.38500134344,-538569.0263029565
3252,6309747.43549943,1940168.7971400023,273965.6637149451,-554146.6899530417
3253,6309776.693643004,1852411.130464092,275010.57878922625,-580841.9692793507
3254,6309793.423268348,1992916.4239280075,273356.9169053702,-538096.3326351689
3255,6309797.561711505,1984762.2030317485,273454.455346264,-540577.6066610925
3256,6309798.860921502,1829886.891391918,275283.2149912739,-587692.0405567461
3257,6309817.119087085,1854934.3501551747,274993.12355075096,-580074.0617435514
3258,6309840.702701345,1944274.3250181675,273945.6315636508,-552896.4832416642
3259,6309842.555387929,1828465.0090650916,275313.3259664529,-588123.9422555328
3260,6309861.8453755975,2001102.8662165105,273281.11750184145,-535604.3268344235
3261,6309877.870606005,1792117.3947525918,275753.1190410614,-599176.5812677923
3262,6309938.149684921,1981129.3802449256,273540.2094530546,-541681.387621677
3263,6309981.9392955005,1868199.209780261,274886.80598348257,-576037.520118474
3264,6310541.347953588,1988714.464812249,273634.5479170001,-539366.1533009075
3265,6310026.817486584,1815419.6506414264,275523.5126090827,-592088.9585770732
3266,6310066.426003173,1933079.159744501,274146.63036340487,-556299.8926786929
3267,6310079.669415012,1808517.8396419287,275621.0995891468,-594187.1414062693
3268,6310089.380353585,1798505.2796145827,275742.2431521714,-597231.6906008129
3269,6310107.791077927,1987191.2844596654,273520.3548291811,-539834.7793533169
3270,6310110.024013087,1794544.1241510957,275795.2945109255,-598435.9368934897
3271,6310112.935424596,1989552.5855113417,273494.04265785264,-539116.1776714628
3272,6310126.600751594,1826445.7053609192,275423.8002147607,-588734.6834462471
3273,6309872.241352171,1876361.1439156681,274757.00075701205,-573556.2074263054
3274,6310162.273580506,1912139.3423722535,274423.0733897121,-562669.227825887
3275,6310165.076724514,1996843.4180425107,273423.8530248991,-536896.9339165939
3276,6310877.764931679,2035641.2416934222,273182.9811751106,-525081.2803709828
3277,6310179.42643334,1790406.8319007605,275865.2984880166,-599693.1438687616
3278,6310190.25744842,1819199.0482663363,275528.75537759246,-590937.7036075434
3279,6310224.292157263,1813442.18510817,275607.08942459617,-592687.967410834
3280,6310233.418451339,1983856.4433603436,273598.03037940763,-540848.0723270066
3281,6310261.592279509,1796856.112637341,275814.24100171996,-597731.1278472757
3282,6310271.212667093,1970586.5073018372,273766.2339017738,-544885.4948949134
3283,6310346.856872752,1811995.328421846,275661.5537445746,-593126.5016293847
3284,6310293.492806256,1861920.0185985118,275055.94922081084,-577943.7193232193
3285,6310354.92411384,1941453.702050507,274135.7247087236,-553748.5789579679
3286,6310379.471965,1871259.7449977547,274971.91536399,-575101.9082951159
