a,dest,poe,mgra_entry,mgra_return,poe_taz
8967,4032,1,7066,7066,2
8968,4033,1,7066,7066,2
8969,4034,1,7066,7066,2
8970,4035,1,7066,7066,2
8971,4036,1,7066,7066,2
8972,4037,1,7066,7066,2
8973,4038,1,7066,7066,2
8974,4039,1,7066,7066,2
8975,4040,1,7066,7066,2
8976,4041,1,7066,7066,2
8977,4042,1,7066,7066,2
8978,4043,1,7066,7066,2
8979,4044,1,7066,7066,2
8980,4045,1,7066,7066,2
8981,4046,1,7066,7066,2
8982,4048,1,7066,7066,2
8983,4049,1,7066,7066,2
8984,4050,1,7066,7066,2
8985,4051,1,7066,7066,2
8986,4052,1,7066,7066,2
8987,4053,1,7066,7066,2
8988,4054,1,7066,7066,2
8989,4055,1,7066,7066,2
8990,4056,1,7066,7066,2
8991,4057,1,7066,7066,2
8992,4058,1,7066,7066,2
8993,4059,1,7066,7066,2
8994,4060,1,7066,7066,2
8995,4061,1,7066,7066,2
8996,4062,1,7066,7066,2
8997,4063,1,7066,7066,2
8998,4064,1,7066,7066,2
8999,4065,1,7066,7066,2
9000,4066,1,7066,7066,2
9001,4067,1,7066,7066,2
9002,4068,1,7066,7066,2
9003,4069,1,7066,7066,2
9004,4071,1,7066,7066,2
9005,4072,1,7066,7066,2
9006,4073,1,7066,7066,2
9007,4074,1,7066,7066,2
9008,4075,1,7066,7066,2
9009,4076,1,7066,7066,2
9010,4077,1,7066,7066,2
9011,4078,1,7066,7066,2
9012,4079,1,7066,7066,2
9013,4080,1,7066,7066,2
9014,4081,1,7066,7066,2
9015,4082,1,7066,7066,2
9016,4083,1,7066,7066,2
9017,4084,1,7066,7066,2
9018,4085,1,7066,7066,2
9019,4086,1,7066,7066,2
9020,4087,1,7066,7066,2
9021,4088,1,7066,7066,2
9022,4089,1,7066,7066,2
9023,4090,1,7066,7066,2
9024,4091,1,7066,7066,2
9025,4092,1,7066,7066,2
9026,4093,1,7066,7066,2
9027,4094,1,7066,7066,2
9028,4095,1,7066,7066,2
9029,4096,1,7066,7066,2
9030,4097,1,7066,7066,2
9031,4098,1,7066,7066,2
9032,4099,1,7066,7066,2
9033,4100,1,7066,7066,2
9034,4101,1,7066,7066,2
9035,4102,1,7066,7066,2
9036,4103,1,7066,7066,2
9037,4104,1,7066,7066,2
9038,4105,1,7066,7066,2
9039,4106,1,7066,7066,2
9040,4107,1,7066,7066,2
9041,4108,1,7066,7066,2
9042,4109,1,7066,7066,2
9043,4110,1,7066,7066,2
9044,4111,1,7066,7066,2
9045,4112,1,7066,7066,2
9046,4113,1,7066,7066,2
9047,4114,1,7066,7066,2
9048,4115,1,7066,7066,2
9049,4116,1,7066,7066,2
9050,4117,1,7066,7066,2
9051,4118,1,7066,7066,2
9052,4119,1,7066,7066,2
9053,4120,1,7066,7066,2
9054,4121,1,7066,7066,2
9055,4122,1,7066,7066,2
9056,4123,1,7066,7066,2
9057,4124,1,7066,7066,2
9058,4125,1,7066,7066,2
9059,4126,1,7066,7066,2
9060,4127,1,7066,7066,2
9061,4128,1,7066,7066,2
9062,4129,1,7066,7066,2
9063,4130,1,7066,7066,2
9064,4131,1,7066,7066,2
9065,4132,1,7066,7066,2
9066,4133,1,7066,7066,2
9067,4134,1,7066,7066,2
9068,4135,1,7066,7066,2
9069,4136,1,7066,7066,2
9070,4137,1,7066,7066,2
9071,4138,1,7066,7066,2
9072,4139,1,7066,7066,2
9073,4140,1,7066,7066,2
9074,4141,1,7066,7066,2
9075,4142,1,7066,7066,2
9076,4143,1,7066,7066,2
9077,4144,1,7066,7066,2
9078,4145,1,7066,7066,2
9079,4146,1,7066,7066,2
9080,4147,1,7066,7066,2
9081,4148,1,7066,7066,2
9082,4149,1,7066,7066,2
9083,4150,1,7066,7066,2
9084,4151,1,7066,7066,2
9085,4152,1,7066,7066,2
9086,4153,1,7066,7066,2
9087,4154,1,7066,7066,2
9088,4155,1,7066,7066,2
9089,4156,1,7066,7066,2
9090,4157,1,7066,7066,2
9091,4158,1,7066,7066,2
9092,4159,1,7066,7066,2
9093,4160,1,7066,7066,2
9094,4161,1,7066,7066,2
9095,4162,1,7066,7066,2
9096,4163,1,7066,7066,2
9097,4164,1,7066,7066,2
9098,4165,1,7066,7066,2
9099,4166,1,7066,7066,2
9100,4167,1,7066,7066,2
9101,4168,1,7066,7066,2
9102,4169,1,7066,7066,2
9103,4170,1,7066,7066,2
9104,4171,1,7066,7066,2
9105,4172,1,7066,7066,2
9106,4173,1,7066,7066,2
9107,4174,1,7066,7066,2
9108,4175,1,7066,7066,2
9109,4176,1,7066,7066,2
9110,4177,1,7066,7066,2
9111,4178,1,7066,7066,2
9112,4179,1,7066,7066,2
9113,4180,1,7066,7066,2
9114,4181,1,7066,7066,2
9115,4182,1,7066,7066,2
9116,4183,1,7066,7066,2
9117,4184,1,7066,7066,2
9118,4185,1,7066,7066,2
9119,4186,1,7066,7066,2
9120,4187,1,7066,7066,2
9121,4188,1,7066,7066,2
9122,4189,1,7066,7066,2
9123,4190,1,7066,7066,2
9124,4191,1,7066,7066,2
9125,4192,1,7066,7066,2
9126,4195,1,7066,7066,2
9127,4196,1,7066,7066,2
9128,4197,1,7066,7066,2
9129,4198,1,7066,7066,2
9130,4199,1,7066,7066,2
9131,4200,1,7066,7066,2
9132,4201,1,7066,7066,2
9133,4202,1,7066,7066,2
9134,4203,1,7066,7066,2
9135,4204,1,7066,7066,2
9136,4205,1,7066,7066,2
9137,4206,1,7066,7066,2
9138,4207,1,7066,7066,2
9139,4208,1,7066,7066,2
9140,4209,1,7066,7066,2
9141,4210,1,7066,7066,2
9142,4211,1,7066,7066,2
9143,4212,1,7066,7066,2
9144,4213,1,7066,7066,2
9145,4214,1,7066,7066,2
9146,4215,1,7066,7066,2
9147,4216,1,7066,7066,2
9148,4217,1,7066,7066,2
9149,4218,1,7066,7066,2
9150,4219,1,7066,7066,2
9151,4220,1,7066,7066,2
9152,4221,1,7066,7066,2
9153,4222,1,7066,7066,2
9154,4223,1,7066,7066,2
9155,4224,1,7066,7066,2
9156,4225,1,7066,7066,2
9157,4226,1,7066,7066,2
9158,4227,1,7066,7066,2
9159,4228,1,7066,7066,2
9160,4229,1,7066,7066,2
9161,4230,1,7066,7066,2
9162,4231,1,7066,7066,2
9163,4232,1,7066,7066,2
9164,4233,1,7066,7066,2
9165,4234,1,7066,7066,2
9166,4235,1,7066,7066,2
9167,4236,1,7066,7066,2
9168,4237,1,7066,7066,2
9169,4238,1,7066,7066,2
9170,4239,1,7066,7066,2
9171,4240,1,7066,7066,2
9172,4241,1,7066,7066,2
9173,4242,1,7066,7066,2
9174,4243,1,7066,7066,2
9175,4244,1,7066,7066,2
9176,4245,1,7066,7066,2
9177,4246,1,7066,7066,2
9178,4247,1,7066,7066,2
9179,4248,1,7066,7066,2
9180,4249,1,7066,7066,2
9181,4250,1,7066,7066,2
9182,4251,1,7066,7066,2
9183,4252,1,7066,7066,2
9184,4253,1,7066,7066,2
9185,4254,1,7066,7066,2
9186,4255,1,7066,7066,2
9187,4256,1,7066,7066,2
9188,4257,1,7066,7066,2
9189,4258,1,7066,7066,2
9190,4259,1,7066,7066,2
9191,4260,1,7066,7066,2
9192,4261,1,7066,7066,2
9193,4262,1,7066,7066,2
9194,4263,1,7066,7066,2
9195,4264,1,7066,7066,2
9196,4265,1,7066,7066,2
9197,4266,1,7066,7066,2
9198,4267,1,7066,7066,2
9199,4268,1,7066,7066,2
9200,4269,1,7066,7066,2
9201,4270,1,7066,7066,2
9202,4271,1,7066,7066,2
9203,4272,1,7066,7066,2
9204,4273,1,7066,7066,2
9205,4274,1,7066,7066,2
9206,4275,1,7066,7066,2
9207,4276,1,7066,7066,2
9208,4277,1,7066,7066,2
9209,4278,1,7066,7066,2
9210,4279,1,7066,7066,2
9211,4280,1,7066,7066,2
9212,4281,1,7066,7066,2
9213,4282,1,7066,7066,2
9214,4283,1,7066,7066,2
9215,4284,1,7066,7066,2
9216,4285,1,7066,7066,2
9217,4286,1,7066,7066,2
9218,4287,1,7066,7066,2
9219,4288,1,7066,7066,2
9220,4289,1,7066,7066,2
9221,4291,1,7066,7066,2
9222,4292,1,7066,7066,2
9223,4293,1,7066,7066,2
9224,4294,1,7066,7066,2
9225,4295,1,7066,7066,2
9226,4296,1,7066,7066,2
9227,4297,1,7066,7066,2
9228,4298,1,7066,7066,2
9229,4299,1,7066,7066,2
9230,4300,1,7066,7066,2
9231,4301,1,7066,7066,2
9232,4302,1,7066,7066,2
9233,4303,1,7066,7066,2
9234,4304,1,7066,7066,2
9235,4305,1,7066,7066,2
9236,4306,1,7066,7066,2
9237,4307,1,7066,7066,2
9238,4308,1,7066,7066,2
9239,4309,1,7066,7066,2
9240,4310,1,7066,7066,2
9241,4311,1,7066,7066,2
9242,4312,1,7066,7066,2
9243,4313,1,7066,7066,2
9244,4315,1,7066,7066,2
9245,4317,1,7066,7066,2
9246,4318,1,7066,7066,2
9247,4319,1,7066,7066,2
9248,4320,1,7066,7066,2
9249,4321,1,7066,7066,2
9250,4322,1,7066,7066,2
9251,4323,1,7066,7066,2
9252,4324,1,7066,7066,2
9253,4325,1,7066,7066,2
9254,4326,1,7066,7066,2
9255,4327,1,7066,7066,2
9256,4328,1,7066,7066,2
9257,4329,1,7066,7066,2
9258,4331,1,7066,7066,2
9259,4332,1,7066,7066,2
9260,4333,1,7066,7066,2
9261,4334,1,7066,7066,2
9262,4335,1,7066,7066,2
9263,4336,1,7066,7066,2
9264,4337,1,7066,7066,2
9265,4338,1,7066,7066,2
9266,4339,1,7066,7066,2
9267,4340,1,7066,7066,2
9268,4342,1,7066,7066,2
9269,4343,1,7066,7066,2
9270,4344,1,7066,7066,2
9271,4345,1,7066,7066,2
9272,4346,1,7066,7066,2
9273,4347,1,7066,7066,2
9274,4348,1,7066,7066,2
9275,4349,1,7066,7066,2
9276,4350,1,7066,7066,2
9277,4351,1,7066,7066,2
9278,4352,1,7066,7066,2
9279,4353,1,7066,7066,2
9280,4354,1,7066,7066,2
9281,4355,1,7066,7066,2
9282,4356,1,7066,7066,2
9283,4357,1,7066,7066,2
9284,4358,1,7066,7066,2
9285,4359,1,7066,7066,2
9286,4360,1,7066,7066,2
9287,4361,1,7066,7066,2
9288,4362,1,7066,7066,2
9289,4363,1,7066,7066,2
9290,4364,1,7066,7066,2
9291,4365,1,7066,7066,2
9292,4366,1,7066,7066,2
9293,4367,1,7066,7066,2
9294,4368,1,7066,7066,2
9295,4369,1,7066,7066,2
9296,4370,1,7066,7066,2
9297,4371,1,7066,7066,2
9298,4372,1,7066,7066,2
9299,4373,1,7066,7066,2
9300,4374,1,7066,7066,2
9301,4375,1,7066,7066,2
9302,4376,1,7066,7066,2
9303,4377,1,7066,7066,2
9304,4378,1,7066,7066,2
9305,4379,1,7066,7066,2
9306,4380,1,7066,7066,2
9307,4381,1,7066,7066,2
9308,4382,1,7066,7066,2
9309,4383,1,7066,7066,2
9310,4385,1,7066,7066,2
9311,4386,1,7066,7066,2
9312,4387,1,7066,7066,2
9313,4388,1,7066,7066,2
9314,4389,1,7066,7066,2
9315,4390,1,7066,7066,2
9316,4391,1,7066,7066,2
9317,4393,1,7066,7066,2
9318,4394,1,7066,7066,2
9319,4396,1,7066,7066,2
9320,4397,1,7066,7066,2
9321,4398,1,7066,7066,2
9322,4399,1,7066,7066,2
9323,4400,1,7066,7066,2
9324,4401,1,7066,7066,2
9325,4402,1,7066,7066,2
9326,4403,1,7066,7066,2
9327,4404,1,7066,7066,2
9328,4405,1,7066,7066,2
9329,4406,1,7066,7066,2
9330,4407,1,7066,7066,2
9331,4408,1,7066,7066,2
9332,4409,1,7066,7066,2
9333,4410,1,7066,7066,2
9334,4411,1,7066,7066,2
9335,4412,1,7066,7066,2
9336,4413,1,7066,7066,2
9337,4414,1,7066,7066,2
9338,4415,1,7066,7066,2
9339,4416,1,7066,7066,2
9340,4417,1,7066,7066,2
9341,4418,1,7066,7066,2
9342,4419,1,7066,7066,2
9343,4420,1,7066,7066,2
9344,4421,1,7066,7066,2
9345,4422,1,7066,7066,2
9346,4424,1,7066,7066,2
9347,4425,1,7066,7066,2
9348,4426,1,7066,7066,2
9349,4427,1,7066,7066,2
9350,4428,1,7066,7066,2
9351,4429,1,7066,7066,2
9352,4430,1,7066,7066,2
9353,4431,1,7066,7066,2
9354,4433,1,7066,7066,2
9355,4434,1,7066,7066,2
9356,4435,1,7066,7066,2
9357,4436,1,7066,7066,2
9358,4437,1,7066,7066,2
9359,4438,1,7066,7066,2
9360,4439,1,7066,7066,2
9361,4440,1,7066,7066,2
9362,4441,1,7066,7066,2
9363,4442,1,7066,7066,2
9364,4443,1,7066,7066,2
9365,4444,1,7066,7066,2
9366,4445,1,7066,7066,2
9367,4446,1,7066,7066,2
9368,4447,1,7066,7066,2
9369,4448,1,7066,7066,2
9370,4449,1,7066,7066,2
9371,4450,1,7066,7066,2
9372,4451,1,7066,7066,2
9373,4452,1,7066,7066,2
9374,4453,1,7066,7066,2
9375,4454,1,7066,7066,2
9376,4455,1,7066,7066,2
9377,4456,1,7066,7066,2
9378,4457,1,7066,7066,2
9379,4458,1,7066,7066,2
9380,4459,1,7066,7066,2
9381,4460,1,7066,7066,2
9382,4461,1,7066,7066,2
9383,4462,1,7066,7066,2
9384,4463,1,7066,7066,2
9385,4464,1,7066,7066,2
9386,4465,1,7066,7066,2
9387,4466,1,7066,7066,2
9388,4467,1,7066,7066,2
9389,4468,1,7066,7066,2
9390,4469,1,7066,7066,2
9391,4470,1,7066,7066,2
9392,4471,1,7066,7066,2
9393,4472,1,7066,7066,2
9394,4473,1,7066,7066,2
9395,4474,1,7066,7066,2
9396,4475,1,7066,7066,2
9397,4476,1,7066,7066,2
9398,4477,1,7066,7066,2
9399,4478,1,7066,7066,2
9400,4479,1,7066,7066,2
9401,4480,1,7066,7066,2
9402,4481,1,7066,7066,2
9403,4482,1,7066,7066,2
9404,4483,1,7066,7066,2
9405,4484,1,7066,7066,2
9406,4485,1,7066,7066,2
9407,4486,1,7066,7066,2
9408,4487,1,7066,7066,2
9409,4488,1,7066,7066,2
9410,4489,1,7066,7066,2
9411,4490,1,7066,7066,2
9412,4491,1,7066,7066,2
9413,4492,1,7066,7066,2
9414,4493,1,7066,7066,2
9415,4494,1,7066,7066,2
9416,4495,1,7066,7066,2
9417,4496,1,7066,7066,2
9418,4497,1,7066,7066,2
9419,4498,1,7066,7066,2
9420,4499,1,7066,7066,2
9421,4500,1,7066,7066,2
9422,4501,1,7066,7066,2
9423,4502,1,7066,7066,2
9424,4503,1,7066,7066,2
9425,4504,1,7066,7066,2
9426,4505,1,7066,7066,2
9427,4506,1,7066,7066,2
9428,4507,1,7066,7066,2
9429,4508,1,7066,7066,2
9430,4509,1,7066,7066,2
9431,4510,1,7066,7066,2
9432,4511,1,7066,7066,2
9433,4512,1,7066,7066,2
9434,4513,1,7066,7066,2
9435,4514,1,7066,7066,2
9436,4515,1,7066,7066,2
9437,4516,1,7066,7066,2
9438,4517,1,7066,7066,2
9439,4518,1,7066,7066,2
9440,4519,1,7066,7066,2
9441,4520,1,7066,7066,2
9442,4521,1,7066,7066,2
9443,4522,1,7066,7066,2
9444,4523,1,7066,7066,2
9445,4524,1,7066,7066,2
9446,4525,1,7066,7066,2
9447,4526,1,7066,7066,2
9448,4527,1,7066,7066,2
9449,4528,1,7066,7066,2
9450,4529,1,7066,7066,2
9451,4530,1,7066,7066,2
9452,4531,1,7066,7066,2
9453,4532,1,7066,7066,2
9454,4533,1,7066,7066,2
9455,4534,1,7066,7066,2
9456,4535,1,7066,7066,2
9457,4536,1,7066,7066,2
9458,4537,1,7066,7066,2
9459,4538,1,7066,7066,2
9460,4539,1,7066,7066,2
9461,4540,1,7066,7066,2
9462,4541,1,7066,7066,2
9463,4542,1,7066,7066,2
9464,4543,1,7066,7066,2
9465,4544,1,7066,7066,2
9466,4545,1,7066,7066,2
9467,4546,1,7066,7066,2
9468,4547,1,7066,7066,2
9469,4548,1,7066,7066,2
9470,4549,1,7066,7066,2
9471,4550,1,7066,7066,2
9472,4551,1,7066,7066,2
9473,4552,1,7066,7066,2
9474,4553,1,7066,7066,2
9475,4554,1,7066,7066,2
9476,4555,1,7066,7066,2
9477,4556,1,7066,7066,2
9478,4557,1,7066,7066,2
9479,4558,1,7066,7066,2
9480,4559,1,7066,7066,2
9481,4560,1,7066,7066,2
9482,4561,1,7066,7066,2
9483,4562,1,7066,7066,2
9484,4563,1,7066,7066,2
9485,4564,1,7066,7066,2
9486,4565,1,7066,7066,2
9487,4566,1,7066,7066,2
9488,4567,1,7066,7066,2
9489,4568,1,7066,7066,2
9490,4569,1,7066,7066,2
9491,4570,1,7066,7066,2
9492,4571,1,7066,7066,2
9493,4572,1,7066,7066,2
9494,4573,1,7066,7066,2
9495,4574,1,7066,7066,2
9496,4575,1,7066,7066,2
9497,4576,1,7066,7066,2
9498,4577,1,7066,7066,2
9499,4578,1,7066,7066,2
9500,4579,1,7066,7066,2
9501,4580,1,7066,7066,2
9502,4581,1,7066,7066,2
9503,4582,1,7066,7066,2
9504,4583,1,7066,7066,2
9505,4584,1,7066,7066,2
9506,4585,1,7066,7066,2
9507,4586,1,7066,7066,2
9508,4587,1,7066,7066,2
9509,4588,1,7066,7066,2
9510,4589,1,7066,7066,2
9511,4591,1,7066,7066,2
9512,4592,1,7066,7066,2
9513,4593,1,7066,7066,2
9514,4594,1,7066,7066,2
9515,4595,1,7066,7066,2
9516,4596,1,7066,7066,2
9517,4597,1,7066,7066,2
9518,4598,1,7066,7066,2
9519,4599,1,7066,7066,2
9520,4600,1,7066,7066,2
9521,4601,1,7066,7066,2
9522,4602,1,7066,7066,2
9523,4603,1,7066,7066,2
9524,4604,1,7066,7066,2
9525,4605,1,7066,7066,2
9526,4606,1,7066,7066,2
9527,4607,1,7066,7066,2
9528,4608,1,7066,7066,2
9529,4609,1,7066,7066,2
9530,4610,1,7066,7066,2
9531,4611,1,7066,7066,2
9532,4612,1,7066,7066,2
9533,4613,1,7066,7066,2
9534,4614,1,7066,7066,2
9535,4615,1,7066,7066,2
9536,4616,1,7066,7066,2
9537,4617,1,7066,7066,2
9538,4618,1,7066,7066,2
9539,4619,1,7066,7066,2
9540,4620,1,7066,7066,2
9541,4621,1,7066,7066,2
9542,4622,1,7066,7066,2
9543,4623,1,7066,7066,2
9544,4624,1,7066,7066,2
9545,4625,1,7066,7066,2
9546,4626,1,7066,7066,2
9547,4627,1,7066,7066,2
9548,4628,1,7066,7066,2
9549,4629,1,7066,7066,2
9550,4630,1,7066,7066,2
9551,4631,1,7066,7066,2
9552,4632,1,7066,7066,2
9553,4633,1,7066,7066,2
9554,4634,1,7066,7066,2
9555,4635,1,7066,7066,2
9556,4636,1,7066,7066,2
9557,4637,1,7066,7066,2
9558,4638,1,7066,7066,2
9559,4639,1,7066,7066,2
9560,4640,1,7066,7066,2
9561,4641,1,7066,7066,2
9562,4642,1,7066,7066,2
9563,4643,1,7066,7066,2
9564,4644,1,7066,7066,2
9565,4645,1,7066,7066,2
9566,4646,1,7066,7066,2
9567,4647,1,7066,7066,2
9568,4648,1,7066,7066,2
9569,4649,1,7066,7066,2
9570,4650,1,7066,7066,2
9571,4651,1,7066,7066,2
9572,4652,1,7066,7066,2
9573,4653,1,7066,7066,2
9574,4654,1,7066,7066,2
9575,4655,1,7066,7066,2
9576,4656,1,7066,7066,2
9577,4657,1,7066,7066,2
9578,4658,1,7066,7066,2
9579,4659,1,7066,7066,2
9580,4660,1,7066,7066,2
9581,4661,1,7066,7066,2
9582,4662,1,7066,7066,2
9583,4663,1,7066,7066,2
9584,4664,1,7066,7066,2
9585,4665,1,7066,7066,2
9586,4666,1,7066,7066,2
9587,4667,1,7066,7066,2
9588,4668,1,7066,7066,2
9589,4669,1,7066,7066,2
9590,4670,1,7066,7066,2
9591,4671,1,7066,7066,2
9592,4672,1,7066,7066,2
9593,4673,1,7066,7066,2
9594,4674,1,7066,7066,2
9595,4675,1,7066,7066,2
9596,4676,1,7066,7066,2
9597,4677,1,7066,7066,2
9598,4678,1,7066,7066,2
9599,4679,1,7066,7066,2
9600,4680,1,7066,7066,2
9601,4681,1,7066,7066,2
9602,4682,1,7066,7066,2
9603,4683,1,7066,7066,2
9604,4684,1,7066,7066,2
9605,4685,1,7066,7066,2
9606,4686,1,7066,7066,2
9607,4687,1,7066,7066,2
9608,4688,1,7066,7066,2
9609,4689,1,7066,7066,2
9610,4690,1,7066,7066,2
9611,4691,1,7066,7066,2
9612,4692,1,7066,7066,2
9613,4693,1,7066,7066,2
9614,4694,1,7066,7066,2
9615,4695,1,7066,7066,2
9616,4696,1,7066,7066,2
9617,4697,1,7066,7066,2
9618,4698,1,7066,7066,2
9619,4699,1,7066,7066,2
9620,4700,1,7066,7066,2
9621,4701,1,7066,7066,2
9622,4702,1,7066,7066,2
9623,4703,1,7066,7066,2
9624,4704,1,7066,7066,2
9625,4705,1,7066,7066,2
9626,4706,1,7066,7066,2
9627,4707,1,7066,7066,2
9628,4708,1,7066,7066,2
9629,4709,1,7066,7066,2
9630,4710,1,7066,7066,2
9631,4711,1,7066,7066,2
9632,4712,1,7066,7066,2
9633,4713,1,7066,7066,2
9634,4714,1,7066,7066,2
9635,4715,1,7066,7066,2
9636,4716,1,7066,7066,2
9637,4717,1,7066,7066,2
9638,4718,1,7066,7066,2
9639,4719,1,7066,7066,2
9640,4720,1,7066,7066,2
9641,4721,1,7066,7066,2
9642,4722,1,7066,7066,2
9643,4723,1,7066,7066,2
9644,4724,1,7066,7066,2
9645,4725,1,7066,7066,2
9646,4726,1,7066,7066,2
9647,4727,1,7066,7066,2
9648,4728,1,7066,7066,2
9649,4729,1,7066,7066,2
9650,4730,1,7066,7066,2
9651,4731,1,7066,7066,2
9652,4732,1,7066,7066,2
9653,4733,1,7066,7066,2
9654,4734,1,7066,7066,2
9655,4735,1,7066,7066,2
9656,4736,1,7066,7066,2
9657,4737,1,7066,7066,2
9658,4738,1,7066,7066,2
9659,4739,1,7066,7066,2
9660,4740,1,7066,7066,2
9661,4741,1,7066,7066,2
9662,4742,1,7066,7066,2
9663,4743,1,7066,7066,2
9664,4744,1,7066,7066,2
9665,4745,1,7066,7066,2
9666,4746,1,7066,7066,2
9667,4747,1,7066,7066,2
9668,4748,1,7066,7066,2
9669,4749,1,7066,7066,2
9670,4750,1,7066,7066,2
9671,4751,1,7066,7066,2
9672,4752,1,7066,7066,2
9673,4753,1,7066,7066,2
9674,4754,1,7066,7066,2
9675,4755,1,7066,7066,2
9676,4756,1,7066,7066,2
9677,4757,1,7066,7066,2
9678,4758,1,7066,7066,2
9679,4759,1,7066,7066,2
9680,4760,1,7066,7066,2
9681,4761,1,7066,7066,2
9682,4762,1,7066,7066,2
9683,4763,1,7066,7066,2
9684,4764,1,7066,7066,2
9685,4765,1,7066,7066,2
9686,4766,1,7066,7066,2
9687,4767,1,7066,7066,2
9688,4769,1,7066,7066,2
9689,4770,1,7066,7066,2
9690,4771,1,7066,7066,2
9691,4772,1,7066,7066,2
9692,4773,1,7066,7066,2
9693,4774,1,7066,7066,2
9694,4775,1,7066,7066,2
9695,4776,1,7066,7066,2
9696,4777,1,7066,7066,2
9697,4778,1,7066,7066,2
9698,4779,1,7066,7066,2
9699,4780,1,7066,7066,2
9700,4781,1,7066,7066,2
9701,4782,1,7066,7066,2
9702,4783,1,7066,7066,2
9703,4784,1,7066,7066,2
9704,4785,1,7066,7066,2
9705,4786,1,7066,7066,2
9706,4787,1,7066,7066,2
9707,4788,1,7066,7066,2
9708,4789,1,7066,7066,2
9709,4790,1,7066,7066,2
9710,4791,1,7066,7066,2
9711,4792,1,7066,7066,2
9712,4793,1,7066,7066,2
9713,4794,1,7066,7066,2
9714,4795,1,7066,7066,2
9715,4796,1,7066,7066,2
9716,4797,1,7066,7066,2
9717,4798,1,7066,7066,2
9718,4799,1,7066,7066,2
9719,4800,1,7066,7066,2
9720,4801,1,7066,7066,2
9721,4802,1,7066,7066,2
9722,4803,1,7066,7066,2
9723,4804,1,7066,7066,2
9724,4805,1,7066,7066,2
9725,4806,1,7066,7066,2
9726,4807,1,7066,7066,2
9727,4808,1,7066,7066,2
9728,4809,1,7066,7066,2
9729,4810,1,7066,7066,2
9730,4811,1,7066,7066,2
9731,4812,1,7066,7066,2
9732,4813,1,7066,7066,2
9733,4814,1,7066,7066,2
9734,4815,1,7066,7066,2
9735,4816,1,7066,7066,2
9736,4817,1,7066,7066,2
9737,4818,1,7066,7066,2
9738,4819,1,7066,7066,2
9739,4820,1,7066,7066,2
9740,4821,1,7066,7066,2
9741,4822,1,7066,7066,2
9742,4823,1,7066,7066,2
9743,4824,1,7066,7066,2
9744,4825,1,7066,7066,2
9745,4826,1,7066,7066,2
9746,4827,1,7066,7066,2
9747,4828,1,7066,7066,2
9748,4829,1,7066,7066,2
9749,4830,1,7066,7066,2
9750,4831,1,7066,7066,2
9751,4832,1,7066,7066,2
9752,4833,1,7066,7066,2
9753,4834,1,7066,7066,2
9754,4835,1,7066,7066,2
9755,4836,1,7066,7066,2
9756,4837,1,7066,7066,2
9757,4838,1,7066,7066,2
9758,4839,1,7066,7066,2
9759,4840,1,7066,7066,2
9760,4841,1,7066,7066,2
9761,4842,1,7066,7066,2
9762,4843,1,7066,7066,2
9763,4844,1,7066,7066,2
9764,4845,1,7066,7066,2
9765,4846,1,7066,7066,2
9766,4847,1,7066,7066,2
9767,4848,1,7066,7066,2
9768,4849,1,7066,7066,2
9769,4850,1,7066,7066,2
9770,4851,1,7066,7066,2
9771,4852,1,7066,7066,2
9772,4853,1,7066,7066,2
9773,4854,1,7066,7066,2
9774,4855,1,7066,7066,2
9775,4856,1,7066,7066,2
9776,4857,1,7066,7066,2
9777,4858,1,7066,7066,2
9778,4859,1,7066,7066,2
9779,4860,1,7066,7066,2
9780,4861,1,7066,7066,2
9781,4862,1,7066,7066,2
9782,4863,1,7066,7066,2
9783,4864,1,7066,7066,2
9784,4865,1,7066,7066,2
9785,4866,1,7066,7066,2
9786,4867,1,7066,7066,2
9787,4868,1,7066,7066,2
9788,4869,1,7066,7066,2
9789,4870,1,7066,7066,2
9790,4871,1,7066,7066,2
9791,4872,1,7066,7066,2
9792,4873,1,7066,7066,2
9793,4874,1,7066,7066,2
9794,4875,1,7066,7066,2
9795,4876,1,7066,7066,2
9796,4877,1,7066,7066,2
9797,4878,1,7066,7066,2
9798,4879,1,7066,7066,2
9799,4880,1,7066,7066,2
9800,4881,1,7066,7066,2
9801,4882,1,7066,7066,2
9802,4883,1,7066,7066,2
9803,4884,1,7066,7066,2
9804,4885,1,7066,7066,2
9805,4886,1,7066,7066,2
9806,4887,1,7066,7066,2
9807,4888,1,7066,7066,2
9808,4889,1,7066,7066,2
9809,4890,1,7066,7066,2
9810,4891,1,7066,7066,2
9811,4892,1,7066,7066,2
9812,4893,1,7066,7066,2
9813,4894,1,7066,7066,2
9814,4895,1,7066,7066,2
9815,4896,1,7066,7066,2
9816,4897,1,7066,7066,2
9817,4898,1,7066,7066,2
9818,4899,1,7066,7066,2
9819,4900,1,7066,7066,2
9820,4901,1,7066,7066,2
9821,4902,1,7066,7066,2
9822,4903,1,7066,7066,2
9823,4904,1,7066,7066,2
9824,4906,1,7066,7066,2
9825,4907,1,7066,7066,2
9826,4908,1,7066,7066,2
9827,4909,1,7066,7066,2
9828,4910,1,7066,7066,2
9829,4911,1,7066,7066,2
9830,4912,1,7066,7066,2
9831,4913,1,7066,7066,2
9832,4914,1,7066,7066,2
9833,4915,1,7066,7066,2
9834,4916,1,7066,7066,2
9835,4917,1,7066,7066,2
9836,4918,1,7066,7066,2
9837,4919,1,7066,7066,2
9838,4920,1,7066,7066,2
9839,4921,1,7066,7066,2
