tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
6,0,7,4,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,8,1,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,8,2,0,0,0,0,0,0,0,0.23163,0.31901,0.26554,0.12997,0.05385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,8,3,0,0,0,0,0,0,0,0.1893,0.37883,0.27072,0.12078,0.03271,0.00766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,8,4,0,0,0,0,0,0,0,0.20534,0.34304,0.23896,0.09172,0.05434,0.0666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,9,1,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,9,2,0,0,0,0,0,0,0,0,0.20719,0.4455,0.28867,0.03957,0.01907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,9,3,0,0,0,0,0,0,0,0,0.21059,0.41031,0.25274,0.08757,0.03074,0.00805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,9,4,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,10,1,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,10,2,0,0,0,0,0,0,0,0,0,0.26213,0.37741,0.14855,0.19653,0.01538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,10,3,0,0,0,0,0,0,0,0,0,0.19056,0.40086,0.28033,0.08673,0.03195,0.00957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,10,4,0,0,0,0,0,0,0,0,0,0.2093,0.33237,0.27713,0.08874,0.02891,0.06355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,11,1,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,11,2,0,0,0,0,0,0,0,0,0,0,0.1713,0.44782,0.20565,0.15523,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,11,3,0,0,0,0,0,0,0,0,0,0,0.21136,0.31518,0.34521,0.08673,0.03195,0.00957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,11,4,0,0,0,0,0,0,0,0,0,0,0.21101,0.33994,0.24967,0.10772,0.03019,0.06147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0.22044,0.21598,0.42816,0.1074,0.02802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0.20622,0.36593,0.26399,0.12429,0.03157,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0.20696,0.36547,0.23936,0.09192,0.02964,0.06665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0.17807,0.59784,0.1015,0.10721,0.01538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.24279,0.3696,0.2545,0.09238,0.03234,0.00839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0.20696,0.36547,0.23936,0.09192,0.02964,0.06665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24469,0.44631,0.05704,0.08814,0.16382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17125,0.38499,0.28844,0.08271,0.03157,0.04104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24666,0.34834,0.22613,0.08823,0.02951,0.06113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30874,0.40975,0.2286,0.03014,0.02277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25568,0.34067,0.1778,0.11324,0.10071,0.0119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18698,0.44599,0.20409,0.08159,0.02877,0.05258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43522,0.2936,0.17184,0.03279,0.06655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24752,0.37959,0.27587,0.06072,0.02756,0.00874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22968,0.33408,0.27315,0.08086,0.02754,0.05469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51135,0.29639,0.15186,0.01791,0.02249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25924,0.37641,0.23648,0.08747,0.03151,0.00889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22968,0.36754,0.23969,0.08086,0.02754,0.05469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23477,0.48767,0.24425,0.00303,0.03028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20433,0.3605,0.30517,0.09061,0.03145,0.00794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2078,0.33163,0.2297,0.08855,0.02881,0.11351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27547,0.48751,0.20072,0.01067,0.02563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20997,0.38075,0.27168,0.09687,0.03295,0.00778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23599,0.29494,0.21674,0.07817,0.02706,0.1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28946,0.44341,0.23206,0.00533,0.02974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2131,0.37617,0.26833,0.10337,0.0309,0.00813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25329,0.34171,0.22613,0.08823,0.02951,0.06113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25014,0.52324,0.15927,0.04458,0.02277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22076,0.35589,0.24326,0.0906,0.02874,0.06075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33682,0.40357,0.22423,0.00667,0.02871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19584,0.41039,0.2606,0.09338,0.03202,0.00777,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3073,0.50135,0.15259,0.01343,0.02533,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19584,0.41039,0.2606,0.09338,0.03202,0.00777,0,0,0,0,0,0,0,0,0,0,0,0
6,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0,0,0,0,0,0,0,0
6,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2401,0.48524,0.2399,0.004,0.03076,0,0,0,0,0,0,0,0,0,0,0,0
6,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23232,0.33559,0.27834,0.11166,0.03264,0.00945,0,0,0,0,0,0,0,0,0,0,0
6,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22679,0.34615,0.23504,0.10601,0.02824,0.05777,0,0,0,0,0,0,0,0,0,0,0
6,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0
6,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0,0,0,0,0,0,0,0,0,0,0
6,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18909,0.37873,0.27067,0.09636,0.0575,0.00765,0,0,0,0,0,0,0,0,0,0
6,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20599,0.34336,0.26265,0.0918,0.02958,0.06662,0,0,0,0,0,0,0,0,0,0
6,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0
6,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22507,0.44915,0.29272,0.00174,0.03132,0,0,0,0,0,0,0,0,0,0
6,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0,0,0,0,0
6,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20885,0.33216,0.22996,0.11953,0.04596,0.06354,0,0,0,0,0,0,0,0,0
6,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0
6,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25393,0.41523,0.29482,0.00597,0.03005,0,0,0,0,0,0,0,0,0
6,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0,0,0,0
6,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21348,0.33983,0.26458,0.08926,0.02917,0.06368,0,0,0,0,0,0,0,0
6,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0
6,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23998,0.47536,0.25153,0.00404,0.02909,0,0,0,0,0,0,0,0
6,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0,0,0
6,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0,0,0
6,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0
6,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0,0,0,0,0,0,0
6,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0,0
6,0,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20524,0.34299,0.23893,0.09171,0.02953,0.0916,0,0,0,0,0,0
6,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0
6,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0,0,0,0,0,0
6,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0,0
6,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0,0,0
6,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0
6,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24337,0.4682,0.25464,0.0011,0.03269,0,0,0,0,0
6,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0,0
6,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20555,0.34315,0.23901,0.11614,0.02955,0.0666,0,0,0,0
6,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0,0,0
6,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0,0,0,0
6,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0,0
6,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0,0
6,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98556,0.00889,0.00444,0.00111,0,0,0,0
6,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0,0,0
6,0,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0,0
6,0,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0,0
6,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94222,0.03556,0.01778,0.00444,0,0,0
6,0,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22316,0.48932,0.25398,0.00093,0.03261,0,0
6,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763,0
6,0,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968,0
6,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97111,0.01778,0.00889,0.00222,0,0
6,0,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384,0
6,0,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18557,0.39192,0.28155,0.09975,0.03358,0.00763
6,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20267,0.35438,0.24816,0.09486,0.03025,0.06968
6,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21916,0.48359,0.26341,0,0.03384
6,0,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18699,0.39495,0.28371,0.10052,0.03383
6,0,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21786,0.3809,0.26675,0.10197,0.03252
6,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,0,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22684,0.50052,0.27264,0
6,0,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19354,0.40877,0.29365,0.10404
6,0,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22518,0.3937,0.27572,0.1054
6,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22684,0.50052,0.27264
6,0,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21602,0.45624,0.32774
6,0,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25171,0.44009,0.3082
6,0,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,0,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31186,0.68814
6,0,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32133,0.67867
6,0,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36384,0.63616
6,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
