Description,Target,Expression
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_LOC_FIRSTWAIT'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_PRM_FIRSTWAIT'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_MIX_FIRSTWAIT'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(~trips.outbound,1,0)"
#,,
,_costFareTransit,"df.transitSubsidyPassDiscount*(odt_skims['WALK_LOC_FARE'])*100 * np.where(trips.trip_mode == 'WALK_LOC',1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*odt_skims['WALK_PRM_FARE']*100 * np.where(trips.trip_mode == 'WALK_PRM',1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['WALK_MIX_FARE'])*100 * np.where(trips.trip_mode == 'WALK_MIX',1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNROUT_LOC_FARE'])*100 * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNROUT_PRM_FARE'])*100 * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNROUT_MIX_FARE'])*100 * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'])*100 * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'])*100 * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'])*100 * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'])*100 * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'])*100 * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'])*100 * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNRIN_LOC_FARE'])*100 * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNRIN_PRM_FARE'])*100 * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['PNRIN_MIX_FARE'])*100 * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_LOC_FARE'])*100 * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_PRM_FARE'])*100 * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_MIX_FARE'])*100 * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_LOC_FARE'])*100 * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_PRM_FARE'])*100 * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_costFareTransit,"_costFareTransit + df.transitSubsidyPassDiscount*(odt_skims['KNRIN_MIX_FARE'])*100 * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(~trips.outbound,1,0)"
,costFareTransit,"_costFareTransit + np.where(df.nev_available, nevCost, np.where(df.microtransit_available, microtransitCost, 0)) * np.where(trips.trip_mode == 'TNC_SHARED',1,0)"
#,,
,_transfersTransit,"odt_skims['WALK_LOC_XFERS'] * np.where(trips.trip_mode == 'WALK_LOC',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['WALK_PRM_XFERS'] * np.where(trips.trip_mode == 'WALK_PRM',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['WALK_MIX_XFERS'] * np.where(trips.trip_mode == 'WALK_MIX',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_LOC_XFERS'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_PRM_XFERS'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_MIX_XFERS'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_LOC_XFERS'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_PRM_XFERS'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_MIX_XFERS'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_LOC_XFERS'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_PRM_XFERS'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_MIX_XFERS'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_LOC_XFERS'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_PRM_XFERS'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_MIX_XFERS'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_LOC_XFERS'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_PRM_XFERS'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_MIX_XFERS'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_LOC_XFERS'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_PRM_XFERS'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(~trips.outbound,1,0)"
,transfersTransit,"_transfersTransit + odt_skims['KNRIN_MIX_XFERS'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(~trips.outbound,1,0)"
#bikeskim,,
,timeBike,"od_skims['BIKE_TIME'] * np.where(trips.trip_mode == 'BIKE',1,0)"
#,,
,_time_transit_wait,"_timeTransitInitialWait"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'WALK_LOC',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'WALK_PRM',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'WALK_MIX',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_LOC_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_PRM_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_MIX_XFERWAIT'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(~trips.outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + 10 * np.where(trips.trip_mode == 'SCH_BUS',1,0)"
,time_transit_wait,"_time_transit_wait + trips.time_nev_mt_wait"
#,,
,time_total,df.time_walk + timeBike + df.time_mm + timeDrive + df.time_wait_drive + df.time_transit_drive + time_transit_wait + timeTransitInVehicle + df.time_drive_terminal
,cost_total,df.costOperatingDrive+costTollDrive+costFareTransit+df.cost_parking+df.cost_fare_drive+df.cost_fare_mm
#,,
,value_of_time_category_id,"np.where(vot1,1,np.where(vot2,2,3))"
#,,
,trip_veh_body,"reindex(tours.selected_vehicle.str.split('_').str[0], trips.tour_id)"
,_trip_veh_age,"reindex(tours.selected_vehicle.str.split('_').str[1], trips.tour_id)"
,_trip_veh_age,"_trip_veh_age.replace('hh', -9)"
,trip_veh_age,"_trip_veh_age.fillna(-9)"
,trip_veh_fueltype,"reindex(tours.selected_vehicle.str.split('_').str[2], trips.tour_id)"
#,,
,origin_purpose," ""null"""
,origin_purpose,"np.where(trips.trip_count == 1, 'home', origin_purpose)"
,origin_purpose,"np.where(trips.trip_count == 1 & (trips.primary_purpose == 'atwork'), 'work', origin_purpose)"
,origin_purpose,"np.where((trips.trip_count > 1) & (trips.trip_num==1) & (trips.outbound), 'home', origin_purpose)"
,origin_purpose,"np.where(((trips.trip_count > 1) & (trips.trip_num>1)) | ((trips.trip_count > 1) & (trips.trip_num==1) & ~(trips.outbound)), trips['purpose'].shift(1), origin_purpose)"
#Flexible fleet access/egress availability
,microtransit_access_available_out,trips.microtransit_local_access_available_out | trips.microtransit_prm_access_available_out | trips.microtransit_mix_access_available_out
,microtransit_egress_available_out,trips.microtransit_local_egress_available_out | trips.microtransit_prm_egress_available_out | trips.microtransit_mix_egress_available_out
,microtransit_access_available_in,trips.microtransit_local_access_available_in | trips.microtransit_prm_access_available_in | trips.microtransit_mix_access_available_in
,microtransit_egress_available_in,trips.microtransit_local_egress_available_in | trips.microtransit_prm_egress_available_in | trips.microtransit_mix_egress_available_in
,nev_access_available_out,trips.nev_local_access_available_out | trips.nev_prm_access_available_out | trips.nev_mix_access_available_out
,nev_egress_available_out,trips.nev_local_egress_available_out | trips.nev_prm_egress_available_out | trips.nev_mix_egress_available_out
,nev_access_available_in,trips.nev_local_access_available_in | trips.nev_prm_access_available_in | trips.nev_mix_access_available_in
,nev_egress_available_in,trips.nev_local_egress_available_in | trips.nev_prm_egress_available_in | trips.nev_mix_egress_available_in
#Flexible fleet boardings,,
,_walk_to_transit_trip,"(trips.trip_mode == 'WALK_LOC') | (trips.trip_mode == 'WALK_PRM') | (trips.trip_mode == 'WALK_MIX')"
,_pnr_to_transit_trip,"(trips.trip_mode == 'PNR_LOC') | (trips.trip_mode == 'PNR_PRM') | (trips.trip_mode == 'PNR_MIX')"
,_knr_to_transit_trip,"(trips.trip_mode == 'KNR_LOC') | (trips.trip_mode == 'KNR_PRM') | (trips.trip_mode == 'KNR_MIX')"
,_tnc_to_transit_trip,"(trips.trip_mode == 'TNC_LOC') | (trips.trip_mode == 'TNC_PRM') | (trips.trip_mode == 'TNC_MIX')"
,_transit_trip,"_walk_to_transit_trip | _pnr_to_transit_trip | _knr_to_transit_trip | _tnc_to_transit_trip"
,microtransit_boarding,"trips.microtransit_available & (trips.trip_mode == 'TNC_SHARED')"
,microtransit_outbound_access_boarding,"trips.outbound & trips.microtransit_access_available_out & _tnc_to_transit_trip"
,microtransit_outbound_egress_boarding,"trips.outbound & trips.microtransit_egress_available_out & _transit_trip"
,microtransit_inbound_access_boarding,"trips.inbound & trips.microtransit_access_available_in & _transit_trip"
,microtransit_inbound_egress_boarding,"trips.inbound & trips.microtransit_egress_available_in & _tnc_to_transit_trip"
,nev_boarding,"trips.nev_available & (trips.trip_mode == 'TNC_SHARED')"
,nev_outbound_access_boarding,"trips.outbound & trips.nev_access_available_out & _tnc_to_transit_trip"
,nev_outbound_egress_boarding,"trips.outbound & trips.nev_egress_available_out & _transit_trip"
,nev_inbound_access_boarding,"trips.inbound & trips.nev_access_available_in & _transit_trip"
,nev_inbound_egress_boarding,"trips.inbound & trips.nev_egress_available_in & _tnc_to_transit_trip"
