body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
SUV,Gas,2040,3.0,40.0,36.084823375903085,0.0,43956.58520142857,15.930091490237942
SUV,Gas,2041,3.0,40.0,36.62609572654163,0.0,43956.58520142857,15.66111581119037
SUV,Gas,2042,3.0,40.0,37.17548716243975,0.0,43956.58520142857,15.3921401321428
SUV,Gas,2043,3.0,40.0,37.73311946987634,0.0,43956.58520142857,15.123164453095114
SUV,Gas,2044,3.0,40.0,38.29911626192448,0.0,43956.58520142857,14.854188774047543
SUV,Gas,2045,3.0,40.0,38.87360300585335,0.0,43956.58520142857,14.585213094999858
SUV,Gas,2046,3.0,40.0,39.45670705094114,0.0,43956.58520142857,14.316237415952287
SUV,Gas,2047,3.0,40.0,40.048557656705256,0.0,43956.58520142857,14.047261736904602
SUV,Gas,2048,3.0,40.0,40.64928602155583,0.0,43956.58520142857,13.77828605785703
SUV,Gas,2049,3.0,40.0,41.259025311879164,0.0,43956.58520142857,13.50931037880946
SUV,Gas,2050,3.0,40.0,41.87791069155735,0.0,43956.58520142857,13.240334699761775
SUV,Diesel,2010,3.0,3.0,20.7,0.0,48106.56799,22.67275362
SUV,Diesel,2011,3.0,3.0,21.3,0.0,46920.48592,22.26450704
SUV,Diesel,2012,3.0,3.0,21.0,0.0,44942.86593,22.46571429
SUV,Diesel,2013,5.0,5.0,23.4,0.0,44966.1355,21.00051282
SUV,Diesel,2014,6.0,8.0,24.5,0.0,44413.4892,20.42489796
SUV,Diesel,2015,6.0,10.0,25.2,0.0,45501.33227,20.0847619
SUV,Diesel,2016,7.0,11.0,25.0,0.0,45521.09463,20.18
SUV,Diesel,2017,3.0,5.0,25.0,0.0,44897.93782,20.18
SUV,Diesel,2018,2.769230769230769,4.615384615384615,29.94861005219807,0.0,52181.41560857143,19.252521173214177
SUV,Diesel,2019,2.5384615384615383,4.230769230769231,30.39783920298104,0.0,52181.41560857143,18.82882733309509
SUV,Diesel,2020,2.3076923076923075,3.846153846153846,30.85380679102575,0.0,52181.41560857143,18.40513349297612
SUV,Diesel,2021,2.0769230769230766,3.4615384615384617,31.316613892891134,0.0,52181.41560857143,17.981439652857034
SUV,Diesel,2022,1.846153846153846,3.0769230769230766,31.7863631012845,0.0,52181.41560857143,17.55774581273795
SUV,Diesel,2023,1.6153846153846154,2.692307692307692,32.26315854780376,0.0,52181.41560857143,17.134051972618977
SUV,Diesel,2024,1.3846153846153846,2.3076923076923075,32.747105926020815,0.0,52181.41560857143,16.71035813249989
SUV,Diesel,2025,1.1538461538461537,1.923076923076923,33.23831251491112,0.0,52181.41560857143,16.286664292380806
SUV,Diesel,2026,0.9230769230769229,1.5384615384615383,33.73688720263479,0.0,52181.41560857143,15.862970452261834
SUV,Diesel,2027,0.6923076923076921,1.1538461538461537,34.2429405106743,0.0,52181.41560857143,15.439276612142748
SUV,Diesel,2028,0.46153846153846123,0.7692307692307692,34.756584618334415,0.0,52181.41560857143,15.015582772023663
SUV,Diesel,2029,0.23076923076923084,0.38461538461538414,35.27793338760943,0.0,52181.41560857143,14.591888931904691
SUV,Diesel,2030,0.0,0.0,35.80710238842357,0.0,52181.41560857143,14.168195091785606
SUV,Diesel,2031,0.0,0.0,36.34420892424992,0.0,52181.41560857143,13.74450125166652
SUV,Diesel,2032,0.0,0.0,36.88937205811366,0.0,52181.41560857143,13.320807411547548
SUV,Diesel,2033,0.0,0.0,37.44271263898536,0.0,52181.41560857143,12.897113571428463
SUV,Diesel,2034,0.0,0.0,38.00435332857014,0.0,52181.41560857143,12.473419731309377
SUV,Diesel,2035,0.0,0.0,38.574418628498684,0.0,52181.41560857143,12.049725891190405
SUV,Diesel,2036,0.0,0.0,39.15303490792617,0.0,52181.41560857143,11.62603205107132
SUV,Diesel,2037,0.0,0.0,39.740330431545054,0.0,52181.41560857143,11.202338210952234
SUV,Diesel,2038,0.0,0.0,40.336435388018224,0.0,52181.41560857143,10.778644370833263
SUV,Diesel,2039,0.0,0.0,40.9414819188385,0.0,52181.41560857143,10.354950530714177
SUV,Diesel,2040,0.0,0.0,41.55560414762107,0.0,52181.41560857143,9.931256690595092
SUV,Diesel,2041,0.0,0.0,42.17893820983538,0.0,52181.41560857143,9.50756285047612
SUV,Diesel,2042,0.0,0.0,42.81162228298291,0.0,52181.41560857143,9.083869010357034
SUV,Diesel,2043,0.0,0.0,43.45379661722765,0.0,52181.41560857143,8.660175170237949
SUV,Diesel,2044,0.0,0.0,44.10560356648606,0.0,52181.41560857143,8.236481330118977
SUV,Diesel,2045,0.0,0.0,44.767187619983346,0.0,52181.41560857143,7.8127874899998915
SUV,Diesel,2046,0.0,0.0,45.43869543428309,0.0,52181.41560857143,7.389093649880806
SUV,Diesel,2047,0.0,0.0,46.12027586579733,0.0,52181.41560857143,6.965399809761834
SUV,Diesel,2048,0.0,0.0,46.81208000378429,0.0,52181.41560857143,6.541705969642749
SUV,Diesel,2049,0.0,0.0,47.51426120384105,0.0,52181.41560857143,6.118012129523663
SUV,Diesel,2050,0.0,0.0,48.22697512189866,0.0,52181.41560857143,5.694318289404691
SUV,Hybrid,2010,11.0,17.0,26.1,0.0,43531.91684,19.67425287
SUV,Hybrid,2011,12.0,20.0,24.9,0.0,42458.62419,20.22819277
SUV,Hybrid,2012,8.0,14.0,23.9,0.0,40669.0642,20.73230126
SUV,Hybrid,2013,8.0,13.0,23.1,0.0,40690.12098,21.16701299
SUV,Hybrid,2014,8.0,12.0,26.3,0.0,40190.02808,19.58684411
SUV,Hybrid,2015,7.0,13.0,27.5,0.0,41174.42369,19.08909091
SUV,Hybrid,2016,5.0,11.0,29.1,0.0,41192.30676,18.48927835
SUV,Hybrid,2017,5.0,10.0,29.6,0.0,40628.40849,18.31513514
SUV,Hybrid,2018,5.384615384615385,10.384615384615385,33.87524135404457,0.0,47219.27046142857,18.336074471071356
SUV,Hybrid,2019,5.769230769230769,10.76923076923077,34.383369974355226,0.0,47219.27046142857,18.041810231309455
SUV,Hybrid,2020,6.153846153846154,11.153846153846153,34.89912052397055,0.0,47219.27046142857,17.747545991547554
SUV,Hybrid,2021,6.538461538461538,11.538461538461538,35.42260733183011,0.0,47219.27046142857,17.453281751785653
SUV,Hybrid,2022,6.923076923076923,11.923076923076923,35.95394644180756,0.0,47219.27046142857,17.159017512023752
SUV,Hybrid,2023,7.307692307692308,12.307692307692308,36.49325563843467,0.0,47219.27046142857,16.86475327226185
SUV,Hybrid,2024,7.6923076923076925,12.692307692307693,37.04065447301118,0.0,47219.27046142857,16.57048903249995
SUV,Hybrid,2025,8.076923076923077,13.076923076923077,37.59626429010635,0.0,47219.27046142857,16.27622479273805
SUV,Hybrid,2026,8.461538461538462,13.461538461538462,38.160208254457935,0.0,47219.27046142857,15.981960552976147
SUV,Hybrid,2027,8.846153846153847,13.846153846153847,38.732611378274804,0.0,47219.27046142857,15.687696313214246
SUV,Hybrid,2028,9.23076923076923,14.23076923076923,39.31360054894892,0.0,47219.27046142857,15.393432073452345
SUV,Hybrid,2029,9.615384615384617,14.615384615384617,39.90330455718315,0.0,47219.27046142857,15.099167833690444
SUV,Hybrid,2030,10.0,15.0,40.501854125540895,0.0,47219.27046142857,14.804903593928543
SUV,Hybrid,2031,9.65,14.5,41.109381937424004,0.0,47219.27046142857,14.510639354166642
SUV,Hybrid,2032,9.3,14.0,41.726022666485356,0.0,47219.27046142857,14.216375114404741
SUV,Hybrid,2033,8.95,13.5,42.35191300648263,0.0,47219.27046142857,13.92211087464284
SUV,Hybrid,2034,8.6,13.0,42.987191701579874,0.0,47219.27046142857,13.627846634880825
SUV,Hybrid,2035,8.25,12.5,43.631999577103564,0.0,47219.27046142857,13.333582395118924
SUV,Hybrid,2036,7.9,12.0,44.286479570760115,0.0,47219.27046142857,13.039318155357023
SUV,Hybrid,2037,7.550000000000001,11.5,44.95077676432151,0.0,47219.27046142857,12.745053915595122
SUV,Hybrid,2038,7.2,11.0,45.62503841578633,0.0,47219.27046142857,12.45078967583322
SUV,Hybrid,2039,6.85,10.5,46.309413992023124,0.0,47219.27046142857,12.15652543607132
SUV,Hybrid,2040,6.5,10.0,47.00405520190346,0.0,47219.27046142857,11.862261196309419
SUV,Hybrid,2041,6.15,9.5,47.709116029932005,0.0,47219.27046142857,11.567996956547518
SUV,Hybrid,2042,5.800000000000001,9.0,48.424752770380984,0.0,47219.27046142857,11.273732716785617
SUV,Hybrid,2043,5.45,8.5,49.1511240619367,0.0,47219.27046142857,10.979468477023715
SUV,Hybrid,2044,5.1000000000000005,8.0,49.88839092286574,0.0,47219.27046142857,10.685204237261814
SUV,Hybrid,2045,4.75,7.5,50.636716786708725,0.0,47219.27046142857,10.390939997499913
SUV,Hybrid,2046,4.4,7.0,51.39626753850935,0.0,47219.27046142857,10.096675757738012
SUV,Hybrid,2047,4.050000000000001,6.5,52.16721155158698,0.0,47219.27046142857,9.802411517976111
SUV,Hybrid,2048,3.7,6.0,52.949719724860785,0.0,47219.27046142857,9.50814727821421
SUV,Hybrid,2049,3.3500000000000005,5.5,53.743965520733695,0.0,47219.27046142857,9.213883038452309
SUV,Hybrid,2050,3.0,5.0,54.55012500354469,0.0,47219.27046142857,8.919618798690408
SUV,PEV,2010,0.0,0.0,0.0,0.0,45011.05789,21.81636364
SUV,PEV,2011,0.0,0.0,0.0,0.0,45011.05789,21.81636364
SUV,PEV,2012,0.0,0.0,0.0,0.0,55123.07786,21.81636364
SUV,PEV,2013,0.0,0.0,0.0,0.0,60846.59096,21.81636364
SUV,PEV,2014,0.0,0.0,0.0,0.0,51321.68669,21.81636364
SUV,PEV,2015,1.0,1.0,22.0,0.0,64076.05162,21.81636364
SUV,PEV,2016,4.0,4.0,23.0,0.0,75933.35291,21.22347826
SUV,PEV,2017,4.0,4.0,23.0,0.0,66088.39654,21.22347826
SUV,PEV,2018,3.923076923076923,4.846153846153846,10.943070841211545,0.0,66201.61033714285,21.287001693571426
SUV,PEV,2019,3.8461538461538463,5.6923076923076925,11.107216903829716,0.0,66201.61033714285,21.20230378214285
SUV,PEV,2020,3.769230769230769,6.538461538461538,11.273825157387162,0.0,66201.61033714285,21.11760587071427
SUV,PEV,2021,3.6923076923076925,7.384615384615385,11.442932534747968,0.0,66201.61033714285,21.032907959285694
SUV,PEV,2022,3.6153846153846154,8.23076923076923,11.614576522769186,0.0,66201.61033714285,20.948210047857117
SUV,PEV,2023,3.5384615384615383,9.076923076923077,11.788795170610722,0.0,66201.61033714285,20.863512136428568
SUV,PEV,2024,3.4615384615384617,9.923076923076923,11.96562709816988,0.0,66201.61033714285,20.77881422499999
SUV,PEV,2025,3.3846153846153846,10.76923076923077,12.14511150464243,0.0,66201.61033714285,20.694116313571413
SUV,PEV,2026,3.3076923076923075,11.615384615384615,12.327288177212063,0.0,66201.61033714285,20.609418402142836
SUV,PEV,2027,3.230769230769231,12.461538461538462,12.512197499870243,0.0,66201.61033714285,20.52472049071426
SUV,PEV,2028,3.1538461538461537,13.307692307692308,12.699880462368295,0.0,66201.61033714285,20.44002257928571
SUV,PEV,2029,3.0769230769230766,14.153846153846153,12.89037866930382,0.0,66201.61033714285,20.355324667857133
SUV,PEV,2030,3.0,15.0,13.083734349343375,0.0,66201.61033714285,20.270626756428555
SUV,PEV,2031,3.1,14.75,13.279990364583526,0.0,66201.61033714285,20.185928844999978
SUV,PEV,2032,3.2,14.5,13.479190220052276,0.0,66201.61033714285,20.10123093357143
SUV,PEV,2033,3.3,14.25,13.68137807335306,0.0,66201.61033714285,20.016533022142852
SUV,PEV,2034,3.4,14.0,13.886598744453353,0.0,66201.61033714285,19.931835110714275
SUV,PEV,2035,3.5,13.75,14.094897725620152,0.0,66201.61033714285,19.847137199285697
SUV,PEV,2036,3.6,13.5,14.306321191504454,0.0,66201.61033714285,19.76243928785712
SUV,PEV,2037,3.7,13.25,14.520916009377018,0.0,66201.61033714285,19.67774137642857
SUV,PEV,2038,3.8,13.0,14.738729749517672,0.0,66201.61033714285,19.593043464999994
SUV,PEV,2039,3.9,12.75,14.959810695760437,0.0,66201.61033714285,19.508345553571417
SUV,PEV,2040,4.0,12.5,15.18420785619684,0.0,66201.61033714285,19.42364764214284
SUV,PEV,2041,4.1,12.25,15.411970974039791,0.0,66201.61033714285,19.338949730714262
SUV,PEV,2042,4.2,12.0,15.643150538650389,0.0,66201.61033714285,19.254251819285713
SUV,PEV,2043,4.3,11.75,15.877797796730142,0.0,66201.61033714285,19.169553907857136
SUV,PEV,2044,4.4,11.5,16.11596476368109,0.0,66201.61033714285,19.08485599642856
SUV,PEV,2045,4.5,11.25,16.357704235136307,0.0,66201.61033714285,19.00015808499998
SUV,PEV,2046,4.6,11.0,16.60306979866335,0.0,66201.61033714285,18.915460173571432
SUV,PEV,2047,4.7,10.75,16.852115845643297,0.0,66201.61033714285,18.830762262142855
SUV,PEV,2048,4.8,10.5,17.104897583327947,0.0,66201.61033714285,18.746064350714278
SUV,PEV,2049,4.9,10.25,17.361471047077867,0.0,66201.61033714285,18.6613664392857
SUV,PEV,2050,5.0,10.0,17.621893112784033,0.0,66201.61033714285,18.576668527857123
SUV,BEV,2010,0.0,0.0,0.0,0.0,51092.10953,12.52782609
SUV,BEV,2011,0.0,0.0,0.0,0.0,51092.10953,12.52782609
SUV,BEV,2012,2.0,2.0,69.0,113.0,62570.27637,12.52782609
SUV,BEV,2013,2.0,2.0,69.5,115.0,69067.04343,12.49654676
SUV,BEV,2014,2.0,2.0,69.5,115.0,58255.31238,12.49654676
SUV,BEV,2015,0.0,0.0,0.0,0.0,72732.80836,12.49654676
SUV,BEV,2016,2.0,6.0,87.5,237.0,86192.04627,11.60857143
SUV,BEV,2017,2.0,7.0,87.4,245.0,75017.02367,11.61249428
SUV,BEV,2018,3.3846153846153846,14.153846153846153,61.61914448676324,132.76519770587538,75145.53279142857,11.69226764178569
SUV,BEV,2019,4.769230769230769,21.307692307692307,62.54343165406468,134.75667567146348,75145.53279142857,11.560155332738077
SUV,BEV,2020,6.153846153846153,28.461538461538463,63.48158312887565,136.77802580653542,75145.53279142857,11.428043023690464
SUV,BEV,2021,7.538461538461538,35.61538461538461,64.43380687580877,138.82969619363342,75145.53279142857,11.29593071464285
SUV,BEV,2022,8.923076923076923,42.769230769230774,65.4003139789459,140.91214163653794,75145.53279142857,11.163818405595237
SUV,BEV,2023,10.307692307692307,49.92307692307693,66.38131868863009,143.025823761086,75145.53279142857,11.031706096547566
SUV,BEV,2024,11.692307692307692,57.07692307692308,67.37703846895951,145.17121111750225,75145.53279142857,10.899593787499953
SUV,BEV,2025,13.076923076923077,64.23076923076923,68.38769404599391,147.3487792842648,75145.53279142857,10.76748147845234
SUV,BEV,2026,14.461538461538462,71.38461538461539,69.41350945668381,149.55901097352873,75145.53279142857,10.635369169404726
SUV,BEV,2027,15.846153846153847,78.53846153846155,70.45471209853406,151.80239613813166,75145.53279142857,10.503256860357112
SUV,BEV,2028,17.23076923076923,85.6923076923077,71.51153278001206,154.07943208020362,75145.53279142857,10.371144551309499
SUV,BEV,2029,18.615384615384613,92.84615384615385,72.58420577171223,156.39062356140664,75145.53279142857,10.239032242261885
SUV,BEV,2030,20.0,100.0,73.67296885828792,158.73648291482775,75145.53279142857,10.106919933214272
SUV,BEV,2031,20.15,102.5,74.77806339116223,161.11753015855015,75145.53279142857,9.974807624166658
SUV,BEV,2032,20.3,105.0,75.89973434202965,163.53429311092836,75145.53279142857,9.842695315119045
SUV,BEV,2033,20.45,107.5,77.03823035716009,165.98730750759228,75145.53279142857,9.710583006071374
SUV,BEV,2034,20.6,110.0,78.19380381251749,168.47711712020615,75145.53279142857,9.57847069702376
SUV,BEV,2035,20.75,112.5,79.36671086970523,171.0042738770092,75145.53279142857,9.446358387976147
SUV,BEV,2036,20.9,115.0,80.55721153275081,173.56933798516434,75145.53279142857,9.314246078928534
SUV,BEV,2037,21.05,117.5,81.76556970574207,176.17287805494178,75145.53279142857,9.18213376988092
SUV,BEV,2038,21.2,120.0,82.99205325132819,178.8154712257659,75145.53279142857,9.050021460833307
SUV,BEV,2039,21.35,122.5,84.2369340500981,181.4977032941524,75145.53279142857,8.917909151785693
SUV,BEV,2040,21.5,125.0,85.50048806084956,184.22016884356464,75145.53279142857,8.78579684273808
SUV,BEV,2041,21.65,127.5,86.78299538176229,186.9834713762181,75145.53279142857,8.653684533690466
SUV,BEV,2042,21.8,130.0,88.08474031248873,189.78822344686134,75145.53279142857,8.521572224642853
SUV,BEV,2043,21.95,132.5,89.40601141717606,192.63504679856425,75145.53279142857,8.389459915595182
SUV,BEV,2044,22.1,135.0,90.74710158843368,195.5245725005427,75145.53279142857,8.257347606547569
SUV,BEV,2045,22.25,137.5,92.10830811226018,198.4574410880508,75145.53279142857,8.125235297499955
SUV,BEV,2046,22.4,140.0,93.48993273394407,201.43430270437156,75145.53279142857,7.993122988452342
SUV,BEV,2047,22.55,142.5,94.89228172495322,204.4558172449371,75145.53279142857,7.861010679404728
SUV,BEV,2048,22.7,145.0,96.31566595082752,207.52265450361116,75145.53279142857,7.728898370357115
SUV,BEV,2049,22.85,147.5,97.76040094008992,210.6354943211653,75145.53279142857,7.596786061309501
SUV,BEV,2050,23.0,150.0,99.22680695419126,213.79502673598276,75145.53279142857,7.464673752261888
SUV-AV,PEV,2010,1.0,0.0,33.0,0.0,700000.0,15.0
SUV-AV,PEV,2011,1.0,0.0,33.495,0.0,700000.0,15.0
SUV-AV,PEV,2012,1.0,0.0,33.99742499999999,0.0,700000.0,15.0
SUV-AV,PEV,2013,1.0,0.0,34.50738637499999,0.0,700000.0,15.0
SUV-AV,PEV,2014,1.0,0.0,35.024997170624985,0.0,700000.0,15.0
SUV-AV,PEV,2015,1.0,0.0,35.55037212818436,0.0,700000.0,15.0
SUV-AV,PEV,2016,1.0,0.0,36.083627710107116,0.0,700000.0,15.0
SUV-AV,PEV,2017,1.0,0.0,36.624882125758724,0.0,700000.0,15.0
SUV-AV,PEV,2018,1.0,0.0,37.1742553576451,0.0,700000.0,15.0
SUV-AV,PEV,2019,1.0,0.0,37.731869188009775,0.0,700000.0,15.0
SUV-AV,PEV,2020,1.0,0.0,38.29784722582992,0.0,700000.0,15.0
SUV-AV,PEV,2021,1.0,0.0,38.872314934217364,0.0,700000.0,15.0
SUV-AV,PEV,2022,1.0,0.0,39.45539965823062,0.0,700000.0,15.0
SUV-AV,PEV,2023,1.0,0.0,40.04723065310407,0.0,700000.0,15.0
SUV-AV,PEV,2024,1.0,0.0,40.64793911290063,0.0,700000.0,15.0
SUV-AV,PEV,2025,1.0,0.0,41.25765819959414,0.0,700000.0,15.0
SUV-AV,PEV,2026,1.0,0.0,41.87652307258804,0.0,700000.0,15.0
SUV-AV,PEV,2027,1.0,0.0,42.50467091867686,0.0,700000.0,15.0
SUV-AV,PEV,2028,1.0,0.0,43.14224098245701,0.0,700000.0,15.0
SUV-AV,PEV,2029,1.0,0.0,43.789374597193856,0.0,700000.0,15.0
SUV-AV,PEV,2030,1.0,5.0,44.446215216151764,0.0,700000.0,15.0
SUV-AV,PEV,2031,1.2,5.5,45.11290844439404,0.0,700000.0,15.0
SUV-AV,PEV,2032,1.4,6.0,45.78960207105994,0.0,700000.0,15.0
SUV-AV,PEV,2033,1.6,6.5,46.476446102125834,0.0,700000.0,15.0
SUV-AV,PEV,2034,1.8,7.0,47.17359279365772,0.0,700000.0,15.0
SUV-AV,PEV,2035,2.0,7.5,47.88119668556258,0.0,700000.0,15.0
SUV-AV,PEV,2036,2.2,8.0,48.59941463584602,0.0,700000.0,15.0
SUV-AV,PEV,2037,2.4000000000000004,8.5,49.3284058553837,0.0,700000.0,15.0
SUV-AV,PEV,2038,2.6,9.0,50.068331943214446,0.0,700000.0,15.0
SUV-AV,PEV,2039,2.8,9.5,50.819356922362665,0.0,700000.0,15.0
SUV-AV,PEV,2040,3.0,10.0,51.5816472761981,0.0,700000.0,15.0
SUV-AV,PEV,2041,3.2,14.0,52.35537198534106,0.0,700000.0,15.0
SUV-AV,PEV,2042,3.4000000000000004,18.0,53.140702565121174,0.0,700000.0,15.0
SUV-AV,PEV,2043,3.6,22.0,53.93781310359799,0.0,700000.0,15.0
SUV-AV,PEV,2044,3.8000000000000003,26.0,54.74688030015195,0.0,700000.0,15.0
SUV-AV,PEV,2045,4.0,30.0,55.568083504654226,0.0,700000.0,15.0
SUV-AV,PEV,2046,4.2,34.0,56.40160475722403,0.0,700000.0,15.0
SUV-AV,PEV,2047,4.4,38.0,57.247628828582386,0.0,700000.0,15.0
SUV-AV,PEV,2048,4.6,42.0,58.10634326101112,0.0,700000.0,15.0
SUV-AV,PEV,2049,4.800000000000001,46.0,58.97793840992628,0.0,700000.0,15.0
SUV-AV,PEV,2050,5.0,50.0,59.86260748607517,0.0,700000.0,15.0
SUV-AV,BEV,2010,1.0,0.0,100.0,200.0,700000.0,12.0
SUV-AV,BEV,2011,1.0,0.0,101.49999999999999,202.99999999999997,700000.0,12.0
SUV-AV,BEV,2012,1.0,0.0,103.02249999999998,206.04499999999996,700000.0,12.0
SUV-AV,BEV,2013,1.0,0.0,104.56783749999997,209.13567499999994,700000.0,12.0
SUV-AV,BEV,2014,1.0,0.0,106.13635506249996,212.27271012499992,700000.0,12.0
SUV-AV,BEV,2015,1.0,0.0,107.72840038843745,215.4568007768749,700000.0,12.0
SUV-AV,BEV,2016,1.0,0.0,109.34432639426399,218.68865278852797,700000.0,12.0
SUV-AV,BEV,2017,1.0,0.0,110.98449129017796,221.9689825803559,700000.0,12.0
SUV-AV,BEV,2018,1.0,0.0,112.64925865953062,225.29851731906123,700000.0,12.0
SUV-AV,BEV,2019,1.0,0.0,114.33899753942356,228.67799507884712,700000.0,12.0
SUV-AV,BEV,2020,1.0,0.0,116.0540825025149,232.1081650050298,700000.0,12.0
SUV-AV,BEV,2021,1.0,0.0,117.79489374005261,235.58978748010523,700000.0,12.0
SUV-AV,BEV,2022,1.0,0.0,119.56181714615339,239.12363429230678,700000.0,12.0
SUV-AV,BEV,2023,1.0,0.0,121.35524440334568,242.71048880669136,700000.0,12.0
SUV-AV,BEV,2024,1.0,0.0,123.17557306939584,246.35114613879168,700000.0,12.0
SUV-AV,BEV,2025,1.0,0.0,125.02320666543679,250.04641333087358,700000.0,12.0
SUV-AV,BEV,2026,1.0,0.0,126.89855476541831,253.79710953083662,700000.0,12.0
SUV-AV,BEV,2027,1.0,0.0,128.80203308689957,257.60406617379914,700000.0,12.0
SUV-AV,BEV,2028,1.0,0.0,130.73406358320307,261.46812716640613,700000.0,12.0
SUV-AV,BEV,2029,1.0,0.0,132.6950745369511,265.3901490739022,700000.0,12.0
SUV-AV,BEV,2030,1.0,15.0,134.68550065500534,269.3710013100107,700000.0,12.0
SUV-AV,BEV,2031,1.45,18.5,136.70578316483042,273.41156632966084,700000.0,12.0
SUV-AV,BEV,2032,1.9,22.0,138.75636991230286,277.5127398246057,700000.0,12.0
SUV-AV,BEV,2033,2.35,25.5,140.83771546098737,281.67543092197474,700000.0,12.0
SUV-AV,BEV,2034,2.8,29.0,142.9502811929022,285.9005623858044,700000.0,12.0
SUV-AV,BEV,2035,3.25,32.5,145.0945354107957,290.1890708215914,700000.0,12.0
SUV-AV,BEV,2036,3.7,36.0,147.27095344195763,294.54190688391526,700000.0,12.0
SUV-AV,BEV,2037,4.15,39.5,149.48001774358696,298.9600354871739,700000.0,12.0
SUV-AV,BEV,2038,4.6,43.0,151.72221800974074,303.4444360194815,700000.0,12.0
SUV-AV,BEV,2039,5.05,46.5,153.99805127988685,307.9961025597737,700000.0,12.0
SUV-AV,BEV,2040,5.5,50.0,156.30802204908514,312.6160440981703,700000.0,12.0
SUV-AV,BEV,2041,5.95,60.0,158.6526423798214,317.3052847596428,700000.0,12.0
SUV-AV,BEV,2042,6.4,70.0,161.0324320155187,322.0648640310374,700000.0,12.0
SUV-AV,BEV,2043,6.8500000000000005,80.0,163.44791849575148,326.89583699150296,700000.0,12.0
SUV-AV,BEV,2044,7.3,90.0,165.89963727318772,331.79927454637544,700000.0,12.0
SUV-AV,BEV,2045,7.75,100.0,168.38813183228552,336.77626366457105,700000.0,12.0
SUV-AV,BEV,2046,8.2,110.0,170.9139538097698,341.8279076195396,700000.0,12.0
SUV-AV,BEV,2047,8.65,120.0,173.47766311691632,346.95532623383264,700000.0,12.0
SUV-AV,BEV,2048,9.1,130.0,176.07982806367005,352.1596561273401,700000.0,12.0
SUV-AV,BEV,2049,9.55,140.0,178.7210254846251,357.4420509692502,700000.0,12.0
SUV-AV,BEV,2050,10.0,150.0,181.40184086689445,362.8036817337889,700000.0,12.0
Pickup,Gas,2010,10.0,108.0,17.2,0.0,35568.92344,25.77186047
Pickup,Gas,2011,8.0,110.0,17.3,0.0,34691.96081,25.67104046
Pickup,Gas,2012,8.0,100.0,17.3,0.0,33229.7527,25.67104046
Pickup,Gas,2013,7.0,69.0,16.9,0.0,33246.9577,26.08147929
Pickup,Gas,2014,8.0,65.0,17.1,0.0,32838.34335,25.87385965
Pickup,Gas,2015,6.0,66.0,18.6,0.0,33642.67026,24.45903226
Pickup,Gas,2016,7.0,72.0,18.5,0.0,33657.28211,24.54621622
Pickup,Gas,2017,8.0,84.0,18.5,0.0,33196.53386,24.54621622
Pickup,Gas,2018,7.722222222222222,80.44444444444444,22.755150249225185,0.0,38581.77489,24.360774814999957
Pickup,Gas,2019,7.444444444444445,76.88888888888889,23.09647750296356,0.0,38581.77489,24.14592630083331
Pickup,Gas,2020,7.166666666666667,73.33333333333333,23.44292466550801,0.0,38581.77489,23.931077786666663
Pickup,Gas,2021,6.888888888888889,69.77777777777777,23.794568535490626,0.0,38581.77489,23.71622927249996
Pickup,Gas,2022,6.611111111111111,66.22222222222223,24.151487063522985,0.0,38581.77489,23.501380758333312
Pickup,Gas,2023,6.333333333333333,62.66666666666667,24.513759369475828,0.0,38581.77489,23.286532244166665
Pickup,Gas,2024,6.055555555555555,59.111111111111114,24.88146576001796,0.0,38581.77489,23.07168372999996
Pickup,Gas,2025,5.777777777777778,55.55555555555556,25.254687746418227,0.0,38581.77489,22.856835215833314
Pickup,Gas,2026,5.5,52.0,25.6335080626145,0.0,38581.77489,22.641986701666667
Pickup,Gas,2027,5.222222222222222,48.44444444444444,26.01801068355371,0.0,38581.77489,22.427138187499963
Pickup,Gas,2028,4.944444444444445,44.88888888888889,26.408280843807017,0.0,38581.77489,22.212289673333316
Pickup,Gas,2029,4.666666666666666,41.333333333333336,26.80440505646412,0.0,38581.77489,21.99744115916667
Pickup,Gas,2030,4.388888888888889,37.77777777777778,27.20647113231108,0.0,38581.77489,21.782592644999966
Pickup,Gas,2031,4.111111111111111,34.22222222222223,27.614568199295743,0.0,38581.77489,21.56774413083332
Pickup,Gas,2032,3.833333333333333,30.66666666666667,28.028786722285172,0.0,38581.77489,21.352895616666615
Pickup,Gas,2033,3.5555555555555554,27.111111111111114,28.44921852311945,0.0,38581.77489,21.138047102499968
Pickup,Gas,2034,3.2777777777777777,23.555555555555557,28.87595680096624,0.0,38581.77489,20.92319858833332
Pickup,Gas,2035,3.0,20.0,29.30909615298073,0.0,38581.77489,20.708350074166617
Pickup,Gas,2036,3.0,20.0,29.74873259527544,0.0,38581.77489,20.49350155999997
Pickup,Gas,2037,3.0,20.0,30.194963584204565,0.0,38581.77489,20.278653045833323
Pickup,Gas,2038,3.0,20.0,30.64788803796763,0.0,38581.77489,20.06380453166662
Pickup,Gas,2039,3.0,20.0,31.107606358537144,0.0,38581.77489,19.848956017499972
Pickup,Gas,2040,3.0,20.0,31.574220453915196,0.0,38581.77489,19.634107503333325
Pickup,Gas,2041,3.0,20.0,32.04783376072392,0.0,38581.77489,19.41925898916662
