coefficient_name,value,constrain
coef_calib_tours3jointtour0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour0_TAXI_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tours3jointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tours3jointtour1_DRIVEALONE_disc,-0.1763,F
coef_calib_tours3jointtour1_SHARED2_disc,-2.166722091956899,F
coef_calib_tours3jointtour1_WALK_disc,-13.247,F
coef_calib_tours3jointtour1_BIKE_disc,-999.0,F
coef_calib_tours3jointtour1_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour1_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour1_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour1_TAXI_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tours3jointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_disc,-1.773,F
coef_calib_tours3totstops0_SHARED2_disc,-1.773,F
coef_calib_tours3totstops0_WALK_disc,-1.773,F
coef_calib_tours3totstops0_BIKE_disc,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours3totstops0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours3totstops0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours3totstops0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_disc,0.397,F
coef_calib_tours3firstofmultipl_SHARED2_disc,0.397,F
coef_calib_tours3firstofmultipl_WALK_disc,0.397,F
coef_calib_tours3firstofmultipl_BIKE_disc,-999.0,F
coef_calib_tours3firstofmultipl_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours3firstofmultipl_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours3firstofmultipl_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours3firstofmultipl_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwtran_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtran_SHARED2_disc,-7.223,F
coef_calib_tourwtran_SHARED3_disc,-999.0,F
coef_calib_tourwtran_WALK_disc,2.418,F
coef_calib_tourwtran_BIKE_disc,-999.0,F
coef_calib_tourwtran_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranjointtour0_SHARED2_disc,-3.0976909369487537,F
coef_calib_tourwtranjointtour0_SHARED3_disc,-999.0,F
coef_calib_tourwtranjointtour0_WALK_disc,-2.9718734108568965,F
coef_calib_tourwtranjointtour0_BIKE_disc,-999.0,F
coef_calib_tourwtranjointtour0_WALK_TRANSIT_disc,-1.6102792531227343,F
coef_calib_tourwtranjointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour0_TNC_SINGLE_disc,9.74,F
coef_calib_tourwtranjointtour1_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranjointtour1_SHARED3_disc,-999.0,F
coef_calib_tourwtranjointtour1_WALK_disc,-9.391596902628828,F
coef_calib_tourwtranjointtour1_BIKE_disc,-999.0,F
coef_calib_tourwtranjointtour1_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour1_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour1_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwtranjointtour1_TAXI_disc,-8.33,F
coef_calib_tourwtranjointtour1_TNC_SINGLE_disc,-4.53,F
coef_calib_tourwtranjointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourwtrantotstops0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_disc,-3.06,F
coef_calib_tourwtrantotstops0_SHARED3_disc,-3.06,F
coef_calib_tourwtrantotstops0_WALK_disc,-3.06,F
coef_calib_tourwtrantotstops0_BIKE_disc,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_disc,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_disc,-3.045,F
coef_calib_tourwtranfirstofmult_SHARED3_disc,-3.045,F
coef_calib_tourwtranfirstofmult_WALK_disc,-3.045,F
coef_calib_tourwtranfirstofmult_BIKE_disc,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwalk_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalk_SHARED2_disc,-999.0,F
coef_calib_tourwalk_SHARED3_disc,-999.0,F
coef_calib_tourwalk_BIKE_disc,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalkjointtour0_SHARED2_disc,-999.0,F
coef_calib_tourwalkjointtour0_SHARED3_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_disc,1.15,F
coef_calib_tourwalkjointtour0_BIKE_disc,-999.0,F
coef_calib_tourwalkjointtour0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour0_TAXI_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourwalkjointtour1_DRIVEALONE_disc,-999.0,F
coef_calib_tourwalkjointtour1_SHARED2_disc,-999.0,F
coef_calib_tourwalkjointtour1_SHARED3_disc,-999.0,F
coef_calib_tourwalkjointtour1_BIKE_disc,-999.0,F
coef_calib_tourwalkjointtour1_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour1_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour1_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourwalkjointtour1_TAXI_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_atwork,1.0,F
coef_calib_tourbike_DRIVEALONE_atwork,-999.0,F
coef_calib_tourbike_SHARED2_atwork,-999.0,F
coef_calib_tourbike_SHARED3_atwork,-999.0,F
coef_calib_tourbike_WALK_atwork,-10.0,F
coef_calib_tourbike_BIKE_atwork,-5.366754560070956,F
coef_calib_tourbike_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourbike_TAXI_atwork,-999.0,F
coef_calib_tourbike_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourbike_TNC_SHARED_atwork,-999.0,F
coef_calib_tourda_SHARED2_atwork,-999.0,F
coef_calib_tourda_SHARED3_atwork,-999.0,F
coef_calib_tourda_WALK_atwork,-999.0,F
coef_calib_tourda_BIKE_atwork,-999.0,F
coef_calib_tourda_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourda_TAXI_atwork,-999.0,F
coef_calib_tourda_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourda_TNC_SHARED_atwork,-999.0,F
coef_calib_tourmaas_TAXI_atwork,-8.120000000000001,F
coef_calib_tourmaas_TNC_SINGLE_atwork,-8.04,F
coef_calib_tourmaas_TNC_SHARED_atwork,-0.79,F
coef_calib_tours2_DRIVEALONE_atwork,-0.3344111395697272,F
coef_calib_tours2_SHARED2_atwork,0.21560721329255314,F
coef_calib_tours2_SHARED3_atwork,-999.0,F
coef_calib_tours2_WALK_atwork,-5.519947906846756,F
coef_calib_tours2_BIKE_atwork,-999.0,F
coef_calib_tours2_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours2_TAXI_atwork,-999.0,F
coef_calib_tours2_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours2_TNC_SHARED_atwork,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_atwork,-1.4142,F
coef_calib_tours2totstops0_SHARED3_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_atwork,-1.4142,F
coef_calib_tours2totstops0_BIKE_atwork,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours3_DRIVEALONE_atwork,-0.2681073324198833,F
coef_calib_tours3_SHARED2_atwork,-3.9930388802799825,F
coef_calib_tours3_SHARED3_atwork,1.028202412768528,F
coef_calib_tours3_WALK_atwork,-3.6647279019418266,F
coef_calib_tours3_BIKE_atwork,-999.0,F
coef_calib_tours3_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tours3_TAXI_atwork,-999.0,F
coef_calib_tours3_TNC_SINGLE_atwork,-999.0,F
coef_calib_tours3_TNC_SHARED_atwork,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_atwork,-1.7313,F
coef_calib_tours3totstops0_SHARED2_atwork,-1.7313,F
coef_calib_tours3totstops0_WALK_atwork,-1.7313,F
coef_calib_tours3totstops0_BIKE_atwork,-999.0,F
coef_calib_tours3totstops0_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourwtran_DRIVEALONE_atwork,-999.0,F
coef_calib_tourwtran_SHARED2_atwork,-999.0,F
coef_calib_tourwtran_SHARED3_atwork,-999.0,F
coef_calib_tourwtran_WALK_atwork,-9.7479,F
coef_calib_tourwtran_BIKE_atwork,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_atwork,2.021253821712755,F
coef_calib_tourwtran_TNC_SINGLE_atwork,-0.02,F
coef_calib_tourwalk_DRIVEALONE_atwork,-999.0,F
coef_calib_tourwalk_SHARED2_atwork,-999.0,F
coef_calib_tourwalk_SHARED3_atwork,-999.0,F
coef_calib_tourwalk_BIKE_atwork,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_atwork,-999.0,F
coef_calib_tourwalk_TAXI_atwork,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_atwork,-999.0,F
coef_calib_tourwalk_TNC_SHARED_atwork,-999.0,F
coef_calib_tourescooterjointtour0_WALK_disc,0.0,F
coef_calib_tourescooterjointtour0_WALK_maint,0.0,F
coef_calib_tourescooterjointtour1_WALK_disc,0.0,F
coef_calib_tourescooterjointtour1_WALK_maint,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_disc,0.0,F
coef_calib_tourescooterjointtour0_ESCOOTER_maint,0.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_disc,-10.0,F
coef_calib_tourescooterjointtour1_ESCOOTER_maint,-10.0,F
