coefficient_name,value,constrain
coef_calib_tourbike_SCH_BUS_school,-999.0,F
coef_calib_tourda_SHARED2_school,-999.0,F
coef_calib_tourda_SHARED3_school,-999.0,F
coef_calib_tourda_WALK_school,-999.0,F
coef_calib_tourda_BIKE_school,-999.0,F
coef_calib_tourda_WALK_LOC_school,-999.0,F
coef_calib_tourda_WALK_PRM_school,-999.0,F
coef_calib_tourda_WALK_MIX_school,-999.0,F
coef_calib_tourda_PNR_LOC_school,-999.0,F
coef_calib_tourda_PNR_PRM_school,-999.0,F
coef_calib_tourda_PNR_MIX_school,-999.0,F
coef_calib_tourda_KNR_LOC_school,-999.0,F
coef_calib_tourda_KNR_PRM_school,-999.0,F
coef_calib_tourda_KNR_MIX_school,-999.0,F
coef_calib_tourda_TNC_LOC_school,-999.0,F
coef_calib_tourda_TNC_PRM_school,-999.0,F
coef_calib_tourda_TNC_MIX_school,-999.0,F
coef_calib_tourda_TAXI_school,-999.0,F
coef_calib_tourda_TNC_SINGLE_school,-999.0,F
coef_calib_tourda_TNC_SHARED_school,-999.0,F
coef_calib_tourda_SCH_BUS_school,-999.0,F
coef_calib_tourknr_DRIVEALONE_school,-999.0,F
coef_calib_tourknr_SHARED2_school,-1.7329,F
coef_calib_tourknr_SHARED3_school,-1.18,F
coef_calib_tourknr_WALK_school,4.8676,F
coef_calib_tourknr_BIKE_school,-999.0,F
coef_calib_tourknr_WALK_LOC_school,24.9347,F
coef_calib_tourknr_WALK_PRM_school,24.9347,F
coef_calib_tourknr_WALK_MIX_school,24.9347,F
coef_calib_tourknr_PNR_LOC_school,-999.0,F
coef_calib_tourknr_PNR_PRM_school,-999.0,F
coef_calib_tourknr_PNR_MIX_school,-999.0,F
coef_calib_tourknr_KNR_LOC_school,-22.548031670432604,F
coef_calib_tourknr_KNR_PRM_school,-26.02338605046938,F
coef_calib_tourknr_KNR_MIX_school,-26.863375676995204,F
coef_calib_tourknr_TAXI_school,-999.0,F
coef_calib_tourknr_TNC_SINGLE_school,-999.0,F
coef_calib_tourknr_TNC_SHARED_school,-999.0,F
coef_calib_tourknr_SCH_BUS_school,-999.0,F
coef_calib_tourpnr_DRIVEALONE_school,-2.9471,F
coef_calib_tourpnr_SHARED2_school,-1.5651,F
coef_calib_tourpnr_SHARED3_school,-2.419,F
coef_calib_tourpnr_WALK_school,-999.0,F
coef_calib_tourpnr_BIKE_school,-999.0,F
coef_calib_tourpnr_WALK_LOC_school,-999.0,F
coef_calib_tourpnr_WALK_PRM_school,-999.0,F
coef_calib_tourpnr_WALK_MIX_school,-999.0,F
coef_calib_tourpnr_KNR_LOC_school,-999.0,F
coef_calib_tourpnr_KNR_PRM_school,-999.0,F
coef_calib_tourpnr_KNR_MIX_school,-999.0,F
coef_calib_tourpnr_TNC_LOC_school,-999.0,F
coef_calib_tourpnr_TNC_PRM_school,-999.0,F
coef_calib_tourpnr_TNC_MIX_school,-999.0,F
coef_calib_tourpnr_TAXI_school,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_school,-999.0,F
coef_calib_tourpnr_TNC_SHARED_school,-999.0,F
coef_calib_tourpnr_SCH_BUS_school,-999.0,F
coef_calib_tours2_DRIVEALONE_school,-999.0,F
coef_calib_tours2_SHARED2_school,-7.050210752088218,F
coef_calib_tours2_SHARED3_school,-999.0,F
coef_calib_tours2_WALK_school,-10.403963862860543,F
coef_calib_tours2_BIKE_school,-999.0,F
coef_calib_tours2_WALK_LOC_school,-999.0,F
coef_calib_tours2_WALK_PRM_school,-999.0,F
coef_calib_tours2_WALK_MIX_school,-999.0,F
coef_calib_tours2_PNR_LOC_school,-999.0,F
coef_calib_tours2_PNR_PRM_school,-999.0,F
coef_calib_tours2_PNR_MIX_school,-999.0,F
coef_calib_tours2_KNR_LOC_school,-999.0,F
coef_calib_tours2_KNR_PRM_school,-999.0,F
coef_calib_tours2_KNR_MIX_school,-999.0,F
coef_calib_tours2_TNC_LOC_school,-999.0,F
coef_calib_tours2_TNC_PRM_school,-999.0,F
coef_calib_tours2_TNC_MIX_school,-999.0,F
coef_calib_tours2_TAXI_school,-999.0,F
coef_calib_tours2_TNC_SINGLE_school,-999.0,F
coef_calib_tours2_TNC_SHARED_school,-999.0,F
coef_calib_tours2_SCH_BUS_school,-999.0,F
coef_calib_tours3_DRIVEALONE_school,-999.0,F
coef_calib_tours3_SHARED2_school,-5.245412874343726,F
coef_calib_tours3_SHARED3_school,-3.663060430651812,F
coef_calib_tours3_WALK_school,-3.819170623126092,F
coef_calib_tours3_BIKE_school,-999.0,F
coef_calib_tours3_WALK_LOC_school,-999.0,F
coef_calib_tours3_WALK_PRM_school,-999.0,F
coef_calib_tours3_WALK_MIX_school,-999.0,F
coef_calib_tours3_PNR_LOC_school,-999.0,F
coef_calib_tours3_PNR_PRM_school,-999.0,F
coef_calib_tours3_PNR_MIX_school,-999.0,F
coef_calib_tours3_KNR_LOC_school,-999.0,F
coef_calib_tours3_KNR_PRM_school,-999.0,F
coef_calib_tours3_KNR_MIX_school,-999.0,F
coef_calib_tours3_TNC_LOC_school,-999.0,F
coef_calib_tours3_TNC_PRM_school,-999.0,F
coef_calib_tours3_TNC_MIX_school,-999.0,F
coef_calib_tours3_TAXI_school,-999.0,F
coef_calib_tours3_TNC_SINGLE_school,-999.0,F
coef_calib_tours3_TNC_SHARED_school,-999.0,F
coef_calib_tours3_SCH_BUS_school,-999.0,F
coef_calib_tourschbus_DRIVEALONE_school,-999.0,F
coef_calib_tourschbus_SHARED2_school,-999.0,F
coef_calib_tourschbus_SHARED3_school,-999.0,F
coef_calib_tourschbus_WALK_school,-999.0,F
coef_calib_tourschbus_BIKE_school,-999.0,F
coef_calib_tourschbus_WALK_LOC_school,-999.0,F
coef_calib_tourschbus_WALK_PRM_school,-999.0,F
coef_calib_tourschbus_WALK_MIX_school,-999.0,F
coef_calib_tourschbus_PNR_LOC_school,-999.0,F
coef_calib_tourschbus_PNR_PRM_school,-999.0,F
coef_calib_tourschbus_PNR_MIX_school,-999.0,F
coef_calib_tourschbus_KNR_LOC_school,-999.0,F
coef_calib_tourschbus_KNR_PRM_school,-999.0,F
coef_calib_tourschbus_KNR_MIX_school,-999.0,F
coef_calib_tourschbus_TNC_LOC_school,-999.0,F
coef_calib_tourschbus_TNC_PRM_school,-999.0,F
coef_calib_tourschbus_TNC_MIX_school,-999.0,F
coef_calib_tourschbus_TAXI_school,-999.0,F
coef_calib_tourschbus_TNC_SINGLE_school,-999.0,F
coef_calib_tourschbus_TNC_SHARED_school,-999.0,F
coef_calib_tourwtran_DRIVEALONE_school,-10.0,F
coef_calib_tourwtran_SHARED2_school,-5.230717800536351,F
coef_calib_tourwtran_SHARED3_school,-8.589369454340728,F
coef_calib_tourwtran_WALK_school,-1.1397319096313945,F
coef_calib_tourwtran_BIKE_school,-999.0,F
coef_calib_tourwtran_WALK_LOC_school,0.7693319692001976,F
coef_calib_tourwtran_WALK_PRM_school,0.5684531151022211,F
coef_calib_tourwtran_WALK_MIX_school,0.2996781473915717,F
coef_calib_tourwtran_PNR_LOC_school,-999.0,F
coef_calib_tourwtran_PNR_PRM_school,-999.0,F
coef_calib_tourwtran_PNR_MIX_school,-999.0,F
coef_calib_tourwtran_KNR_LOC_school,-999.0,F
coef_calib_tourwtran_KNR_PRM_school,-999.0,F
coef_calib_tourwtran_KNR_MIX_school,-999.0,F
coef_calib_tourwtran_TNC_LOC_school,-999.0,F
coef_calib_tourwtran_TNC_PRM_school,-999.0,F
coef_calib_tourwtran_TNC_MIX_school,-999.0,F
coef_calib_tourwtran_TAXI_school,-999.0,F
coef_calib_tourwtran_TNC_SINGLE_school,-999.0,F
coef_calib_tourwtran_TNC_SHARED_school,-999.0,F
coef_calib_tourwtran_SCH_BUS_school,-999.0,F
coef_calib_tourwtrantotstops0_DRIVEALONE_school,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_school,-1.706,F
coef_calib_tourwtrantotstops0_SHARED3_school,-1.706,F
coef_calib_tourwtrantotstops0_WALK_school,-1.706,F
coef_calib_tourwtrantotstops0_BIKE_school,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC_school,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM_school,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX_school,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC_school,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM_school,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX_school,-999.0,F
coef_calib_tourwtrantotstops0_TNC_LOC_school,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM_school,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX_school,-999.0,F
coef_calib_tourwtrantotstops0_SCH_BUS_school,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_school,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_school,0.921,F
coef_calib_tourwtranfirstofmult_SHARED3_school,0.921,F
coef_calib_tourwtranfirstofmult_WALK_school,0.921,F
coef_calib_tourwtranfirstofmult_BIKE_school,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC_school,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM_school,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX_school,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_LOC_school,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM_school,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX_school,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_LOC_school,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM_school,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX_school,-999.0,F
coef_calib_tourwtranfirstofmult_SCH_BUS_school,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_school,-999.0,F
coef_calib_tourwtranlastofmulti_SHARED2_school,1.58,F
coef_calib_tourwtranlastofmulti_SHARED3_school,1.58,F
coef_calib_tourwtranlastofmulti_WALK_school,1.58,F
coef_calib_tourwtranlastofmulti_BIKE_school,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_LOC_school,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_PRM_school,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_MIX_school,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_LOC_school,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_PRM_school,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_MIX_school,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_LOC_school,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_PRM_school,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_MIX_school,-999.0,F
coef_calib_tourwtranlastofmulti_SCH_BUS_school,-999.0,F
coef_calib_tourwalk_DRIVEALONE_school,-999.0,F
coef_calib_tourwalk_SHARED2_school,-999.0,F
coef_calib_tourwalk_SHARED3_school,-999.0,F
coef_calib_tourwalk_BIKE_school,-999.0,F
coef_calib_tourwalk_WALK_LOC_school,-999.0,F
coef_calib_tourwalk_WALK_PRM_school,-999.0,F
coef_calib_tourwalk_WALK_MIX_school,-999.0,F
coef_calib_tourwalk_PNR_LOC_school,-999.0,F
coef_calib_tourwalk_PNR_PRM_school,-999.0,F
coef_calib_tourwalk_PNR_MIX_school,-999.0,F
coef_calib_tourwalk_KNR_LOC_school,-999.0,F
coef_calib_tourwalk_KNR_PRM_school,-999.0,F
coef_calib_tourwalk_KNR_MIX_school,-999.0,F
coef_calib_tourwalk_TNC_LOC_school,-999.0,F
coef_calib_tourwalk_TNC_PRM_school,-999.0,F
coef_calib_tourwalk_TNC_MIX_school,-999.0,F
coef_calib_tourwalk_TAXI_school,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_school,-999.0,F
coef_calib_tourwalk_TNC_SHARED_school,-999.0,F
coef_calib_tourwalk_SCH_BUS_school,-999.0,F
coef_calib_numberofparticipants_SHARED3_maint,-0.11,F
coef_calib_civtebikeownershipma_BIKE_maint,1.0,F
coef_calib_civt5max10sovdistski_KNR_LOC_maint,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM_maint,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX_maint,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC_maint,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM_maint,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX_maint,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_maint,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_maint,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_maint,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC_maint,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM_maint,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX_maint,1.0,F
coef_calib_esctour1_WALK_maint,-1.27,F
coef_calib_jointtour1_WALK_maint,-1.669,F
coef_calib_jointtour1_WALK_LOC_maint,-0.824,F
coef_calib_jointtour1_WALK_PRM_maint,-0.824,F
coef_calib_jointtour1_WALK_MIX_maint,-0.824,F
coef_calib_jointtour1_PNR_LOC_maint,-1.629,F
coef_calib_jointtour1_PNR_PRM_maint,-1.629,F
coef_calib_jointtour1_PNR_MIX_maint,-1.629,F
coef_calib_jointtour1_KNR_LOC_maint,-1.629,F
coef_calib_jointtour1_KNR_PRM_maint,-1.629,F
coef_calib_jointtour1_KNR_MIX_maint,-1.629,F
coef_calib_jointtour1_TNC_LOC_maint,-1.629,F
coef_calib_jointtour1_TNC_PRM_maint,-1.629,F
coef_calib_jointtour1_TNC_MIX_maint,-1.629,F
coef_calib_tourbike_DRIVEALONE_maint,-999.0,F
coef_calib_tourbike_SHARED2_maint,0.0,F
coef_calib_tourbike_SHARED3_maint,0.0,F
coef_calib_tourbike_WALK_maint,-20.0,F
coef_calib_tourbike_WALK_LOC_maint,-999.0,F
coef_calib_tourbike_WALK_PRM_maint,-999.0,F
coef_calib_tourbike_WALK_MIX_maint,-999.0,F
coef_calib_tourbike_PNR_LOC_maint,-999.0,F
coef_calib_tourbike_PNR_PRM_maint,-999.0,F
coef_calib_tourbike_PNR_MIX_maint,-999.0,F
coef_calib_tourbike_KNR_LOC_maint,-999.0,F
coef_calib_tourbike_KNR_PRM_maint,-999.0,F
coef_calib_tourbike_KNR_MIX_maint,-999.0,F
coef_calib_tourbike_TNC_LOC_maint,-999.0,F
coef_calib_tourbike_TNC_PRM_maint,-999.0,F
coef_calib_tourbike_TNC_MIX_maint,-999.0,F
coef_calib_tourbikejointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourbikejointtour0_SHARED2_maint,-6.0,F
coef_calib_tourbikejointtour0_SHARED3_maint,5.273302299099173,F
coef_calib_tourbikejointtour0_WALK_maint,-999.0,F
coef_calib_tourbikejointtour0_BIKE_maint,-10.965301626758297,F
coef_calib_tourbikejointtour0_WALK_LOC_maint,-999.0,F
coef_calib_tourbikejointtour0_WALK_PRM_maint,-999.0,F
coef_calib_tourbikejointtour0_WALK_MIX_maint,-999.0,F
coef_calib_tourbikejointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tourbikejointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tourbikejointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tourbikejointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tourbikejointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tourbikejointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourbikejointtour0_TAXI_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourbikejointtour1_BIKE_maint,-0.31,F
coef_calib_tourbikejointtour1_TAXI_maint,-999.0,F
coef_calib_tourbikejointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourbikejointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourda_SHARED2_maint,-999.0,F
coef_calib_tourda_SHARED3_maint,-999.0,F
coef_calib_tourda_WALK_maint,-999.0,F
coef_calib_tourda_BIKE_maint,-999.0,F
coef_calib_tourda_WALK_LOC_maint,-999.0,F
coef_calib_tourda_WALK_PRM_maint,-999.0,F
coef_calib_tourda_WALK_MIX_maint,-999.0,F
coef_calib_tourda_PNR_LOC_maint,-999.0,F
coef_calib_tourda_PNR_PRM_maint,-999.0,F
coef_calib_tourda_PNR_MIX_maint,-999.0,F
coef_calib_tourda_KNR_LOC_maint,-999.0,F
coef_calib_tourda_KNR_PRM_maint,-999.0,F
coef_calib_tourda_KNR_MIX_maint,-999.0,F
coef_calib_tourda_TNC_LOC_maint,-999.0,F
coef_calib_tourda_TNC_PRM_maint,-999.0,F
coef_calib_tourda_TNC_MIX_maint,-999.0,F
coef_calib_tourdajointtour0_DRIVEALONE_maint,0.22540239698041017,F
coef_calib_tourdajointtour0_SHARED2_maint,-999.0,F
coef_calib_tourdajointtour0_SHARED3_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_maint,-999.0,F
coef_calib_tourdajointtour0_BIKE_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_LOC_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_PRM_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_MIX_maint,-999.0,F
coef_calib_tourdajointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tourdajointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tourdajointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tourdajointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tourdajointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tourdajointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourdajointtour0_TAXI_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourdajointtour1_SHARED2_maint,-999.0,F
coef_calib_tourdajointtour1_SHARED3_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_maint,-999.0,F
coef_calib_tourdajointtour1_BIKE_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_LOC_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_PRM_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_MIX_maint,-999.0,F
coef_calib_tourdajointtour1_PNR_LOC_maint,-999.0,F
coef_calib_tourdajointtour1_PNR_PRM_maint,-999.0,F
coef_calib_tourdajointtour1_PNR_MIX_maint,-999.0,F
coef_calib_tourdajointtour1_KNR_LOC_maint,-999.0,F
coef_calib_tourdajointtour1_KNR_PRM_maint,-999.0,F
coef_calib_tourdajointtour1_KNR_MIX_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tourdajointtour1_TAXI_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourknr_DRIVEALONE_maint,-999.0,F
coef_calib_tourknr_BIKE_maint,-999.0,F
coef_calib_tourknr_WALK_LOC_maint,2.159,F
coef_calib_tourknr_WALK_PRM_maint,2.159,F
coef_calib_tourknr_WALK_MIX_maint,2.159,F
coef_calib_tourknr_PNR_LOC_maint,-999.0,F
coef_calib_tourknr_PNR_PRM_maint,-999.0,F
coef_calib_tourknr_PNR_MIX_maint,-999.0,F
coef_calib_tourknrjointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourknrjointtour0_SHARED2_maint,8.6939,F
coef_calib_tourknrjointtour0_SHARED3_maint,8.8007,F
coef_calib_tourknrjointtour0_WALK_maint,-4.3153,F
coef_calib_tourknrjointtour0_BIKE_maint,-999.0,F
coef_calib_tourknrjointtour0_WALK_LOC_maint,7.390431703,F
coef_calib_tourknrjointtour0_WALK_PRM_maint,7.390431703,F
coef_calib_tourknrjointtour0_WALK_MIX_maint,7.390431703,F
coef_calib_tourknrjointtour0_PNR_LOC_maint,-999.0,F
coef_calib_tourknrjointtour0_PNR_PRM_maint,-999.0,F
coef_calib_tourknrjointtour0_PNR_MIX_maint,-999.0,F
coef_calib_tourknrjointtour0_KNR_LOC_maint,1.829954794896959,F
coef_calib_tourknrjointtour0_KNR_PRM_maint,0.9243272006643618,F
coef_calib_tourknrjointtour0_KNR_MIX_maint,0.5178904529584536,F
coef_calib_tourknrjointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourknrjointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourknrjointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourknrjointtour0_TAXI_maint,-999.0,F
coef_calib_tourknrjointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourknrjointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourknrjointtour1_DRIVEALONE_maint,-999.0,F
coef_calib_tourknrjointtour1_BIKE_maint,-999.0,F
coef_calib_tourknrjointtour1_PNR_LOC_maint,-999.0,F
coef_calib_tourknrjointtour1_PNR_PRM_maint,-999.0,F
coef_calib_tourknrjointtour1_PNR_MIX_maint,-999.0,F
coef_calib_tourknrjointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tourknrjointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tourknrjointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tourknrjointtour1_TAXI_maint,-999.0,F
coef_calib_tourknrjointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourknrjointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_maint,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_maint,-10.0,F
coef_calib_tourknrtotstops0_SHARED3_maint,-10.0,F
coef_calib_tourknrtotstops0_WALK_maint,-999.0,F
coef_calib_tourknrtotstops0_BIKE_maint,-999.0,F
coef_calib_tourknrtotstops0_WALK_LOC_maint,-999.0,F
coef_calib_tourknrtotstops0_WALK_PRM_maint,-999.0,F
coef_calib_tourknrtotstops0_WALK_MIX_maint,-999.0,F
coef_calib_tourknrtotstops0_PNR_LOC_maint,-999.0,F
coef_calib_tourknrtotstops0_PNR_PRM_maint,-999.0,F
coef_calib_tourknrtotstops0_PNR_MIX_maint,-999.0,F
coef_calib_tourknrtotstopsm0_DRIVEALONE_maint,-999.0,F
coef_calib_tourknrtotstopsm0_BIKE_maint,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_LOC_maint,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_PRM_maint,-999.0,F
coef_calib_tourknrtotstopsm0_PNR_MIX_maint,-999.0,F
coef_calib_tourmaas_DRIVEALONE_maint,-999.0,F
coef_calib_tourmaas_BIKE_maint,-999.0,F
coef_calib_tourmaas_WALK_LOC_maint,-999.0,F
coef_calib_tourmaas_WALK_PRM_maint,-999.0,F
coef_calib_tourmaas_WALK_MIX_maint,-999.0,F
coef_calib_tourmaas_PNR_LOC_maint,-999.0,F
coef_calib_tourmaas_PNR_PRM_maint,-999.0,F
coef_calib_tourmaas_PNR_MIX_maint,-999.0,F
coef_calib_tourmaas_KNR_LOC_maint,-999.0,F
coef_calib_tourmaas_KNR_PRM_maint,-999.0,F
coef_calib_tourmaas_KNR_MIX_maint,-999.0,F
coef_calib_tourmaas_TNC_LOC_maint,-999.0,F
coef_calib_tourmaas_TNC_PRM_maint,-999.0,F
coef_calib_tourmaas_TNC_MIX_maint,-999.0,F
coef_calib_tourmaas_TAXI_maint,-2.3,F
coef_calib_tourmaas_TNC_SINGLE_maint,0.73,F
coef_calib_tourmaas_TNC_SHARED_maint,-1.3,F
coef_calib_tourmaasjointtour0_SHARED2_maint,-30.12,F
coef_calib_tourmaasjointtour0_SHARED3_maint,-31.55,F
coef_calib_tourmaasjointtour0_WALK_maint,-26.14,F
coef_calib_tourmaasjointtour0_TAXI_maint,6.404988840099761,F
coef_calib_tourmaasjointtour0_TNC_SINGLE_maint,1.4695282807200076,F
coef_calib_tourmaasjointtour0_TNC_SHARED_maint,-4.02,F
coef_calib_tourmaasjointtour1_SHARED2_maint,1.92,F
coef_calib_tourmaasjointtour1_WALK_maint,-2.69,F
coef_calib_tourmaasjointtour1_TNC_SINGLE_maint,-25.2,F
coef_calib_tourmaasjointtour1_TNC_SHARED_maint,2.04,F
coef_calib_tourpnr_BIKE_maint,-999.0,F
coef_calib_tourpnr_WALK_LOC_maint,1.584,F
coef_calib_tourpnr_WALK_PRM_maint,1.584,F
coef_calib_tourpnr_WALK_MIX_maint,1.584,F
coef_calib_tourpnr_KNR_LOC_maint,-999.0,F
coef_calib_tourpnr_KNR_PRM_maint,-999.0,F
coef_calib_tourpnr_KNR_MIX_maint,-999.0,F
coef_calib_tourpnr_TNC_LOC_maint,-999.0,F
coef_calib_tourpnr_TNC_PRM_maint,-999.0,F
coef_calib_tourpnr_TNC_MIX_maint,-999.0,F
coef_calib_tourpnrjointtour0_DRIVEALONE_maint,-6.8467,F
coef_calib_tourpnrjointtour0_SHARED2_maint,-7.3704,F
coef_calib_tourpnrjointtour0_SHARED3_maint,-11.0441,F
coef_calib_tourpnrjointtour0_WALK_maint,-9.9546,F
coef_calib_tourpnrjointtour0_BIKE_maint,-999.0,F
coef_calib_tourpnrjointtour0_WALK_LOC_maint,-8.4007,F
coef_calib_tourpnrjointtour0_WALK_PRM_maint,-8.4007,F
coef_calib_tourpnrjointtour0_WALK_MIX_maint,-8.4007,F
coef_calib_tourpnrjointtour0_PNR_LOC_maint,-0.17286497555242128,F
coef_calib_tourpnrjointtour0_PNR_PRM_maint,-1.784726297202256,F
coef_calib_tourpnrjointtour0_PNR_MIX_maint,-2.1282451442730985,F
coef_calib_tourpnrjointtour0_KNR_LOC_maint,-999.0,F
coef_calib_tourpnrjointtour0_KNR_PRM_maint,-999.0,F
coef_calib_tourpnrjointtour0_KNR_MIX_maint,-999.0,F
coef_calib_tourpnrjointtour0_TNC_LOC_maint,-999.0,F
coef_calib_tourpnrjointtour0_TNC_PRM_maint,-999.0,F
coef_calib_tourpnrjointtour0_TNC_MIX_maint,-999.0,F
coef_calib_tourpnrjointtour0_TAXI_maint,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourpnrjointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourpnrjointtour1_BIKE_maint,-999.0,F
coef_calib_tourpnrjointtour1_KNR_LOC_maint,-999.0,F
coef_calib_tourpnrjointtour1_KNR_PRM_maint,-999.0,F
coef_calib_tourpnrjointtour1_KNR_MIX_maint,-999.0,F
coef_calib_tourpnrjointtour1_TNC_LOC_maint,-999.0,F
coef_calib_tourpnrjointtour1_TNC_PRM_maint,-999.0,F
coef_calib_tourpnrjointtour1_TNC_MIX_maint,-999.0,F
coef_calib_tourpnrjointtour1_TAXI_maint,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourpnrjointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_maint,-10.0,F
coef_calib_tourpnrtotstops0_SHARED2_maint,-999.0,F
