Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,@(odt_skims['TNCOUT_LOC_XFERS'].clip(0) + dot_skims['TNCIN_LOC_XFERS'].clip(0)) *df.time_factor,,,,,,,,,,,,,,,coef_xwait,,,,,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,@(odt_skims['TNCOUT_LOC_ACC'] + dot_skims['TNCIN_LOC_ACC']),,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_LOC_Walk_access_time,TNC_LOC - Walk access time,@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,coef_acctime,,,,,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@(odt_skims['TNCOUT_LOC_XFERWALK'] + dot_skims['TNCIN_LOC_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_LOC_Fare_and_operating_cost,TNC_LOC - Fare ,"@(odt_skims['TNCOUT_LOC_FARE'] + dot_skims['TNCIN_LOC_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,coef_income,,,,,,
util_TNCTransit - Age 16 to 24,TNCTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,,,,coef_age1624_tran,,,,,,
util_TNCTransit - Age 41 to 55,TNCTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,,,,coef_age4155_tran,,,,,,
util_TNCTransit - Age 56 to 64,TNCTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,,,,coef_age5664_tran,,,,,,
util_TNCTransit - Age 65+,TNCTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,coef_age65pl_tran,,,,,,
util_TNCTransit - Female,TNCTransit - Female,@(df.female),,,,,,,,,,,,,,,coef_female_tran,,,,,,
util_TNCTransit - Destination Employment Density,TNCTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,coef_oMix_wTran,,,,,,
#,TNC_PRM,,,,,,,,,,,,,,,,,,,,,,
util_TNC_PRM_Unavailable,TNC_PRM - Unavailable,tnc_premium_available == False,,,,,,,,,,,,,,,,-999,,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_PRM - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,,,,,,-999,,,,,
util_TNC_PRM_In_vehicle_time,TNC_PRM - In-vehicle time,@(odt_skims['TNCOUT_PRM_TOTALIVTT'] + dot_skims['TNCIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
#util_TNC_PRM_In_vehicle_time_on_Bus,TNC_PRM - In-vehicle time on Bus,@(odt_skims['TNCOUT_PRM_BUSIVTT'] + dot_skims['TNCIN_PRM_BUSIVTT']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_In_vehicle_time_on_LRT,TNC_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_PRM_LRTIVTT'] + dot_skims['TNCIN_PRM_LRTIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_In_vehicle_time_on_CMR,TNC_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_PRM_CMRIVTT'] + dot_skims['TNCIN_PRM_CMRIVTT']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_In_vehicle_time_on_LTD_EXP,TNC_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_PRM_LTDEXPIVTT'] + dot_skims['TNCIN_PRM_LTDEXPIVTT'] + odt_skims['TNCOUT_PRM_EXPIVTT'] + dot_skims['TNCIN_PRM_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_In_vehicle_time_on_URB,TNC_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_PRM_BRTREDIVTT'] + dot_skims['TNCIN_PRM_BRTREDIVTT'] + odt_skims['TNCOUT_PRM_BRTYELIVTT'] + dot_skims['TNCIN_PRM_BRTYELIVTT'])*df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_FIRST_iwait_time,TNC_PRM - First iwait time,@(odt_skims['TNCOUT_PRM_FIRSTWAIT'] + dot_skims['TNCIN_PRM_FIRSTWAIT']) *df.time_factor,,,,,,,,,,,,,,,,coef_wait,,,,,
util_TNC_PRM_transfer_wait_time,TNC_PRM - transfer wait time,@(odt_skims['TNCOUT_PRM_XFERWAIT'] + dot_skims['TNCIN_PRM_XFERWAIT'])*df.time_factor,,,,,,,,,,,,,,,,coef_xwait,,,,,
util_TNC_PRM_number_of_transfers,TNC_PRM - number of transfers,@(odt_skims['TNCOUT_PRM_XFERS'].clip(0) + dot_skims['TNCIN_PRM_XFERS'].clip(0)) *df.time_factor,,,,,,,,,,,,,,,,coef_xwait,,,,,
util_TNC_PRM_TNC_time,TNC_PRM - TNC time,@(odt_skims['TNCOUT_PRM_ACC'] + dot_skims['TNCIN_PRM_ACC']) *df.time_factor,,,,,,,,,,,,,,,,coef_acctime,,,,,
util_TNC_PRM_Walk_access_time_(at_attraction_end),TNC_PRM - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,,coef_acctime,,,,,
util_TNC_PRM_Walk_egress_time_(at_attraction_end),TNC_PRM - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,,coef_acctime,,,,,
util_TNC_PRM_Walk_other_time,TNC_PRM - Walk other time,@waux_multiplier * (odt_skims['TNCOUT_PRM_XFERWALK'] + dot_skims['TNCIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,,coef_ivt,,,,,
util_TNC_PRM_Fare,TNC_PRM - Fare,"@(odt_skims['TNCOUT_PRM_FARE'] + dot_skims['TNCIN_PRM_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,coef_income,,,,,
util_TNCTransit - Age 16 to 24,TNCTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,,,,,coef_age1624_tran,,,,,
util_TNCTransit - Age 41 to 55,TNCTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,,,,,coef_age4155_tran,,,,,
util_TNCTransit - Age 56 to 64,TNCTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,,,,,coef_age5664_tran,,,,,
util_TNCTransit - Age 65+,TNCTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,,coef_age65pl_tran,,,,,
util_TNCTransit - Female,TNCTransit - Female,@(df.female),,,,,,,,,,,,,,,,coef_female_tran,,,,,
util_TNCTransit - Destination Employment Density,TNCTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,coef_dEmpDen_wTran,,,,,
#,TNC_MIX,,,,,,,,,,,,,,,,,,,,,,
util_TNC_MIX_Unavailable,TNC_mix - Unavailable,tnc_mix_available == False,,,,,,,,,,,,,,,,,-999,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_mix - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,,,,,,,-999,,,,
util_TNC_MIX_In_vehicle_time,TNC_MIX - In-vehicle time,@(odt_skims['TNCOUT_MIX_TOTALIVTT'] + dot_skims['TNCIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_In_vehicle_time_on_Bus,TNC_MIX - In-vehicle time on Bus,@(odt_skims['TNCOUT_MIX_BUSIVTT'] + dot_skims['TNCIN_MIX_BUSIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_In_vehicle_time_on_LRT,TNC_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_MIX_LRTIVTT'] + dot_skims['TNCIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_In_vehicle_time_on_CMR,TNC_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_MIX_CMRIVTT'] + dot_skims['TNCIN_MIX_CMRIVTT'])*df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_In_vehicle_time_on_LTD_EXP,TNC_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_MIX_LTDEXPIVTT'] + dot_skims['TNCIN_MIX_LTDEXPIVTT'] + odt_skims['TNCOUT_MIX_EXPIVTT'] + dot_skims['TNCIN_MIX_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_In_vehicle_time_on_URB,TNC_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_MIX_BRTREDIVTT'] + dot_skims['TNCIN_MIX_BRTREDIVTT'] + odt_skims['TNCOUT_MIX_BRTYELIVTT'] + dot_skims['TNCIN_MIX_BRTYELIVTT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_FIRST_iwait_time,TNC_MIX - First iwait time,@(odt_skims['TNCOUT_MIX_FIRSTWAIT'] + dot_skims['TNCIN_MIX_FIRSTWAIT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_wait,,,,
util_TNC_MIX_transfer_wait_time,TNC_MIX - transfer wait time,@(odt_skims['TNCOUT_MIX_XFERWAIT'] + dot_skims['TNCIN_MIX_XFERWAIT']) *df.time_factor,,,,,,,,,,,,,,,,,coef_xwait,,,,
util_TNC_MIX_number_of_transfers,TNC_MIX - number of transfers,@(odt_skims['TNCOUT_MIX_XFERS'].clip(0) + dot_skims['TNCIN_MIX_XFERS'].clip(0)) *df.time_factor,,,,,,,,,,,,,,,,,coef_xwait,,,,
util_TNC_MIX_TNC_time,TNC_MIX - TNC time,@(odt_skims['TNCOUT_MIX_ACC'] + dot_skims['TNCIN_MIX_ACC'])*df.time_factor,,,,,,,,,,,,,,,,,coef_acctime,,,,
util_TNC_MIX_Walk_access_time_(at_attraction_end),TNC_MIX - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,,,coef_acctime,,,,
util_TNC_MIX_Walk_egress_time_(at_attraction_end),TNC_MIX - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,,,,coef_acctime,,,,
util_TNC_MIX_Walk_other_time,TNC_MIX - Walk other time,@waux_multiplier * (odt_skims['TNCOUT_MIX_XFERWALK'] + dot_skims['TNCIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,,,,coef_ivt,,,,
util_TNC_MIX_Fare,TNC_MIX - Fare,"@(odt_skims['TNCOUT_MIX_FARE'] + dot_skims['TNCIN_MIX_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,,coef_income,,,,
util_TNCTransit - Age 16 to 24,TNCTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,,,,,,coef_age1624_tran,,,,
util_TNCTransit - Age 41 to 55,TNCTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,,,,,,coef_age4155_tran,,,,
util_TNCTransit - Age 56 to 64,TNCTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,,,,,,coef_age5664_tran,,,,
util_TNCTransit - Age 65+,TNCTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,,,,,,coef_age65pl_tran,,,,
util_TNCTransit - Female,TNCTransit - Female,@(df.female),,,,,,,,,,,,,,,,,coef_female_tran,,,,
util_TNCTransit - Destination Employment Density,TNCTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,,,coef_dEmpDen_wTran,,,,
#,Taxi,,,,,,,,,,,,,,,,,,,,,,
util_Taxi - In-vehicle time,Taxi - In-vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * df.time_factor,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_Taxi - Wait time,Taxi - Wait time,@df.totalWaitTaxi * df.time_factor,,,,,,,,,,,,,,,,,,coef_ivt,,,
util_Taxi - Fare,Taxi - Fare,"@((Taxi_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * Taxi_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * Taxi_costPerMinute)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,,,,,coef_income,,,
#,TNC Single,,,,,,,,,,,,,,,,,,,,,,
util_TNC Single - In-vehicle time,TNC Single - In-vehicle time,@(df.s2_time_skims_out + df.s2_time_skims_inb) * df.time_factor,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC Single - Wait time,TNC Single - Wait time,@1.5*df.totalWaitSingleTNC * df.time_factor,,,,,,,,,,,,,,,,,,,coef_ivt,,
util_TNC Single - Cost,TNC Single - Cost,"@np.maximum(TNC_single_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_single_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_single_costPerMinute, TNC_single_costMinimum*2)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb",,,,,,,,,,,,,,,,,,,coef_income,,
#,TNC Shared,,,,,,,,,,,,,,,,,,,,,,
util_TNC Shared - In-vehicle time,TNC Shared - In-vehicle time,@(df.s2_time_skims_out + df.s2_time_skims_inb) * TNC_shared_IVTFactor * df.time_factor,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Wait time,TNC Shared - Wait time,@1.5 * df.totalWaitSharedTNC * df.time_factor,,,,,,,,,,,,,,,,,,,,coef_ivt,
util_TNC Shared - Cost,TNC Shared - Cost,"@np.maximum(TNC_shared_baseFare*2 + (df.s2_dist_skims_out + df.s2_dist_skims_inb) * TNC_shared_costPerMile + (df.s2_time_skims_out + df.s2_time_skims_inb)* TNC_shared_costPerMinute, TNC_shared_costMinimum*2)*100 + df.s2_cost_skims_out + df.s2_cost_skims_inb",,,,,,,,,,,,,,,,,,,,coef_income,
#,School bus,,,,,,,,,,,,,,,,,,,,,,
util_School Bus - Unavailable,School Bus - Unavailable,SCHBUS_available==0,,,,,,,,,,,,,,,,,,,,,-999
util_School Bus - In-vehicle Time at 20 miles per hour,School Bus - In-vehicle Time at 20 miles per hour,(da_dist_skims_out+da_dist_skims_inb)*3 * time_factor,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_School Bus - Wait Time (asserted),School Bus - Wait Time (asserted) * c_fwt,10 * c_fwt * time_factor,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_School Bus - Walk Time (asserted),School Bus - Walk Time (asserted),10 * c_wacc * time_factor,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_School Bus - Age 1 to 5,School Bus - Age 1 to 5,@(df.age > 0) * (df.age < 6),,,,,,,,,,,,,,,,,,,,,coef_age0105_schb
util_School Bus - Age 6 to 12,School Bus - Age 6 to 12,@(df.age > 5) * (df.age < 13),,,,,,,,,,,,,,,,,,,,,coef_age0612_schb
util_School Bus - Age 13 to 15,School Bus - Age 13 to 15,@(df.age > 12) * (df.age < 16),,,,,,,,,,,,,,,,,,,,,coef_age1315_schb
util_School Bus - Female,School Bus - Female,@(df.female),,,,,,,,,,,,,,,,,,,,,coef_female_schb
#calibration,,,,,,,,,,,,,,,,,,,,,,,
util_calib_30c_ivtparkingc,abm2+ calibration constant,-30*c_ivt*parkingConstrainedArea==1,0,0,0,0,0,coef_calib_30civtparkingconst_WALK_TRANSIT,coef_calib_30civtparkingconst_WALK_TRANSIT,coef_calib_30civtparkingconst_WALK_TRANSIT,0,0,0,0,0,0,,,,0,0,0,0
util_calib_40c_ivtparkingc,abm2+ calibration constant,-40*c_ivt*parkingConstrainedArea==1,0,0,0,0,0,coef_calib_40civtparkingconst_WALK_TRANSIT,coef_calib_40civtparkingconst_WALK_TRANSIT,coef_calib_40civtparkingconst_WALK_TRANSIT,0,0,0,0,0,0,,,,0,0,0,0
util_calib_45c_ivtparkingc,abm2+ calibration constant,-45*c_ivt*parkingConstrainedArea==1,0,0,0,0,0,coef_calib_45civtparkingconst_WALK_TRANSIT,coef_calib_45civtparkingconst_WALK_TRANSIT,coef_calib_45civtparkingconst_WALK_TRANSIT,0,0,0,0,0,0,,,,0,0,0,0
util_calib_60c_ivtparkingc,abm2+ calibration constant,-60*c_ivt*parkingConstrainedArea==1,0,0,0,0,0,coef_calib_60civtparkingconst_WALK_TRANSIT,coef_calib_60civtparkingconst_WALK_TRANSIT,coef_calib_60civtparkingconst_WALK_TRANSIT,coef_calib_60civtparkingconst_PNR_TRANSIT,coef_calib_60civtparkingconst_PNR_TRANSIT,coef_calib_60civtparkingconst_PNR_TRANSIT,coef_calib_60civtparkingconst_KNR_TRANSIT,coef_calib_60civtparkingconst_KNR_TRANSIT,coef_calib_60civtparkingconst_KNR_TRANSIT,,,,0,0,0,0
util_calib_80c_ivtparkingc,abm2+ calibration constant,-80*c_ivt*parkingConstrainedArea==1,0,0,0,0,0,0,0,0,coef_calib_80civtparkingconst_PNR_TRANSIT,coef_calib_80civtparkingconst_PNR_TRANSIT,coef_calib_80civtparkingconst_PNR_TRANSIT,coef_calib_80civtparkingconst_KNR_TRANSIT,coef_calib_80civtparkingconst_KNR_TRANSIT,coef_calib_80civtparkingconst_KNR_TRANSIT,,,,0,0,0,0
#util_calib_probikedistrict,abm2+ calibration constant,(District27==8)+(District27==9),0,0,0,0,coef_calib_probikedistrict_BIKE,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
util_calib_autodeficienthh,abm2+ calibration constant,@(df.auto_ownership < df.num_workers) & (df.auto_ownership > 0),0,coef_calib_autodeficienthh_SHARED2,coef_calib_autodeficienthh_SHARED3,coef_calib_autodeficienthh_WALK,coef_calib_autodeficienthh_BIKE,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_WALK_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_PNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,coef_calib_autodeficienthh_KNR_TRANSIT,,,,coef_calib_autodeficienthh_TAXI,coef_calib_autodeficienthh_TNC_SINGLE,coef_calib_autodeficienthh_TNC_SHARED,coef_calib_autodeficienthh_SCH_BUS
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),0,coef_calib_autodeficienthhind_SHARED2,coef_calib_autodeficienthhind_SHARED3,coef_calib_autodeficienthhind_WALK,coef_calib_autodeficienthhind_BIKE,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_WALK_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_PNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,coef_calib_autodeficienthhind_KNR_TRANSIT,,,,coef_calib_autodeficienthhind_TAXI,coef_calib_autodeficienthhind_TNC_SINGLE,coef_calib_autodeficienthhind_TNC_SHARED,0
util_calib_autodeficienthh,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),0,coef_calib_autodeficienthhjoi_SHARED2,coef_calib_autodeficienthhjoi_SHARED3,coef_calib_autodeficienthhjoi_WALK,coef_calib_autodeficienthhjoi_BIKE,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_WALK_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_PNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,coef_calib_autodeficienthhjoi_KNR_TRANSIT,,,,coef_calib_autodeficienthhjoi_TAXI,coef_calib_autodeficienthhjoi_TNC_SINGLE,coef_calib_autodeficienthhjoi_TNC_SHARED,0
util_calib_autosufficienth,abm2+ calibration constant,@(df.auto_ownership >= df.num_workers),0,coef_calib_autosufficienthh_SHARED2,coef_calib_autosufficienthh_SHARED3,coef_calib_autosufficienthh_WALK,coef_calib_autosufficienthh_BIKE,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_WALK_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_PNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,coef_calib_autosufficienthh_KNR_TRANSIT,,,,coef_calib_autosufficienthh_TAXI,coef_calib_autosufficienthh_TNC_SINGLE,coef_calib_autosufficienthh_TNC_SHARED,coef_calib_autosufficienthh_SCH_BUS
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_indiv & (df.auto_ownership >= df.num_workers)),0,coef_calib_autosufficienthhin_SHARED2,coef_calib_autosufficienthhin_SHARED3,coef_calib_autosufficienthhin_WALK,coef_calib_autosufficienthhin_BIKE,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_WALK_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_PNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,coef_calib_autosufficienthhin_KNR_TRANSIT,,,,coef_calib_autosufficienthhin_TAXI,coef_calib_autosufficienthhin_TNC_SINGLE,coef_calib_autosufficienthhin_TNC_SHARED,0
util_calib_autosufficienth,abm2+ calibration constant,@(df.is_joint & (df.auto_ownership >= df.num_workers)),0,coef_calib_autosufficienthhjo_SHARED2,coef_calib_autosufficienthhjo_SHARED3,coef_calib_autosufficienthhjo_WALK,coef_calib_autosufficienthhjo_BIKE,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_WALK_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_PNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,coef_calib_autosufficienthhjo_KNR_TRANSIT,,,,coef_calib_autosufficienthhjo_TAXI,coef_calib_autosufficienthhjo_TNC_SINGLE,coef_calib_autosufficienthhjo_TNC_SHARED,0
util_calib_bikeavailable,abm2+ calibration constant,bikeAvailable,0,0,0,0,coef_calib_bikeavailable_BIKE,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
#util_calib_c_ivtebikeowner,abm2+ calibration constant,df.time_factor*(ebikeOwnership*(maxEbikeBenefit*(-1))),0,0,0,0,coef_calib_civtebikeownership_BIKE,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
util_calib_c_ivt5max10sov_,abm2+ calibration constant,"@df.c_ivt*5*np.maximum((10-df.da_dist_skims_out),0)",0,0,0,0,0,0,0,0,0,0,0,coef_calib_civt5max10sovdisto_KNR_TRANSIT,coef_calib_civt5max10sovdisto_KNR_TRANSIT,coef_calib_civt5max10sovdisto_KNR_TRANSIT,,,,0,0,0,0
util_calib_c_ivtmax200133s,abm2+ calibration constant,"@df.c_ivt*np.maximum((200+(-133*df.da_dist_skims_out)),0)",0,0,0,0,0,coef_calib_civtmax200133sovdi_WALK_TRANSIT,coef_calib_civtmax200133sovdi_WALK_TRANSIT,coef_calib_civtmax200133sovdi_WALK_TRANSIT,0,0,0,0,0,0,,,,0,0,0,0
util_calib_c_ivtmax4525so,abm2+ calibration constant,"@df.c_ivt*np.maximum((45+(-2.5*df.da_dist_skims_out)),0)",0,0,0,0,0,0,0,0,coef_calib_civtmax4525sovdis_PNR_TRANSIT,coef_calib_civtmax4525sovdis_PNR_TRANSIT,coef_calib_civtmax4525sovdis_PNR_TRANSIT,0,0,0,,,,0,0,0,0
util_calib_escorttour,abm2+ calibration constant,tour_type == 'escort',0,0,0,coef_calib_escorttour_WALK,coef_calib_escorttour_BIKE,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_WALK_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_PNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,coef_calib_escorttour_KNR_TRANSIT,,,,0,0,0,0
util_calib_jointtour,abm2+ calibration constant,@df.is_joint,0,0,coef_calib_jointtour_SHARED3,coef_calib_jointtour_WALK,coef_calib_jointtour_BIKE,coef_calib_jointtour_WALK_TRANSIT,coef_calib_jointtour_WALK_TRANSIT,coef_calib_jointtour_WALK_TRANSIT,coef_calib_jointtour_PNR_TRANSIT,coef_calib_jointtour_PNR_TRANSIT,coef_calib_jointtour_PNR_TRANSIT,coef_calib_jointtour_KNR_TRANSIT,coef_calib_jointtour_KNR_TRANSIT,coef_calib_jointtour_KNR_TRANSIT,,,,0,0,0,0
util_calib_walkavailable,abm2+ calibration constant,WLK_available,0,0,0,coef_calib_walkavailable_WALK,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
util_calib_zeroautohh,abm2+ calibration constant,@(df.auto_ownership == 0),coef_calib_zeroautohh_DRIVEALONE,coef_calib_zeroautohh_SHARED2,coef_calib_zeroautohh_SHARED3,coef_calib_zeroautohh_WALK,coef_calib_zeroautohh_BIKE,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_WALK_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_PNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,coef_calib_zeroautohh_KNR_TRANSIT,,,,coef_calib_zeroautohh_TAXI,coef_calib_zeroautohh_TNC_SINGLE,coef_calib_zeroautohh_TNC_SHARED,coef_calib_zeroautohh_SCH_BUS
