tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105085698,2101713,work,2,1,1,2,mandatory,1,2929.0,28.0,784661,9.0,31.0,22.0,,,,378.0,,,,,,Car_7_Gas,Car_7_Gas,Car_5_Gas,WALK,-0.0060559018731169,,eat,,1out_1in,work
105085699,2101713,work,2,2,2,2,mandatory,1,2929.0,28.0,784661,37.0,40.0,3.0,,,,1101.0,,,,,,Car_5_Gas,Car_7_Gas,Car_7_Gas,BIKE,-0.0039692554614626,,no_subtours,,0out_0in,work
105085709,2101714,escort,3,3,3,4,non_mandatory,1,3312.0,28.0,784662,10.0,10.0,0.0,,,,396.0,,,False,True,14.77503626078022,Car_3_Gas,Car_3_Gas,Car_3_Gas,SHARED2,-2.022700574876576,Car_3_Gas,,,0out_0in,escort
105085735,2101714,escort,3,1,1,4,non_mandatory,1,23341.0,28.0,784662,8.0,9.0,1.0,pure_escort,,1.0,316.0,,,False,True,,Car_3_Gas,Car_3_Gas,Car_3_Gas,SHARED2,-10.962348691649138,Car_3_Gas,,,0out_0in,escort
105085736,2101714,escort,3,2,2,4,non_mandatory,1,23341.0,28.0,784662,28.0,31.0,3.0,,pure_escort,1.0,948.0,,,False,True,,Car_3_Gas,Car_3_Gas,Car_3_Gas,SHARED3,-10.42886590046708,Car_3_Gas,,,1out_0in,escort
105085745,2101714,social,1,1,4,4,non_mandatory,1,3653.0,28.0,784662,13.0,15.0,2.0,,,,512.0,,,False,True,15.554826585352188,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,-0.1849874991799427,,,,0out_0in,social
105085783,2101715,school,1,1,1,1,mandatory,1,23341.0,28.0,784662,8.0,31.0,23.0,pure_escort,pure_escort,,338.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,SHARED3,-2.652504162320057,Car_3_Gas,,,0out_0in,school
105085809,2101716,escort,1,1,1,1,non_mandatory,1,4923.0,28.0,784662,24.0,25.0,1.0,,,,852.0,,,False,True,14.810253191885948,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,2.163895054724004,,,,0out_0in,escort
105085898,2101717,work,1,1,1,1,mandatory,1,8475.0,28.0,784663,7.0,29.0,22.0,,,,295.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,BIKE,-1.6268783713804988,,no_subtours,,0out_0in,work
105085948,2101718,work,1,1,1,1,mandatory,1,14823.0,28.0,784664,9.0,30.0,21.0,,,,377.0,,,,,,Car_7_Gas,Car_7_Gas,Car_7_Gas,DRIVEALONE,-2.726904781156442,Car_7_Gas,no_subtours,,0out_1in,work
105085998,2101719,work,1,1,1,1,mandatory,1,8265.0,28.0,784665,8.0,31.0,23.0,,,,338.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,DRIVEALONE,-3.595279613745423,SUV_2_Gas,no_subtours,,0out_3in,work
105086025,2101720,othdiscr,1,1,1,1,non_mandatory,1,3709.0,28.0,784666,17.0,21.0,4.0,,,,652.0,,,False,True,17.123828615351638,non_hh_veh,non_hh_veh,non_hh_veh,WALK,4.5574077662830765,,,,0out_0in,othdiscr
105086075,2101721,othdiscr,2,1,1,2,non_mandatory,1,1364.0,28.0,784667,5.0,5.0,0.0,,,,186.0,,,False,True,17.170253240874818,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,WALK,0.8578857469106177,,,,0out_0in,othdiscr
105086076,2101721,othdiscr,2,2,2,2,non_mandatory,1,28.0,28.0,784667,12.0,15.0,3.0,,,,476.0,,,False,True,19.518111282733003,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,BIKE,1.4874993867139672,,,,0out_0in,othdiscr
105086148,2101722,work,1,1,1,1,mandatory,1,55.0,49.0,784668,11.0,29.0,18.0,,,,453.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.0541679297319075,,no_subtours,,0out_0in,work
105086154,2101723,eat,1,1,1,1,atwork,1,1015.0,2486.0,784669,20.0,22.0,2.0,,,,743.0,,,,,-10.031426857106192,,,,SHARED2,-30.891020438290266,,,105086198.0,0out_0in,atwork
105086198,2101723,work,1,1,1,1,mandatory,1,2486.0,49.0,784669,11.0,32.0,21.0,,,,456.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,TNC_SHARED,0.4157809716731697,,eat,,0out_0in,work
105086259,2101725,escort,1,1,1,1,non_mandatory,1,678.0,49.0,784671,26.0,27.0,1.0,,,,901.0,,,False,True,16.392009493632695,non_hh_veh,non_hh_veh,non_hh_veh,TNC_SHARED,1.4434217995848329,,,,0out_0in,escort
105086391,2101727,shopping,1,1,1,1,non_mandatory,1,2903.0,49.0,784673,34.0,35.0,1.0,,,,1057.0,,,False,True,12.367034224985083,Car_6_Gas,Car_6_Gas,Car_6_Gas,WALK,1.6016303492957191,,,,0out_0in,shopping
105086429,2101728,othmaint,2,1,3,4,non_mandatory,1,2903.0,49.0,784674,25.0,26.0,1.0,,,,877.0,,,False,True,15.74434597743202,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,WALK,1.4975014249532417,,,,0out_0in,othmaint
105086430,2101728,othmaint,2,2,4,4,non_mandatory,1,49.0,49.0,784674,26.0,27.0,1.0,,,,901.0,,,False,True,18.57419596206393,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,SHARED3,1.9144361773929317,SUV_5_Gas,,,0out_0in,othmaint
105086441,2101728,shopping,2,1,1,4,non_mandatory,1,2841.0,49.0,784674,21.0,21.0,0.0,,,,770.0,,,False,True,12.45512460277061,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,0.6376104366430937,SUV_5_Gas,,,0out_0in,shopping
105086442,2101728,shopping,2,2,2,4,non_mandatory,1,2903.0,49.0,784674,25.0,25.0,0.0,,,,876.0,,,False,True,12.309888966569073,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,WALK,1.497605620531359,,,,0out_1in,shopping
105086548,2101730,work,1,1,1,1,mandatory,1,809.0,49.0,784675,10.0,19.0,9.0,,,,405.0,,,,,,Pickup_1_Gas,Car_8_Gas,Pickup_1_Gas,DRIVEALONE,0.2893049719316555,Pickup_1_Gas,no_subtours,,0out_0in,work
105086575,2101731,othdiscr,2,1,3,4,non_mandatory,1,49.0,49.0,784676,28.0,36.0,8.0,,,,953.0,,,False,True,21.668485212347093,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,BIKE,5.227439961136852,,,,3out_0in,othdiscr
105086576,2101731,othdiscr,2,2,4,4,non_mandatory,1,49.0,49.0,784676,15.0,16.0,1.0,,,,582.0,,,False,True,22.023863722609665,Car_3_Gas,SUV_7_Gas,SUV_7_Gas,BIKE,5.2274848710785164,,,,0out_0in,othdiscr
105086579,2101731,othmaint,1,1,2,4,non_mandatory,1,551.0,49.0,784676,16.0,27.0,11.0,,,,626.0,,,False,True,16.504154908185335,Car_3_Gas,SUV_7_Gas,Car_3_Gas,BIKE,2.002629229172314,,,,1out_3in,othmaint
105086591,2101731,shopping,1,1,1,4,non_mandatory,1,1874.0,49.0,784676,14.0,15.0,1.0,,,,547.0,,,False,True,12.291101941126636,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,WALK,1.5086714129505716,,,,0out_0in,shopping
105086641,2101732,shopping,1,1,3,3,non_mandatory,1,2694.0,49.0,784676,35.0,38.0,3.0,,,,1074.0,,,False,True,13.271840414215822,SUV_7_Gas,Car_3_Gas,Car_3_Gas,WALK,2.2861412188743064,,,,0out_0in,shopping
105086648,2101732,work,2,1,1,3,mandatory,1,5024.0,49.0,784676,13.0,33.0,20.0,,,,530.0,,,,,,Car_3_Gas,SUV_7_Gas,Car_3_Gas,BIKE,-1.9757041751086983,,no_subtours,,0out_3in,work
105086649,2101732,work,2,2,2,3,mandatory,1,5024.0,49.0,784676,39.0,39.0,0.0,,,,1121.0,,,,,,SUV_7_Gas,SUV_7_Gas,SUV_7_Gas,BIKE,-1.981341844315256,,no_subtours,,0out_0in,work
105086725,2101734,othdiscr,1,1,2,2,non_mandatory,1,49.0,49.0,784677,9.0,10.0,1.0,,,,357.0,,,False,True,22.91593478263021,Car_3_Gas,SUV_5_Gas,SUV_5_Gas,WALK,6.632951431236989,,,,0out_0in,othdiscr
105086733,2101734,school,1,1,1,2,mandatory,1,7041.0,49.0,784677,10.0,26.0,16.0,,,,412.0,,,,,,Car_3_Gas,SUV_5_Gas,SUV_5_Gas,WALK_PRM,3.665986611326188,,,,0out_3in,school
105086833,2101736,school,1,1,1,1,mandatory,1,8853.0,49.0,784677,9.0,22.0,13.0,,,,369.0,,,,,,Car_3_Gas,SUV_5_Gas,SUV_5_Gas,WALK,6.684609282456984,,,,0out_3in,school
105086883,2101737,school,1,1,1,1,mandatory,1,10639.0,49.0,784677,10.0,29.0,19.0,,,,415.0,,,,,,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK_PRM,7.90523185661528,,,,3out_0in,school
105086900,2101738,business,1,1,1,1,atwork,1,6839.0,13346.0,784677,20.0,24.0,4.0,,,,745.0,,,,,4.999960397401495,,,,DRIVEALONE,-1.4324776611999583,Car_3_Gas,,105086948.0,2out_0in,atwork
105086948,2101738,work,1,1,1,1,mandatory,1,13346.0,49.0,784677,6.0,26.0,20.0,,,,250.0,,,,,,Car_3_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,-3.093111831676162,Car_3_Gas,business1,,0out_0in,work
105087033,2101740,school,1,1,1,1,mandatory,1,4915.0,49.0,784677,12.0,26.0,14.0,,,,487.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,4.112843021224375,,,,0out_0in,school
105087200,2101744,business,1,1,1,1,atwork,1,5343.0,12778.0,784678,24.0,31.0,7.0,,,,858.0,,,,,4.244921854116524,,,,SHARED2,-3.056352066305031,SUV_5_Gas,,105087248.0,0out_0in,atwork
105087209,2101744,escort,2,1,2,3,non_mandatory,1,1508.0,49.0,784678,10.0,11.0,1.0,,,,397.0,,,False,True,17.060894947706025,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,SHARED3,2.3798572768259545,SUV_2_Gas,,,0out_0in,escort
105087210,2101744,escort,2,2,3,3,non_mandatory,1,3409.0,49.0,784678,10.0,10.0,0.0,,,,396.0,,,False,True,16.186138667977165,SUV_5_Gas,SUV_2_Gas,SUV_2_Gas,WALK,2.452706768750662,,,,0out_0in,escort
105087248,2101744,work,1,1,1,3,mandatory,1,12778.0,49.0,784678,11.0,31.0,20.0,,,,455.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,DRIVEALONE,-1.5584445357575394,SUV_5_Gas,business1,,0out_0in,work
105087283,2101745,school,1,1,1,1,mandatory,1,14435.0,49.0,784678,8.0,23.0,15.0,pure_escort,pure_escort,,330.0,,,,,,SUV_5_Gas,SUV_2_Gas,SUV_2_Gas,SHARED2,-0.308031812055152,SUV_2_Gas,,,0out_0in,school
105087375,2101747,othdiscr,1,1,2,2,non_mandatory,1,49.0,49.0,784678,5.0,8.0,3.0,,,,189.0,,,False,True,22.932704694899687,SUV_2_Gas,SUV_2_Gas,SUV_5_Gas,BIKE,6.573674753919644,,,,0out_2in,othdiscr
105087383,2101747,school,1,1,1,2,mandatory,1,551.0,49.0,784678,8.0,38.0,30.0,,,,345.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_2_Gas,WALK,8.028334218625552,,,,0out_3in,school
105087433,2101748,school,1,1,1,1,mandatory,1,11708.0,49.0,784678,10.0,27.0,17.0,pure_escort,pure_escort,,413.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,SHARED3,2.752451547996522,SUV_2_Gas,,,0out_0in,school
105087459,2101749,escort,2,1,2,3,non_mandatory,1,2547.0,49.0,784678,12.0,13.0,1.0,,,,474.0,,,False,True,16.542478508433497,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,SHARED3,1.3607680700564917,SUV_2_Gas,,,0out_3in,escort
105087460,2101749,escort,2,2,3,3,non_mandatory,1,3410.0,49.0,784678,15.0,15.0,0.0,,,,581.0,,,False,True,16.08461746517905,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,WALK,1.2625333200125592,,,,1out_2in,escort
105087473,2101749,maint,1,1,1,1,atwork,1,4198.0,3360.0,784678,20.0,21.0,1.0,,,,742.0,,,,,4.166422090450876,,,,WALK_PRM,-5.031051734123382,,,105087498.0,0out_0in,atwork
105087498,2101749,work,1,1,1,3,mandatory,1,3360.0,49.0,784678,16.0,36.0,20.0,,,,635.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,BIKE,1.3833190088903793,,maint,,0out_0in,work
105087583,2101751,school,1,1,1,1,mandatory,1,3586.0,49.0,784678,10.0,26.0,16.0,,,,412.0,,,,,,SUV_2_Gas,SUV_5_Gas,SUV_5_Gas,WALK,6.478661065915131,,,,3out_0in,school
105087683,2101753,school,1,1,1,1,mandatory,1,3388.0,49.0,784678,21.0,25.0,4.0,pure_escort,pure_escort,,774.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,SHARED3,7.8812455285389085,SUV_2_Gas,,,0out_0in,school
105087709,2101754,escort,8,7,7,8,non_mandatory,1,1062.0,49.0,784678,11.0,12.0,1.0,,,,436.0,,,False,True,15.73047280160032,SUV_5_Gas,SUV_5_Gas,SUV_2_Gas,SHARED3,0.2060886320244958,SUV_2_Gas,,,0out_0in,escort
105087710,2101754,escort,8,8,8,8,non_mandatory,1,8088.0,49.0,784678,27.0,27.0,0.0,,,,923.0,,,False,True,15.778616757842563,SUV_2_Gas,SUV_2_Gas,SUV_5_Gas,WALK,1.8601016059631783,,,,0out_0in,escort
105087735,2101754,escort,8,1,1,8,non_mandatory,1,14435.0,49.0,784678,8.0,9.0,1.0,pure_escort,,1.0,316.0,,,False,True,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,SHARED3,-7.116805455502199,SUV_5_Gas,,,0out_2in,escort
105087736,2101754,escort,8,2,2,8,non_mandatory,1,11708.0,49.0,784678,10.0,11.0,1.0,pure_escort,,1.0,397.0,,,False,True,,SUV_5_Gas,SUV_2_Gas,SUV_5_Gas,SHARED3,-4.103937082734345,SUV_5_Gas,,,0out_1in,escort
105087737,2101754,escort,8,3,3,8,non_mandatory,1,3388.0,49.0,784678,21.0,22.0,1.0,pure_escort,,1.0,771.0,,,False,True,,SUV_2_Gas,SUV_5_Gas,SUV_2_Gas,WALK,1.699040121927023,,,,0out_0in,escort
105087738,2101754,escort,8,4,4,8,non_mandatory,1,14435.0,49.0,784678,22.0,23.0,1.0,,pure_escort,1.0,799.0,,,False,True,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,SHARED2,-6.742198494464016,SUV_5_Gas,,,0out_0in,escort
105087739,2101754,escort,8,5,5,8,non_mandatory,1,3388.0,49.0,784678,24.0,25.0,1.0,,pure_escort,1.0,852.0,,,False,True,,SUV_5_Gas,SUV_2_Gas,SUV_5_Gas,SHARED3,1.6988695425035083,SUV_5_Gas,,,0out_0in,escort
105087740,2101754,escort,8,6,6,8,non_mandatory,1,11708.0,49.0,784678,26.0,27.0,1.0,,pure_escort,1.0,901.0,,,False,True,,SUV_5_Gas,SUV_5_Gas,SUV_2_Gas,SHARED3,-3.909151794849256,SUV_2_Gas,,,0out_0in,escort
105087825,2101756,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784679,14.0,18.0,4.0,,,,550.0,,,False,True,21.79523452550867,Van_1_PEV,Van_1_PEV,Van_1_PEV,BIKE,5.562826718629684,,,,0out_0in,othdiscr
105087875,2101757,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784680,9.0,10.0,1.0,,,,357.0,,,False,True,22.052411368364407,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.161510262228589,,,,0out_0in,othdiscr
105087925,2101758,othdiscr,2,1,1,2,non_mandatory,1,49.0,49.0,784681,15.0,17.0,2.0,,,,583.0,,,False,True,22.571016998367188,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.153879856028158,,,,0out_0in,othdiscr
105087926,2101758,othdiscr,2,2,2,2,non_mandatory,1,49.0,49.0,784681,27.0,35.0,8.0,,,,931.0,,,False,True,22.18994234054945,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.153863459829451,,,,0out_0in,othdiscr
105087954,2101759,eat,1,1,1,1,atwork,1,436.0,159.0,784682,22.0,26.0,4.0,,,,802.0,,,,,7.214850492637457,,,,SHARED2,-2.7423528878186554,,,105087998.0,0out_1in,atwork
105087963,2101759,eatout,1,1,2,2,joint,2,49.0,49.0,784682,32.0,33.0,1.0,,,,1024.0,3369.0,adults,False,True,23.889644706624303,Car_8_Gas,Car_8_Gas,SUV_8_Gas,BIKE,1.209194804944961,,,,0out_0in,eatout
105087998,2101759,work,1,1,1,2,mandatory,1,159.0,49.0,784682,10.0,28.0,18.0,,,,414.0,,,,,,Car_8_Gas,Car_8_Gas,non_hh_veh,BIKE,1.015297312513978,,eat,,0out_0in,work
105088025,2101760,othdiscr,1,1,4,4,non_mandatory,1,49.0,49.0,784682,33.0,34.0,1.0,,,,1041.0,,,False,True,20.61837193957323,non_hh_veh,SUV_8_Gas,SUV_8_Gas,BIKE,4.027390534204078,,,,0out_0in,othdiscr
105088029,2101760,othmaint,2,1,1,4,non_mandatory,1,1305.0,49.0,784682,22.0,24.0,2.0,,,,800.0,,,False,True,15.418419580269436,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,SHARED2,1.821255825425608,SUV_8_Gas,,,0out_0in,othmaint
105088030,2101760,othmaint,2,2,2,4,non_mandatory,1,1015.0,49.0,784682,13.0,15.0,2.0,,,,512.0,,,False,True,16.83311849915281,Car_8_Gas,Car_8_Gas,SUV_8_Gas,WALK,2.4321156951398413,,,,0out_0in,othmaint
105088045,2101760,social,1,1,3,4,non_mandatory,1,3409.0,49.0,784682,34.0,40.0,6.0,,,,1062.0,,,False,True,16.129591132572614,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,WALK,2.911954545872966,,,,0out_0in,social
105088141,2101762,shopping,1,1,1,1,non_mandatory,1,2651.0,49.0,784684,16.0,16.0,0.0,,,,615.0,,,False,True,13.591464512247788,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,4.227793230159175,,,,0out_0in,shopping
105088179,2101763,othmaint,1,1,1,1,non_mandatory,1,8582.0,49.0,784685,18.0,30.0,12.0,,,,692.0,,,False,True,15.027295336237929,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.723995131614133,,,,0out_0in,othmaint
105088204,2101764,eat,1,1,1,1,atwork,1,7153.0,23830.0,784686,24.0,25.0,1.0,,,,852.0,,,,,4.034473306893212,,,,TNC_SINGLE,-8.887207475014925,,,105088248.0,0out_0in,atwork
105088248,2101764,work,1,1,1,1,mandatory,1,23830.0,49.0,784686,22.0,35.0,13.0,,,,811.0,,,,,,Car_6_Gas,Van_3_Gas,Car_6_Gas,BIKE,-0.8367622058527698,,eat,,0out_0in,work
105088254,2101765,eat,1,1,1,1,atwork,1,1770.0,7114.0,784686,26.0,27.0,1.0,,,,901.0,,,,,4.496685942072758,,,,DRIVEALONE,-2.9166886213429253,Van_3_Gas,,105088298.0,0out_0in,atwork
105088298,2101765,work,1,1,1,1,mandatory,1,7114.0,49.0,784686,23.0,47.0,24.0,,,,849.0,,,,,,Van_3_Gas,Car_6_Gas,Van_3_Gas,DRIVEALONE,-1.554440913533988,Van_3_Gas,eat,,3out_0in,work
105088348,2101766,work,2,1,1,2,mandatory,1,10649.0,49.0,784687,18.0,31.0,13.0,,,,693.0,,,,,,Van_3_Gas,Van_3_Gas,Van_3_Gas,BIKE,0.7795049949422055,,no_subtours,,0out_0in,work
105088349,2101766,work,2,2,2,2,mandatory,1,10649.0,49.0,784687,10.0,12.0,2.0,,,,398.0,,,,,,Van_3_Gas,Van_3_Gas,Van_3_Gas,BIKE,0.7803875860901109,,no_subtours,,0out_0in,work
105088375,2101767,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784688,25.0,29.0,4.0,,,,880.0,,,False,True,22.09674417690313,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.958854744609232,,,,0out_0in,othdiscr
105088554,2101771,eat,1,1,1,1,atwork,1,1269.0,300.0,784692,18.0,19.0,1.0,,,,681.0,,,,,-7.012683768421263,,,,WALK,-29.17486154247448,,,105088598.0,0out_1in,atwork
105088598,2101771,work,1,1,1,1,mandatory,1,300.0,49.0,784692,6.0,20.0,14.0,,,,244.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.4586119552508863,,eat,,0out_0in,work
105088654,2101773,eat,1,1,1,1,atwork,1,14002.0,6760.0,784694,16.0,17.0,1.0,,,,616.0,,,,,3.6812903044585625,,,,DRIVEALONE,-2.2671890690429364,Car_5_Gas,,105088698.0,0out_0in,atwork
105088698,2101773,work,1,1,1,1,mandatory,1,6760.0,49.0,784694,16.0,46.0,30.0,,,,645.0,,,,,,Car_5_Gas,Pickup_5_Gas,Pickup_5_Gas,DRIVEALONE,-2.974750164651174,Car_5_Gas,eat,,2out_0in,work
105088704,2101774,eat,1,1,1,1,atwork,1,13358.0,4681.0,784694,18.0,20.0,2.0,,,,682.0,,,,,4.300757591550635,,,,DRIVEALONE,0.117918252016393,Pickup_5_Gas,,105088748.0,0out_0in,atwork
105088748,2101774,work,1,1,1,1,mandatory,1,4681.0,49.0,784694,6.0,28.0,22.0,,,,252.0,,,,,,Pickup_5_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-5.45947113978947,Pickup_5_Gas,eat,,3out_0in,work
105088754,2101775,eat,1,1,1,1,atwork,1,5448.0,11051.0,784695,19.0,20.0,1.0,,,,712.0,,,,,5.532096202686651,,,,DRIVEALONE,-2.8423701565265684,Car_5_Gas,,105088798.0,0out_0in,atwork
105088759,2101775,escort,1,1,2,2,non_mandatory,1,2728.0,49.0,784695,44.0,48.0,4.0,,,,1165.0,,,False,True,15.077146445366338,Car_5_Gas,Car_5_Gas,Car_7_Gas,BIKE,-2.983339131041802,,,,0out_0in,escort
105088798,2101775,work,1,1,1,2,mandatory,1,11051.0,49.0,784695,10.0,37.0,27.0,,,,423.0,,,,,,Car_5_Gas,Car_7_Gas,Car_5_Gas,DRIVEALONE,-2.5832905112418185,Car_5_Gas,eat,,0out_0in,work
105088804,2101776,eat,1,1,1,1,atwork,1,5927.0,11699.0,784695,18.0,19.0,1.0,,,,681.0,,,,,8.787618825742598,,,,SHARED2,-0.5453760919508408,Car_5_Gas,,105088848.0,0out_0in,atwork
105088848,2101776,work,2,1,1,2,mandatory,1,11699.0,49.0,784695,7.0,37.0,30.0,,,,303.0,,,,,,Car_7_Gas,Car_5_Gas,Car_5_Gas,SHARED2,-2.0752106250571445,Car_5_Gas,eat,,0out_1in,work
105088849,2101776,work,2,2,2,2,mandatory,1,11699.0,49.0,784695,37.0,44.0,7.0,,,,1105.0,,,,,,Car_7_Gas,Car_7_Gas,Car_7_Gas,DRIVEALONE,-2.0134314139317,Car_7_Gas,no_subtours,,0out_0in,work
105088898,2101777,work,1,1,1,1,mandatory,1,2822.0,49.0,784696,9.0,29.0,20.0,,,,376.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,0.0800097819505627,,no_subtours,,0out_0in,work
105088925,2101778,othdiscr,1,1,2,2,non_mandatory,1,49.0,49.0,784696,33.0,37.0,4.0,,,,1044.0,,,False,True,22.52946551691068,Car_6_Gas,Car_6_Gas,Car_4_Gas,BIKE,5.2279722480375,,,,0out_0in,othdiscr
105088948,2101778,work,1,1,1,2,mandatory,1,1209.0,49.0,784696,7.0,29.0,22.0,,,,295.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,-1.0578313917757354,,no_subtours,,0out_1in,work
105088991,2101779,shopping,1,1,1,1,non_mandatory,1,551.0,49.0,784697,13.0,17.0,4.0,,,,514.0,,,False,True,13.731219382972824,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.449116992242368,,,,3out_0in,shopping
105089025,2101780,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784698,18.0,19.0,1.0,,,,681.0,,,False,True,22.89924698530512,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.579140672157412,,,,0out_0in,othdiscr
105089054,2101781,eat,1,1,1,1,atwork,1,13234.0,13240.0,784699,22.0,22.0,0.0,,,,798.0,,,,,7.19860585155468,,,,WALK,-1.2288026224604631,,,105089098.0,0out_0in,atwork
105089098,2101781,work,1,1,1,1,mandatory,1,13240.0,49.0,784699,17.0,36.0,19.0,,,,667.0,,,,,,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,-3.280815533139556,,eat,,0out_0in,work
105089198,2101783,work,1,1,1,1,mandatory,1,11289.0,49.0,784701,6.0,30.0,24.0,,,,254.0,,,,,,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,BIKE,-2.81853883699866,,no_subtours,,2out_0in,work
105089241,2101784,shopping,1,1,1,1,non_mandatory,1,81.0,49.0,784702,24.0,37.0,13.0,,,,864.0,,,False,True,13.176207432732802,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.911250375939483,,,,3out_1in,shopping
105089275,2101785,othdiscr,1,1,1,1,non_mandatory,1,49.0,49.0,784703,13.0,23.0,10.0,,,,520.0,,,False,True,22.05006940837525,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.132392073689325,,,,0out_0in,othdiscr
105089304,2101786,eat,1,1,1,1,atwork,1,696.0,24019.0,784704,17.0,19.0,2.0,,,,650.0,,,,,-11.524703387985662,,,,WALK,-28.564536037853177,,,105089348.0,0out_1in,atwork
105089348,2101786,work,1,1,1,1,mandatory,1,24019.0,49.0,784704,7.0,32.0,25.0,,,,298.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,BIKE,-2.670829800086609,,eat,,1out_1in,work
105089356,2101787,eatout,1,1,2,2,non_mandatory,1,55.0,49.0,784704,29.0,33.0,4.0,,,,970.0,,,False,True,21.17902131882467,non_hh_veh,non_hh_veh,non_hh_veh,WALK,9.144603967207171,,,,3out_0in,eatout
105089383,2101787,school,1,1,1,2,mandatory,1,11686.0,49.0,784704,8.0,28.0,20.0,,,,335.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_LOC,13.52420866867969,,,,0out_0in,school
105089433,2101788,school,1,1,1,1,mandatory,1,16784.0,49.0,784704,11.0,27.0,16.0,,,,451.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_MIX,6.934954887826756,,,,0out_2in,school
105089454,2101789,eat,1,1,1,1,atwork,1,12076.0,12077.0,784705,24.0,26.0,2.0,,,,853.0,,,,,6.033555135583172,,,,WALK,-0.5129470343046111,Car_2_Gas,,105089498.0,0out_0in,atwork
105089479,2101789,othmaint,1,1,2,2,non_mandatory,1,49.0,49.0,784705,36.0,38.0,2.0,,,,1087.0,,,False,True,18.9247131683228,Car_2_Gas,Car_2_Gas,Car_2_Gas,SHARED2,2.608260850750643,Car_2_Gas,,,0out_0in,othmaint
105089498,2101789,work,1,1,1,2,mandatory,1,12077.0,49.0,784705,9.0,30.0,21.0,,,,377.0,,,,,,Car_2_Gas,Car_2_Gas,Car_2_Gas,SHARED2,-0.9289396555657962,Car_2_Gas,eat,,0out_3in,work
