trip_mode,tour_mode,purpose,value
12: Taxi,05: Bike,6: Individual Discretionary,0
12: Taxi,08: Walk to Transit,6: Individual Discretionary,0
12: Taxi,09: PNR to Transit,6: Individual Discretionary,0
12: Taxi,10: KNR to Transit,6: Individual Discretionary,0
12: Taxi,11: TNC to Transit,6: Individual Discretionary,0
12: Taxi,12: Taxi,6: Individual Discretionary,0
12: Taxi,13: TNC Single,6: Individual Discretionary,0
12: Taxi,14: TNC Shared,6: Individual Discretionary,0
12: Taxi,15: School Bus,6: Individual Discretionary,0
12: Taxi,01: SOV,7: Joint Maintenance,0
12: Taxi,02: Shared Ride 2,7: Joint Maintenance,0
12: Taxi,03: Shared Ride 3+,7: Joint Maintenance,0
12: Taxi,04: Walk,7: Joint Maintenance,0
12: Taxi,05: Bike,7: Joint Maintenance,0
12: Taxi,08: Walk to Transit,7: Joint Maintenance,0
12: Taxi,09: PNR to Transit,7: Joint Maintenance,0
12: Taxi,10: KNR to Transit,7: Joint Maintenance,0
12: Taxi,11: TNC to Transit,7: Joint Maintenance,0
12: Taxi,12: Taxi,7: Joint Maintenance,0
12: Taxi,13: TNC Single,7: Joint Maintenance,0
12: Taxi,14: TNC Shared,7: Joint Maintenance,0
12: Taxi,15: School Bus,7: Joint Maintenance,0
12: Taxi,01: SOV,8: Joint Discretionary,0
12: Taxi,02: Shared Ride 2,8: Joint Discretionary,0
12: Taxi,03: Shared Ride 3+,8: Joint Discretionary,0
12: Taxi,04: Walk,8: Joint Discretionary,0
12: Taxi,05: Bike,8: Joint Discretionary,0
12: Taxi,08: Walk to Transit,8: Joint Discretionary,0
12: Taxi,09: PNR to Transit,8: Joint Discretionary,0
12: Taxi,10: KNR to Transit,8: Joint Discretionary,0
12: Taxi,11: TNC to Transit,8: Joint Discretionary,0
12: Taxi,12: Taxi,8: Joint Discretionary,0
12: Taxi,13: TNC Single,8: Joint Discretionary,0
12: Taxi,14: TNC Shared,8: Joint Discretionary,0
12: Taxi,15: School Bus,8: Joint Discretionary,0
12: Taxi,01: SOV,9: Work-based,0
12: Taxi,02: Shared Ride 2,9: Work-based,0
12: Taxi,03: Shared Ride 3+,9: Work-based,0
12: Taxi,04: Walk,9: Work-based,0
12: Taxi,05: Bike,9: Work-based,0
12: Taxi,08: Walk to Transit,9: Work-based,0
12: Taxi,09: PNR to Transit,9: Work-based,0
12: Taxi,10: KNR to Transit,9: Work-based,0
12: Taxi,11: TNC to Transit,9: Work-based,0
12: Taxi,12: Taxi,9: Work-based,0
12: Taxi,13: TNC Single,9: Work-based,0
12: Taxi,14: TNC Shared,9: Work-based,0
12: Taxi,15: School Bus,9: Work-based,0
13: TNC Single,01: SOV,1: Work,0
13: TNC Single,02: Shared Ride 2,1: Work,1735.600024
13: TNC Single,03: Shared Ride 3+,1: Work,0
13: TNC Single,04: Walk,1: Work,0
13: TNC Single,05: Bike,1: Work,0
13: TNC Single,08: Walk to Transit,1: Work,112.2548696
13: TNC Single,09: PNR to Transit,1: Work,0
13: TNC Single,10: KNR to Transit,1: Work,0
13: TNC Single,11: TNC to Transit,1: Work,0
13: TNC Single,12: Taxi,1: Work,0
13: TNC Single,13: TNC Single,1: Work,10694.8923
13: TNC Single,14: TNC Shared,1: Work,0
13: TNC Single,15: School Bus,1: Work,0
13: TNC Single,01: SOV,2: University,78.90088716
13: TNC Single,02: Shared Ride 2,2: University,0
13: TNC Single,03: Shared Ride 3+,2: University,0
13: TNC Single,04: Walk,2: University,0
13: TNC Single,05: Bike,2: University,0
13: TNC Single,08: Walk to Transit,2: University,460.361384
13: TNC Single,09: PNR to Transit,2: University,0
13: TNC Single,10: KNR to Transit,2: University,0
13: TNC Single,11: TNC to Transit,2: University,0
13: TNC Single,12: Taxi,2: University,0
13: TNC Single,13: TNC Single,2: University,1387.29585
13: TNC Single,14: TNC Shared,2: University,0
13: TNC Single,15: School Bus,2: University,0
13: TNC Single,01: SOV,3: School,0
13: TNC Single,02: Shared Ride 2,3: School,0
13: TNC Single,03: Shared Ride 3+,3: School,0
13: TNC Single,04: Walk,3: School,0
13: TNC Single,05: Bike,3: School,0
13: TNC Single,08: Walk to Transit,3: School,0
13: TNC Single,09: PNR to Transit,3: School,0
13: TNC Single,10: KNR to Transit,3: School,0
13: TNC Single,11: TNC to Transit,3: School,0
13: TNC Single,12: Taxi,3: School,0
13: TNC Single,13: TNC Single,3: School,0
13: TNC Single,14: TNC Shared,3: School,0
13: TNC Single,15: School Bus,3: School,0
13: TNC Single,01: SOV,5: Individual Maintenance,175.8188805
13: TNC Single,02: Shared Ride 2,5: Individual Maintenance,246.3601658
13: TNC Single,03: Shared Ride 3+,5: Individual Maintenance,236.7759234
13: TNC Single,04: Walk,5: Individual Maintenance,0
13: TNC Single,05: Bike,5: Individual Maintenance,0
13: TNC Single,08: Walk to Transit,5: Individual Maintenance,208.6218042
13: TNC Single,09: PNR to Transit,5: Individual Maintenance,0
13: TNC Single,10: KNR to Transit,5: Individual Maintenance,0
13: TNC Single,11: TNC to Transit,5: Individual Maintenance,20.68508361
13: TNC Single,12: Taxi,5: Individual Maintenance,0
13: TNC Single,13: TNC Single,5: Individual Maintenance,10405.6861
13: TNC Single,14: TNC Shared,5: Individual Maintenance,0
13: TNC Single,15: School Bus,5: Individual Maintenance,0
13: TNC Single,01: SOV,6: Individual Discretionary,114.7486598
13: TNC Single,02: Shared Ride 2,6: Individual Discretionary,211.9481734
13: TNC Single,03: Shared Ride 3+,6: Individual Discretionary,212.2201874
13: TNC Single,04: Walk,6: Individual Discretionary,0
13: TNC Single,05: Bike,6: Individual Discretionary,0
13: TNC Single,08: Walk to Transit,6: Individual Discretionary,1873.366605
13: TNC Single,09: PNR to Transit,6: Individual Discretionary,0
13: TNC Single,10: KNR to Transit,6: Individual Discretionary,0
13: TNC Single,11: TNC to Transit,6: Individual Discretionary,0
13: TNC Single,12: Taxi,6: Individual Discretionary,0
13: TNC Single,13: TNC Single,6: Individual Discretionary,3675.282712
13: TNC Single,14: TNC Shared,6: Individual Discretionary,0
13: TNC Single,15: School Bus,6: Individual Discretionary,0
13: TNC Single,01: SOV,7: Joint Maintenance,0
13: TNC Single,02: Shared Ride 2,7: Joint Maintenance,0
13: TNC Single,03: Shared Ride 3+,7: Joint Maintenance,0
13: TNC Single,04: Walk,7: Joint Maintenance,0
13: TNC Single,05: Bike,7: Joint Maintenance,0
13: TNC Single,08: Walk to Transit,7: Joint Maintenance,0
13: TNC Single,09: PNR to Transit,7: Joint Maintenance,0
13: TNC Single,10: KNR to Transit,7: Joint Maintenance,0
13: TNC Single,11: TNC to Transit,7: Joint Maintenance,0
13: TNC Single,12: Taxi,7: Joint Maintenance,0
13: TNC Single,13: TNC Single,7: Joint Maintenance,0
13: TNC Single,14: TNC Shared,7: Joint Maintenance,0
13: TNC Single,15: School Bus,7: Joint Maintenance,0
13: TNC Single,01: SOV,8: Joint Discretionary,0
13: TNC Single,02: Shared Ride 2,8: Joint Discretionary,0
13: TNC Single,03: Shared Ride 3+,8: Joint Discretionary,0
13: TNC Single,04: Walk,8: Joint Discretionary,0
13: TNC Single,05: Bike,8: Joint Discretionary,0
13: TNC Single,08: Walk to Transit,8: Joint Discretionary,0
13: TNC Single,09: PNR to Transit,8: Joint Discretionary,0
13: TNC Single,10: KNR to Transit,8: Joint Discretionary,0
13: TNC Single,11: TNC to Transit,8: Joint Discretionary,0
13: TNC Single,12: Taxi,8: Joint Discretionary,0
13: TNC Single,13: TNC Single,8: Joint Discretionary,0
13: TNC Single,14: TNC Shared,8: Joint Discretionary,0
13: TNC Single,15: School Bus,8: Joint Discretionary,0
13: TNC Single,01: SOV,9: Work-based,18.26529
13: TNC Single,02: Shared Ride 2,9: Work-based,0
13: TNC Single,03: Shared Ride 3+,9: Work-based,0
13: TNC Single,04: Walk,9: Work-based,0
13: TNC Single,05: Bike,9: Work-based,0
13: TNC Single,08: Walk to Transit,9: Work-based,0
13: TNC Single,09: PNR to Transit,9: Work-based,0
13: TNC Single,10: KNR to Transit,9: Work-based,0
13: TNC Single,11: TNC to Transit,9: Work-based,0
13: TNC Single,12: Taxi,9: Work-based,0
13: TNC Single,13: TNC Single,9: Work-based,0
13: TNC Single,14: TNC Shared,9: Work-based,0
13: TNC Single,15: School Bus,9: Work-based,0
14: TNC Shared,01: SOV,1: Work,0
14: TNC Shared,02: Shared Ride 2,1: Work,0
14: TNC Shared,03: Shared Ride 3+,1: Work,0
14: TNC Shared,04: Walk,1: Work,0
14: TNC Shared,05: Bike,1: Work,0
14: TNC Shared,08: Walk to Transit,1: Work,0
14: TNC Shared,09: PNR to Transit,1: Work,0
14: TNC Shared,10: KNR to Transit,1: Work,0
14: TNC Shared,11: TNC to Transit,1: Work,0
14: TNC Shared,12: Taxi,1: Work,0
14: TNC Shared,13: TNC Single,1: Work,0
14: TNC Shared,14: TNC Shared,1: Work,0
14: TNC Shared,15: School Bus,1: Work,0
14: TNC Shared,01: SOV,2: University,0
14: TNC Shared,02: Shared Ride 2,2: University,0
14: TNC Shared,03: Shared Ride 3+,2: University,0
14: TNC Shared,04: Walk,2: University,0
14: TNC Shared,05: Bike,2: University,0
14: TNC Shared,08: Walk to Transit,2: University,0
14: TNC Shared,09: PNR to Transit,2: University,0
14: TNC Shared,10: KNR to Transit,2: University,0
14: TNC Shared,11: TNC to Transit,2: University,0
14: TNC Shared,12: Taxi,2: University,0
14: TNC Shared,13: TNC Single,2: University,0
14: TNC Shared,14: TNC Shared,2: University,0
14: TNC Shared,15: School Bus,2: University,0
14: TNC Shared,01: SOV,3: School,0
14: TNC Shared,02: Shared Ride 2,3: School,0
14: TNC Shared,03: Shared Ride 3+,3: School,0
14: TNC Shared,04: Walk,3: School,0
14: TNC Shared,05: Bike,3: School,0
14: TNC Shared,08: Walk to Transit,3: School,0
14: TNC Shared,09: PNR to Transit,3: School,0
14: TNC Shared,10: KNR to Transit,3: School,0
14: TNC Shared,11: TNC to Transit,3: School,0
14: TNC Shared,12: Taxi,3: School,0
14: TNC Shared,13: TNC Single,3: School,0
14: TNC Shared,14: TNC Shared,3: School,0
14: TNC Shared,15: School Bus,3: School,0
14: TNC Shared,01: SOV,5: Individual Maintenance,0
14: TNC Shared,02: Shared Ride 2,5: Individual Maintenance,0
14: TNC Shared,03: Shared Ride 3+,5: Individual Maintenance,0
14: TNC Shared,04: Walk,5: Individual Maintenance,0
14: TNC Shared,05: Bike,5: Individual Maintenance,0
14: TNC Shared,08: Walk to Transit,5: Individual Maintenance,0
14: TNC Shared,09: PNR to Transit,5: Individual Maintenance,0
14: TNC Shared,10: KNR to Transit,5: Individual Maintenance,0
14: TNC Shared,11: TNC to Transit,5: Individual Maintenance,0
14: TNC Shared,12: Taxi,5: Individual Maintenance,0
14: TNC Shared,13: TNC Single,5: Individual Maintenance,0
14: TNC Shared,14: TNC Shared,5: Individual Maintenance,0
14: TNC Shared,15: School Bus,5: Individual Maintenance,0
14: TNC Shared,01: SOV,6: Individual Discretionary,0
14: TNC Shared,02: Shared Ride 2,6: Individual Discretionary,0
14: TNC Shared,03: Shared Ride 3+,6: Individual Discretionary,0
14: TNC Shared,04: Walk,6: Individual Discretionary,0
14: TNC Shared,05: Bike,6: Individual Discretionary,0
14: TNC Shared,08: Walk to Transit,6: Individual Discretionary,0
14: TNC Shared,09: PNR to Transit,6: Individual Discretionary,0
14: TNC Shared,10: KNR to Transit,6: Individual Discretionary,0
14: TNC Shared,11: TNC to Transit,6: Individual Discretionary,0
14: TNC Shared,12: Taxi,6: Individual Discretionary,0
14: TNC Shared,13: TNC Single,6: Individual Discretionary,0
14: TNC Shared,14: TNC Shared,6: Individual Discretionary,0
14: TNC Shared,15: School Bus,6: Individual Discretionary,0
14: TNC Shared,01: SOV,7: Joint Maintenance,0
14: TNC Shared,02: Shared Ride 2,7: Joint Maintenance,0
14: TNC Shared,03: Shared Ride 3+,7: Joint Maintenance,0
14: TNC Shared,04: Walk,7: Joint Maintenance,0
14: TNC Shared,05: Bike,7: Joint Maintenance,0
14: TNC Shared,08: Walk to Transit,7: Joint Maintenance,0
14: TNC Shared,09: PNR to Transit,7: Joint Maintenance,0
14: TNC Shared,10: KNR to Transit,7: Joint Maintenance,0
14: TNC Shared,11: TNC to Transit,7: Joint Maintenance,0
14: TNC Shared,12: Taxi,7: Joint Maintenance,0
14: TNC Shared,13: TNC Single,7: Joint Maintenance,0
14: TNC Shared,14: TNC Shared,7: Joint Maintenance,0
14: TNC Shared,15: School Bus,7: Joint Maintenance,0
14: TNC Shared,01: SOV,8: Joint Discretionary,0
14: TNC Shared,02: Shared Ride 2,8: Joint Discretionary,0
14: TNC Shared,03: Shared Ride 3+,8: Joint Discretionary,0
14: TNC Shared,04: Walk,8: Joint Discretionary,0
14: TNC Shared,05: Bike,8: Joint Discretionary,0
14: TNC Shared,08: Walk to Transit,8: Joint Discretionary,0
14: TNC Shared,09: PNR to Transit,8: Joint Discretionary,0
14: TNC Shared,10: KNR to Transit,8: Joint Discretionary,0
14: TNC Shared,11: TNC to Transit,8: Joint Discretionary,0
14: TNC Shared,12: Taxi,8: Joint Discretionary,0
14: TNC Shared,13: TNC Single,8: Joint Discretionary,0
14: TNC Shared,14: TNC Shared,8: Joint Discretionary,0
14: TNC Shared,15: School Bus,8: Joint Discretionary,0
14: TNC Shared,01: SOV,9: Work-based,0
14: TNC Shared,02: Shared Ride 2,9: Work-based,0
14: TNC Shared,03: Shared Ride 3+,9: Work-based,0
14: TNC Shared,04: Walk,9: Work-based,0
14: TNC Shared,05: Bike,9: Work-based,0
14: TNC Shared,08: Walk to Transit,9: Work-based,0
14: TNC Shared,09: PNR to Transit,9: Work-based,0
14: TNC Shared,10: KNR to Transit,9: Work-based,0
14: TNC Shared,11: TNC to Transit,9: Work-based,0
14: TNC Shared,12: Taxi,9: Work-based,0
14: TNC Shared,13: TNC Single,9: Work-based,0
14: TNC Shared,14: TNC Shared,9: Work-based,0
14: TNC Shared,15: School Bus,9: Work-based,0
15: School Bus,01: SOV,1: Work,0
15: School Bus,02: Shared Ride 2,1: Work,0
15: School Bus,03: Shared Ride 3+,1: Work,0
15: School Bus,04: Walk,1: Work,0
15: School Bus,05: Bike,1: Work,0
15: School Bus,08: Walk to Transit,1: Work,0
15: School Bus,09: PNR to Transit,1: Work,0
15: School Bus,10: KNR to Transit,1: Work,0
15: School Bus,11: TNC to Transit,1: Work,0
15: School Bus,12: Taxi,1: Work,0
15: School Bus,13: TNC Single,1: Work,0
15: School Bus,14: TNC Shared,1: Work,0
15: School Bus,15: School Bus,1: Work,0
15: School Bus,01: SOV,2: University,0
15: School Bus,02: Shared Ride 2,2: University,0
15: School Bus,03: Shared Ride 3+,2: University,0
15: School Bus,04: Walk,2: University,0
15: School Bus,05: Bike,2: University,0
15: School Bus,08: Walk to Transit,2: University,0
15: School Bus,09: PNR to Transit,2: University,0
15: School Bus,10: KNR to Transit,2: University,0
15: School Bus,11: TNC to Transit,2: University,0
15: School Bus,12: Taxi,2: University,0
15: School Bus,13: TNC Single,2: University,0
15: School Bus,14: TNC Shared,2: University,0
15: School Bus,15: School Bus,2: University,0
15: School Bus,01: SOV,3: School,0
15: School Bus,02: Shared Ride 2,3: School,0
15: School Bus,03: Shared Ride 3+,3: School,0
15: School Bus,04: Walk,3: School,0
15: School Bus,05: Bike,3: School,0
15: School Bus,08: Walk to Transit,3: School,0
15: School Bus,09: PNR to Transit,3: School,0
15: School Bus,10: KNR to Transit,3: School,0
15: School Bus,11: TNC to Transit,3: School,0
15: School Bus,12: Taxi,3: School,0
15: School Bus,13: TNC Single,3: School,0
15: School Bus,14: TNC Shared,3: School,0
15: School Bus,15: School Bus,3: School,9382.240652
15: School Bus,01: SOV,5: Individual Maintenance,0
15: School Bus,02: Shared Ride 2,5: Individual Maintenance,0
15: School Bus,03: Shared Ride 3+,5: Individual Maintenance,0
15: School Bus,04: Walk,5: Individual Maintenance,0
15: School Bus,05: Bike,5: Individual Maintenance,0
15: School Bus,08: Walk to Transit,5: Individual Maintenance,0
15: School Bus,09: PNR to Transit,5: Individual Maintenance,0
15: School Bus,10: KNR to Transit,5: Individual Maintenance,0
15: School Bus,11: TNC to Transit,5: Individual Maintenance,0
15: School Bus,12: Taxi,5: Individual Maintenance,0
15: School Bus,13: TNC Single,5: Individual Maintenance,0
15: School Bus,14: TNC Shared,5: Individual Maintenance,0
15: School Bus,15: School Bus,5: Individual Maintenance,0
15: School Bus,01: SOV,6: Individual Discretionary,0
15: School Bus,02: Shared Ride 2,6: Individual Discretionary,0
15: School Bus,03: Shared Ride 3+,6: Individual Discretionary,0
15: School Bus,04: Walk,6: Individual Discretionary,0
15: School Bus,05: Bike,6: Individual Discretionary,0
15: School Bus,08: Walk to Transit,6: Individual Discretionary,0
15: School Bus,09: PNR to Transit,6: Individual Discretionary,0
15: School Bus,10: KNR to Transit,6: Individual Discretionary,0
15: School Bus,11: TNC to Transit,6: Individual Discretionary,0
15: School Bus,12: Taxi,6: Individual Discretionary,0
15: School Bus,13: TNC Single,6: Individual Discretionary,0
15: School Bus,14: TNC Shared,6: Individual Discretionary,0
15: School Bus,15: School Bus,6: Individual Discretionary,0
15: School Bus,01: SOV,7: Joint Maintenance,0
15: School Bus,02: Shared Ride 2,7: Joint Maintenance,0
15: School Bus,03: Shared Ride 3+,7: Joint Maintenance,0
15: School Bus,04: Walk,7: Joint Maintenance,0
15: School Bus,05: Bike,7: Joint Maintenance,0
15: School Bus,08: Walk to Transit,7: Joint Maintenance,0
15: School Bus,09: PNR to Transit,7: Joint Maintenance,0
15: School Bus,10: KNR to Transit,7: Joint Maintenance,0
15: School Bus,11: TNC to Transit,7: Joint Maintenance,0
15: School Bus,12: Taxi,7: Joint Maintenance,0
15: School Bus,13: TNC Single,7: Joint Maintenance,0
15: School Bus,14: TNC Shared,7: Joint Maintenance,0
15: School Bus,15: School Bus,7: Joint Maintenance,0
15: School Bus,01: SOV,8: Joint Discretionary,0
15: School Bus,02: Shared Ride 2,8: Joint Discretionary,0
15: School Bus,03: Shared Ride 3+,8: Joint Discretionary,0
15: School Bus,04: Walk,8: Joint Discretionary,0
15: School Bus,05: Bike,8: Joint Discretionary,0
15: School Bus,08: Walk to Transit,8: Joint Discretionary,0
15: School Bus,09: PNR to Transit,8: Joint Discretionary,0
15: School Bus,10: KNR to Transit,8: Joint Discretionary,0
15: School Bus,11: TNC to Transit,8: Joint Discretionary,0
15: School Bus,12: Taxi,8: Joint Discretionary,0
15: School Bus,13: TNC Single,8: Joint Discretionary,0
15: School Bus,14: TNC Shared,8: Joint Discretionary,0
15: School Bus,15: School Bus,8: Joint Discretionary,0
15: School Bus,01: SOV,9: Work-based,0
15: School Bus,02: Shared Ride 2,9: Work-based,0
15: School Bus,03: Shared Ride 3+,9: Work-based,0
15: School Bus,04: Walk,9: Work-based,0
15: School Bus,05: Bike,9: Work-based,0
15: School Bus,08: Walk to Transit,9: Work-based,0
15: School Bus,09: PNR to Transit,9: Work-based,0
15: School Bus,10: KNR to Transit,9: Work-based,0
15: School Bus,11: TNC to Transit,9: Work-based,0
15: School Bus,12: Taxi,9: Work-based,0
15: School Bus,13: TNC Single,9: Work-based,0
15: School Bus,14: TNC Shared,9: Work-based,0
15: School Bus,15: School Bus,9: Work-based,0
