trip_mode,tour_mode,purpose,value
12: Taxi,02: Shared Ride 2,6: Individual Discretionary,0.0
01: SOV,03: Shared Ride 3+,6: Individual Discretionary,15201.0
02: Shared Ride 2,03: Shared Ride 3+,6: Individual Discretionary,12037.0
03: Shared Ride 3+,03: Shared Ride 3+,6: Individual Discretionary,271459.0
04: Walk,03: Shared Ride 3+,6: Individual Discretionary,71989.0
05: Bike,03: Shared Ride 3+,6: Individual Discretionary,61.0
07: E-Scooter,03: Shared Ride 3+,6: Individual Discretionary,0.0
06: E-Bike,03: Shared Ride 3+,6: Individual Discretionary,0.0
08: Walk to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0
09: PNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0
10: KNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0
11: TNC to Transit,03: Shared Ride 3+,6: Individual Discretionary,0.0
15: School Bus,03: Shared Ride 3+,6: Individual Discretionary,0.0
13: TNC Single,03: Shared Ride 3+,6: Individual Discretionary,739.0
14: TNC Shared,03: Shared Ride 3+,6: Individual Discretionary,0.0
12: Taxi,03: Shared Ride 3+,6: Individual Discretionary,0.0
01: SOV,04: Walk,6: Individual Discretionary,557.0
02: Shared Ride 2,04: Walk,6: Individual Discretionary,0.0
03: Shared Ride 3+,04: Walk,6: Individual Discretionary,0.0
04: Walk,04: Walk,6: Individual Discretionary,568005.0
05: Bike,04: Walk,6: Individual Discretionary,0.0
07: E-Scooter,04: Walk,6: Individual Discretionary,0.0
06: E-Bike,04: Walk,6: Individual Discretionary,0.0
08: Walk to Transit,04: Walk,6: Individual Discretionary,0.0
09: PNR to Transit,04: Walk,6: Individual Discretionary,0.0
10: KNR to Transit,04: Walk,6: Individual Discretionary,0.0
11: TNC to Transit,04: Walk,6: Individual Discretionary,0.0
15: School Bus,04: Walk,6: Individual Discretionary,0.0
13: TNC Single,04: Walk,6: Individual Discretionary,0.0
14: TNC Shared,04: Walk,6: Individual Discretionary,0.0
12: Taxi,04: Walk,6: Individual Discretionary,0.0
01: SOV,05: Bike,6: Individual Discretionary,0.0
02: Shared Ride 2,05: Bike,6: Individual Discretionary,38.0
03: Shared Ride 3+,05: Bike,6: Individual Discretionary,37.0
04: Walk,05: Bike,6: Individual Discretionary,4450.0
05: Bike,05: Bike,6: Individual Discretionary,21248.0
07: E-Scooter,05: Bike,6: Individual Discretionary,0.0
06: E-Bike,05: Bike,6: Individual Discretionary,0.0
08: Walk to Transit,05: Bike,6: Individual Discretionary,0.0
09: PNR to Transit,05: Bike,6: Individual Discretionary,0.0
10: KNR to Transit,05: Bike,6: Individual Discretionary,0.0
11: TNC to Transit,05: Bike,6: Individual Discretionary,0.0
15: School Bus,05: Bike,6: Individual Discretionary,0.0
13: TNC Single,05: Bike,6: Individual Discretionary,0.0
14: TNC Shared,05: Bike,6: Individual Discretionary,0.0
12: Taxi,05: Bike,6: Individual Discretionary,0.0
01: SOV,07: E-Scooter,6: Individual Discretionary,0.0
02: Shared Ride 2,07: E-Scooter,6: Individual Discretionary,0.0
03: Shared Ride 3+,07: E-Scooter,6: Individual Discretionary,0.0
04: Walk,07: E-Scooter,6: Individual Discretionary,0.0
05: Bike,07: E-Scooter,6: Individual Discretionary,0.0
07: E-Scooter,07: E-Scooter,6: Individual Discretionary,2020.0
06: E-Bike,07: E-Scooter,6: Individual Discretionary,0.0
08: Walk to Transit,07: E-Scooter,6: Individual Discretionary,0.0
09: PNR to Transit,07: E-Scooter,6: Individual Discretionary,0.0
10: KNR to Transit,07: E-Scooter,6: Individual Discretionary,0.0
11: TNC to Transit,07: E-Scooter,6: Individual Discretionary,0.0
15: School Bus,07: E-Scooter,6: Individual Discretionary,0.0
13: TNC Single,07: E-Scooter,6: Individual Discretionary,0.0
14: TNC Shared,07: E-Scooter,6: Individual Discretionary,0.0
12: Taxi,07: E-Scooter,6: Individual Discretionary,0.0
01: SOV,06: E-Bike,6: Individual Discretionary,0.0
02: Shared Ride 2,06: E-Bike,6: Individual Discretionary,0.0
03: Shared Ride 3+,06: E-Bike,6: Individual Discretionary,0.0
04: Walk,06: E-Bike,6: Individual Discretionary,0.0
05: Bike,06: E-Bike,6: Individual Discretionary,0.0
07: E-Scooter,06: E-Bike,6: Individual Discretionary,0.0
06: E-Bike,06: E-Bike,6: Individual Discretionary,3235.0
08: Walk to Transit,06: E-Bike,6: Individual Discretionary,0.0
09: PNR to Transit,06: E-Bike,6: Individual Discretionary,0.0
10: KNR to Transit,06: E-Bike,6: Individual Discretionary,0.0
11: TNC to Transit,06: E-Bike,6: Individual Discretionary,0.0
15: School Bus,06: E-Bike,6: Individual Discretionary,0.0
13: TNC Single,06: E-Bike,6: Individual Discretionary,0.0
14: TNC Shared,06: E-Bike,6: Individual Discretionary,0.0
12: Taxi,06: E-Bike,6: Individual Discretionary,0.0
01: SOV,08: Walk to Transit,6: Individual Discretionary,6257.0
02: Shared Ride 2,08: Walk to Transit,6: Individual Discretionary,88.0
03: Shared Ride 3+,08: Walk to Transit,6: Individual Discretionary,4163.0
04: Walk,08: Walk to Transit,6: Individual Discretionary,11849.0
05: Bike,08: Walk to Transit,6: Individual Discretionary,0.0
07: E-Scooter,08: Walk to Transit,6: Individual Discretionary,12.0
06: E-Bike,08: Walk to Transit,6: Individual Discretionary,0.0
08: Walk to Transit,08: Walk to Transit,6: Individual Discretionary,64981.0
09: PNR to Transit,08: Walk to Transit,6: Individual Discretionary,0.0
10: KNR to Transit,08: Walk to Transit,6: Individual Discretionary,0.0
11: TNC to Transit,08: Walk to Transit,6: Individual Discretionary,0.0
15: School Bus,08: Walk to Transit,6: Individual Discretionary,0.0
13: TNC Single,08: Walk to Transit,6: Individual Discretionary,3651.0
14: TNC Shared,08: Walk to Transit,6: Individual Discretionary,0.0
12: Taxi,08: Walk to Transit,6: Individual Discretionary,0.0
01: SOV,09: PNR to Transit,6: Individual Discretionary,0.0
02: Shared Ride 2,09: PNR to Transit,6: Individual Discretionary,0.0
03: Shared Ride 3+,09: PNR to Transit,6: Individual Discretionary,0.0
04: Walk,09: PNR to Transit,6: Individual Discretionary,0.0
05: Bike,09: PNR to Transit,6: Individual Discretionary,0.0
07: E-Scooter,09: PNR to Transit,6: Individual Discretionary,0.0
06: E-Bike,09: PNR to Transit,6: Individual Discretionary,0.0
08: Walk to Transit,09: PNR to Transit,6: Individual Discretionary,0.0
09: PNR to Transit,09: PNR to Transit,6: Individual Discretionary,483.0
10: KNR to Transit,09: PNR to Transit,6: Individual Discretionary,0.0
11: TNC to Transit,09: PNR to Transit,6: Individual Discretionary,0.0
15: School Bus,09: PNR to Transit,6: Individual Discretionary,0.0
13: TNC Single,09: PNR to Transit,6: Individual Discretionary,0.0
14: TNC Shared,09: PNR to Transit,6: Individual Discretionary,0.0
12: Taxi,09: PNR to Transit,6: Individual Discretionary,0.0
01: SOV,10: KNR to Transit,6: Individual Discretionary,0.0
02: Shared Ride 2,10: KNR to Transit,6: Individual Discretionary,0.0
03: Shared Ride 3+,10: KNR to Transit,6: Individual Discretionary,0.0
04: Walk,10: KNR to Transit,6: Individual Discretionary,0.0
05: Bike,10: KNR to Transit,6: Individual Discretionary,0.0
07: E-Scooter,10: KNR to Transit,6: Individual Discretionary,0.0
06: E-Bike,10: KNR to Transit,6: Individual Discretionary,0.0
08: Walk to Transit,10: KNR to Transit,6: Individual Discretionary,0.0
09: PNR to Transit,10: KNR to Transit,6: Individual Discretionary,0.0
10: KNR to Transit,10: KNR to Transit,6: Individual Discretionary,650.0
11: TNC to Transit,10: KNR to Transit,6: Individual Discretionary,0.0
15: School Bus,10: KNR to Transit,6: Individual Discretionary,0.0
13: TNC Single,10: KNR to Transit,6: Individual Discretionary,0.0
14: TNC Shared,10: KNR to Transit,6: Individual Discretionary,0.0
12: Taxi,10: KNR to Transit,6: Individual Discretionary,0.0
01: SOV,11: TNC to Transit,6: Individual Discretionary,0.0
02: Shared Ride 2,11: TNC to Transit,6: Individual Discretionary,0.0
03: Shared Ride 3+,11: TNC to Transit,6: Individual Discretionary,0.0
04: Walk,11: TNC to Transit,6: Individual Discretionary,0.0
05: Bike,11: TNC to Transit,6: Individual Discretionary,0.0
07: E-Scooter,11: TNC to Transit,6: Individual Discretionary,0.0
06: E-Bike,11: TNC to Transit,6: Individual Discretionary,0.0
08: Walk to Transit,11: TNC to Transit,6: Individual Discretionary,0.0
09: PNR to Transit,11: TNC to Transit,6: Individual Discretionary,0.0
10: KNR to Transit,11: TNC to Transit,6: Individual Discretionary,0.0
11: TNC to Transit,11: TNC to Transit,6: Individual Discretionary,0.0
15: School Bus,11: TNC to Transit,6: Individual Discretionary,0.0
13: TNC Single,11: TNC to Transit,6: Individual Discretionary,0.0
14: TNC Shared,11: TNC to Transit,6: Individual Discretionary,0.0
12: Taxi,11: TNC to Transit,6: Individual Discretionary,0.0
01: SOV,15: School Bus,6: Individual Discretionary,0.0
02: Shared Ride 2,15: School Bus,6: Individual Discretionary,0.0
03: Shared Ride 3+,15: School Bus,6: Individual Discretionary,0.0
04: Walk,15: School Bus,6: Individual Discretionary,0.0
05: Bike,15: School Bus,6: Individual Discretionary,0.0
07: E-Scooter,15: School Bus,6: Individual Discretionary,0.0
06: E-Bike,15: School Bus,6: Individual Discretionary,0.0
08: Walk to Transit,15: School Bus,6: Individual Discretionary,0.0
09: PNR to Transit,15: School Bus,6: Individual Discretionary,0.0
10: KNR to Transit,15: School Bus,6: Individual Discretionary,0.0
11: TNC to Transit,15: School Bus,6: Individual Discretionary,0.0
15: School Bus,15: School Bus,6: Individual Discretionary,0.0
13: TNC Single,15: School Bus,6: Individual Discretionary,0.0
14: TNC Shared,15: School Bus,6: Individual Discretionary,0.0
12: Taxi,15: School Bus,6: Individual Discretionary,0.0
01: SOV,12: Ride Hail,6: Individual Discretionary,0.0
02: Shared Ride 2,12: Ride Hail,6: Individual Discretionary,0.0
03: Shared Ride 3+,12: Ride Hail,6: Individual Discretionary,0.0
04: Walk,12: Ride Hail,6: Individual Discretionary,0.0
05: Bike,12: Ride Hail,6: Individual Discretionary,0.0
07: E-Scooter,12: Ride Hail,6: Individual Discretionary,0.0
06: E-Bike,12: Ride Hail,6: Individual Discretionary,0.0
08: Walk to Transit,12: Ride Hail,6: Individual Discretionary,0.0
09: PNR to Transit,12: Ride Hail,6: Individual Discretionary,0.0
10: KNR to Transit,12: Ride Hail,6: Individual Discretionary,0.0
11: TNC to Transit,12: Ride Hail,6: Individual Discretionary,0.0
15: School Bus,12: Ride Hail,6: Individual Discretionary,0.0
13: TNC Single,12: Ride Hail,6: Individual Discretionary,1516.0
14: TNC Shared,12: Ride Hail,6: Individual Discretionary,0.0
12: Taxi,12: Ride Hail,6: Individual Discretionary,8755.0
01: SOV,01: SOV,8: Joint Discretionary,0.0
02: Shared Ride 2,01: SOV,8: Joint Discretionary,0.0
03: Shared Ride 3+,01: SOV,8: Joint Discretionary,0.0
04: Walk,01: SOV,8: Joint Discretionary,0.0
05: Bike,01: SOV,8: Joint Discretionary,0.0
07: E-Scooter,01: SOV,8: Joint Discretionary,0.0
06: E-Bike,01: SOV,8: Joint Discretionary,0.0
08: Walk to Transit,01: SOV,8: Joint Discretionary,0.0
09: PNR to Transit,01: SOV,8: Joint Discretionary,0.0
10: KNR to Transit,01: SOV,8: Joint Discretionary,0.0
11: TNC to Transit,01: SOV,8: Joint Discretionary,0.0
15: School Bus,01: SOV,8: Joint Discretionary,0.0
13: TNC Single,01: SOV,8: Joint Discretionary,0.0
14: TNC Shared,01: SOV,8: Joint Discretionary,0.0
12: Taxi,01: SOV,8: Joint Discretionary,0.0
01: SOV,02: Shared Ride 2,8: Joint Discretionary,0.0
02: Shared Ride 2,02: Shared Ride 2,8: Joint Discretionary,631276.0
03: Shared Ride 3+,02: Shared Ride 2,8: Joint Discretionary,0.0
04: Walk,02: Shared Ride 2,8: Joint Discretionary,22414.0
05: Bike,02: Shared Ride 2,8: Joint Discretionary,0.0
07: E-Scooter,02: Shared Ride 2,8: Joint Discretionary,0.0
06: E-Bike,02: Shared Ride 2,8: Joint Discretionary,0.0
08: Walk to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0
09: PNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0
10: KNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0
11: TNC to Transit,02: Shared Ride 2,8: Joint Discretionary,0.0
15: School Bus,02: Shared Ride 2,8: Joint Discretionary,0.0
13: TNC Single,02: Shared Ride 2,8: Joint Discretionary,0.0
14: TNC Shared,02: Shared Ride 2,8: Joint Discretionary,0.0
12: Taxi,02: Shared Ride 2,8: Joint Discretionary,0.0
01: SOV,03: Shared Ride 3+,8: Joint Discretionary,0.0
02: Shared Ride 2,03: Shared Ride 3+,8: Joint Discretionary,14236.657142857142
03: Shared Ride 3+,03: Shared Ride 3+,8: Joint Discretionary,665100.4328306712
04: Walk,03: Shared Ride 3+,8: Joint Discretionary,5451.0
05: Bike,03: Shared Ride 3+,8: Joint Discretionary,0.0
07: E-Scooter,03: Shared Ride 3+,8: Joint Discretionary,0.0
06: E-Bike,03: Shared Ride 3+,8: Joint Discretionary,0.0
08: Walk to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0
09: PNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0
10: KNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0
11: TNC to Transit,03: Shared Ride 3+,8: Joint Discretionary,0.0
15: School Bus,03: Shared Ride 3+,8: Joint Discretionary,0.0
13: TNC Single,03: Shared Ride 3+,8: Joint Discretionary,0.0
14: TNC Shared,03: Shared Ride 3+,8: Joint Discretionary,0.0
12: Taxi,03: Shared Ride 3+,8: Joint Discretionary,0.0
01: SOV,04: Walk,8: Joint Discretionary,0.0
02: Shared Ride 2,04: Walk,8: Joint Discretionary,0.0
03: Shared Ride 3+,04: Walk,8: Joint Discretionary,0.0
04: Walk,04: Walk,8: Joint Discretionary,376141.0151126109
05: Bike,04: Walk,8: Joint Discretionary,0.0
07: E-Scooter,04: Walk,8: Joint Discretionary,0.0
06: E-Bike,04: Walk,8: Joint Discretionary,0.0
08: Walk to Transit,04: Walk,8: Joint Discretionary,0.0
09: PNR to Transit,04: Walk,8: Joint Discretionary,0.0
10: KNR to Transit,04: Walk,8: Joint Discretionary,0.0
11: TNC to Transit,04: Walk,8: Joint Discretionary,0.0
15: School Bus,04: Walk,8: Joint Discretionary,0.0
13: TNC Single,04: Walk,8: Joint Discretionary,0.0
14: TNC Shared,04: Walk,8: Joint Discretionary,0.0
12: Taxi,04: Walk,8: Joint Discretionary,0.0
01: SOV,05: Bike,8: Joint Discretionary,0.0
02: Shared Ride 2,05: Bike,8: Joint Discretionary,0.0
03: Shared Ride 3+,05: Bike,8: Joint Discretionary,0.0
04: Walk,05: Bike,8: Joint Discretionary,0.0
05: Bike,05: Bike,8: Joint Discretionary,3278.225941422594
07: E-Scooter,05: Bike,8: Joint Discretionary,0.0
06: E-Bike,05: Bike,8: Joint Discretionary,0.0
08: Walk to Transit,05: Bike,8: Joint Discretionary,0.0
09: PNR to Transit,05: Bike,8: Joint Discretionary,0.0
10: KNR to Transit,05: Bike,8: Joint Discretionary,0.0
11: TNC to Transit,05: Bike,8: Joint Discretionary,0.0
15: School Bus,05: Bike,8: Joint Discretionary,0.0
13: TNC Single,05: Bike,8: Joint Discretionary,0.0
14: TNC Shared,05: Bike,8: Joint Discretionary,0.0
12: Taxi,05: Bike,8: Joint Discretionary,0.0
01: SOV,07: E-Scooter,8: Joint Discretionary,0.0
02: Shared Ride 2,07: E-Scooter,8: Joint Discretionary,0.0
03: Shared Ride 3+,07: E-Scooter,8: Joint Discretionary,0.0
04: Walk,07: E-Scooter,8: Joint Discretionary,0.0
05: Bike,07: E-Scooter,8: Joint Discretionary,0.0
07: E-Scooter,07: E-Scooter,8: Joint Discretionary,0.0
06: E-Bike,07: E-Scooter,8: Joint Discretionary,0.0
08: Walk to Transit,07: E-Scooter,8: Joint Discretionary,0.0
09: PNR to Transit,07: E-Scooter,8: Joint Discretionary,0.0
10: KNR to Transit,07: E-Scooter,8: Joint Discretionary,0.0
11: TNC to Transit,07: E-Scooter,8: Joint Discretionary,0.0
15: School Bus,07: E-Scooter,8: Joint Discretionary,0.0
13: TNC Single,07: E-Scooter,8: Joint Discretionary,0.0
14: TNC Shared,07: E-Scooter,8: Joint Discretionary,0.0
12: Taxi,07: E-Scooter,8: Joint Discretionary,0.0
01: SOV,06: E-Bike,8: Joint Discretionary,0.0
02: Shared Ride 2,06: E-Bike,8: Joint Discretionary,0.0
03: Shared Ride 3+,06: E-Bike,8: Joint Discretionary,0.0
04: Walk,06: E-Bike,8: Joint Discretionary,0.0
05: Bike,06: E-Bike,8: Joint Discretionary,0.0
07: E-Scooter,06: E-Bike,8: Joint Discretionary,0.0
06: E-Bike,06: E-Bike,8: Joint Discretionary,15227.78313253012
08: Walk to Transit,06: E-Bike,8: Joint Discretionary,0.0
09: PNR to Transit,06: E-Bike,8: Joint Discretionary,0.0
10: KNR to Transit,06: E-Bike,8: Joint Discretionary,0.0
11: TNC to Transit,06: E-Bike,8: Joint Discretionary,0.0
15: School Bus,06: E-Bike,8: Joint Discretionary,0.0
13: TNC Single,06: E-Bike,8: Joint Discretionary,0.0
14: TNC Shared,06: E-Bike,8: Joint Discretionary,0.0
12: Taxi,06: E-Bike,8: Joint Discretionary,0.0
01: SOV,08: Walk to Transit,8: Joint Discretionary,0.0
02: Shared Ride 2,08: Walk to Transit,8: Joint Discretionary,0.0
03: Shared Ride 3+,08: Walk to Transit,8: Joint Discretionary,0.0
04: Walk,08: Walk to Transit,8: Joint Discretionary,0.0
05: Bike,08: Walk to Transit,8: Joint Discretionary,0.0
07: E-Scooter,08: Walk to Transit,8: Joint Discretionary,0.0
06: E-Bike,08: Walk to Transit,8: Joint Discretionary,0.0
08: Walk to Transit,08: Walk to Transit,8: Joint Discretionary,0.0
09: PNR to Transit,08: Walk to Transit,8: Joint Discretionary,0.0
10: KNR to Transit,08: Walk to Transit,8: Joint Discretionary,0.0
11: TNC to Transit,08: Walk to Transit,8: Joint Discretionary,0.0
15: School Bus,08: Walk to Transit,8: Joint Discretionary,0.0
13: TNC Single,08: Walk to Transit,8: Joint Discretionary,0.0
14: TNC Shared,08: Walk to Transit,8: Joint Discretionary,0.0
12: Taxi,08: Walk to Transit,8: Joint Discretionary,0.0
01: SOV,09: PNR to Transit,8: Joint Discretionary,0.0
02: Shared Ride 2,09: PNR to Transit,8: Joint Discretionary,0.0
03: Shared Ride 3+,09: PNR to Transit,8: Joint Discretionary,0.0
04: Walk,09: PNR to Transit,8: Joint Discretionary,0.0
05: Bike,09: PNR to Transit,8: Joint Discretionary,0.0
07: E-Scooter,09: PNR to Transit,8: Joint Discretionary,0.0
06: E-Bike,09: PNR to Transit,8: Joint Discretionary,0.0
08: Walk to Transit,09: PNR to Transit,8: Joint Discretionary,0.0
09: PNR to Transit,09: PNR to Transit,8: Joint Discretionary,0.0
10: KNR to Transit,09: PNR to Transit,8: Joint Discretionary,0.0
11: TNC to Transit,09: PNR to Transit,8: Joint Discretionary,0.0
15: School Bus,09: PNR to Transit,8: Joint Discretionary,0.0
13: TNC Single,09: PNR to Transit,8: Joint Discretionary,0.0
14: TNC Shared,09: PNR to Transit,8: Joint Discretionary,0.0
12: Taxi,09: PNR to Transit,8: Joint Discretionary,0.0
01: SOV,10: KNR to Transit,8: Joint Discretionary,0.0
02: Shared Ride 2,10: KNR to Transit,8: Joint Discretionary,0.0
03: Shared Ride 3+,10: KNR to Transit,8: Joint Discretionary,0.0
04: Walk,10: KNR to Transit,8: Joint Discretionary,0.0
05: Bike,10: KNR to Transit,8: Joint Discretionary,0.0
07: E-Scooter,10: KNR to Transit,8: Joint Discretionary,0.0
06: E-Bike,10: KNR to Transit,8: Joint Discretionary,0.0
08: Walk to Transit,10: KNR to Transit,8: Joint Discretionary,0.0
09: PNR to Transit,10: KNR to Transit,8: Joint Discretionary,0.0
10: KNR to Transit,10: KNR to Transit,8: Joint Discretionary,0.0
11: TNC to Transit,10: KNR to Transit,8: Joint Discretionary,0.0
15: School Bus,10: KNR to Transit,8: Joint Discretionary,0.0
13: TNC Single,10: KNR to Transit,8: Joint Discretionary,0.0
14: TNC Shared,10: KNR to Transit,8: Joint Discretionary,0.0
12: Taxi,10: KNR to Transit,8: Joint Discretionary,0.0
01: SOV,11: TNC to Transit,8: Joint Discretionary,0.0
02: Shared Ride 2,11: TNC to Transit,8: Joint Discretionary,0.0
03: Shared Ride 3+,11: TNC to Transit,8: Joint Discretionary,0.0
04: Walk,11: TNC to Transit,8: Joint Discretionary,0.0
05: Bike,11: TNC to Transit,8: Joint Discretionary,0.0
07: E-Scooter,11: TNC to Transit,8: Joint Discretionary,0.0
06: E-Bike,11: TNC to Transit,8: Joint Discretionary,0.0
08: Walk to Transit,11: TNC to Transit,8: Joint Discretionary,0.0
09: PNR to Transit,11: TNC to Transit,8: Joint Discretionary,0.0
10: KNR to Transit,11: TNC to Transit,8: Joint Discretionary,0.0
11: TNC to Transit,11: TNC to Transit,8: Joint Discretionary,0.0
15: School Bus,11: TNC to Transit,8: Joint Discretionary,0.0
13: TNC Single,11: TNC to Transit,8: Joint Discretionary,0.0
14: TNC Shared,11: TNC to Transit,8: Joint Discretionary,0.0
12: Taxi,11: TNC to Transit,8: Joint Discretionary,0.0
01: SOV,15: School Bus,8: Joint Discretionary,0.0
02: Shared Ride 2,15: School Bus,8: Joint Discretionary,0.0
03: Shared Ride 3+,15: School Bus,8: Joint Discretionary,0.0
04: Walk,15: School Bus,8: Joint Discretionary,0.0
05: Bike,15: School Bus,8: Joint Discretionary,0.0
07: E-Scooter,15: School Bus,8: Joint Discretionary,0.0
06: E-Bike,15: School Bus,8: Joint Discretionary,0.0
08: Walk to Transit,15: School Bus,8: Joint Discretionary,0.0
09: PNR to Transit,15: School Bus,8: Joint Discretionary,0.0
10: KNR to Transit,15: School Bus,8: Joint Discretionary,0.0
11: TNC to Transit,15: School Bus,8: Joint Discretionary,0.0
15: School Bus,15: School Bus,8: Joint Discretionary,0.0
13: TNC Single,15: School Bus,8: Joint Discretionary,0.0
14: TNC Shared,15: School Bus,8: Joint Discretionary,0.0
12: Taxi,15: School Bus,8: Joint Discretionary,0.0
01: SOV,12: Ride Hail,8: Joint Discretionary,0.0
02: Shared Ride 2,12: Ride Hail,8: Joint Discretionary,0.0
03: Shared Ride 3+,12: Ride Hail,8: Joint Discretionary,0.0
04: Walk,12: Ride Hail,8: Joint Discretionary,0.0
05: Bike,12: Ride Hail,8: Joint Discretionary,0.0
07: E-Scooter,12: Ride Hail,8: Joint Discretionary,0.0
06: E-Bike,12: Ride Hail,8: Joint Discretionary,0.0
08: Walk to Transit,12: Ride Hail,8: Joint Discretionary,0.0
09: PNR to Transit,12: Ride Hail,8: Joint Discretionary,0.0
10: KNR to Transit,12: Ride Hail,8: Joint Discretionary,0.0
11: TNC to Transit,12: Ride Hail,8: Joint Discretionary,0.0
15: School Bus,12: Ride Hail,8: Joint Discretionary,0.0
13: TNC Single,12: Ride Hail,8: Joint Discretionary,0.0
14: TNC Shared,12: Ride Hail,8: Joint Discretionary,0.0
12: Taxi,12: Ride Hail,8: Joint Discretionary,0.0
01: SOV,01: SOV,7: Joint Maintenance,0.0
02: Shared Ride 2,01: SOV,7: Joint Maintenance,0.0
03: Shared Ride 3+,01: SOV,7: Joint Maintenance,0.0
04: Walk,01: SOV,7: Joint Maintenance,0.0
05: Bike,01: SOV,7: Joint Maintenance,0.0
07: E-Scooter,01: SOV,7: Joint Maintenance,0.0
06: E-Bike,01: SOV,7: Joint Maintenance,0.0
08: Walk to Transit,01: SOV,7: Joint Maintenance,0.0
09: PNR to Transit,01: SOV,7: Joint Maintenance,0.0
10: KNR to Transit,01: SOV,7: Joint Maintenance,0.0
11: TNC to Transit,01: SOV,7: Joint Maintenance,0.0
15: School Bus,01: SOV,7: Joint Maintenance,0.0
13: TNC Single,01: SOV,7: Joint Maintenance,0.0
14: TNC Shared,01: SOV,7: Joint Maintenance,0.0
12: Taxi,01: SOV,7: Joint Maintenance,0.0
01: SOV,02: Shared Ride 2,7: Joint Maintenance,0.0
02: Shared Ride 2,02: Shared Ride 2,7: Joint Maintenance,631276.0
03: Shared Ride 3+,02: Shared Ride 2,7: Joint Maintenance,0.0
04: Walk,02: Shared Ride 2,7: Joint Maintenance,22414.0
05: Bike,02: Shared Ride 2,7: Joint Maintenance,0.0
07: E-Scooter,02: Shared Ride 2,7: Joint Maintenance,0.0
06: E-Bike,02: Shared Ride 2,7: Joint Maintenance,0.0
08: Walk to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0
09: PNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0
10: KNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0
11: TNC to Transit,02: Shared Ride 2,7: Joint Maintenance,0.0
15: School Bus,02: Shared Ride 2,7: Joint Maintenance,0.0
13: TNC Single,02: Shared Ride 2,7: Joint Maintenance,0.0
14: TNC Shared,02: Shared Ride 2,7: Joint Maintenance,0.0
12: Taxi,02: Shared Ride 2,7: Joint Maintenance,0.0
01: SOV,03: Shared Ride 3+,7: Joint Maintenance,0.0
02: Shared Ride 2,03: Shared Ride 3+,7: Joint Maintenance,14236.657142857142
03: Shared Ride 3+,03: Shared Ride 3+,7: Joint Maintenance,665100.4328306712
04: Walk,03: Shared Ride 3+,7: Joint Maintenance,5451.0
05: Bike,03: Shared Ride 3+,7: Joint Maintenance,0.0
07: E-Scooter,03: Shared Ride 3+,7: Joint Maintenance,0.0
06: E-Bike,03: Shared Ride 3+,7: Joint Maintenance,0.0
08: Walk to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0
09: PNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0
10: KNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0
11: TNC to Transit,03: Shared Ride 3+,7: Joint Maintenance,0.0
15: School Bus,03: Shared Ride 3+,7: Joint Maintenance,0.0
13: TNC Single,03: Shared Ride 3+,7: Joint Maintenance,0.0
14: TNC Shared,03: Shared Ride 3+,7: Joint Maintenance,0.0
12: Taxi,03: Shared Ride 3+,7: Joint Maintenance,0.0
01: SOV,04: Walk,7: Joint Maintenance,0.0
02: Shared Ride 2,04: Walk,7: Joint Maintenance,0.0
03: Shared Ride 3+,04: Walk,7: Joint Maintenance,0.0
04: Walk,04: Walk,7: Joint Maintenance,376141.0151126109
05: Bike,04: Walk,7: Joint Maintenance,0.0
07: E-Scooter,04: Walk,7: Joint Maintenance,0.0
06: E-Bike,04: Walk,7: Joint Maintenance,0.0
08: Walk to Transit,04: Walk,7: Joint Maintenance,0.0
09: PNR to Transit,04: Walk,7: Joint Maintenance,0.0
10: KNR to Transit,04: Walk,7: Joint Maintenance,0.0
11: TNC to Transit,04: Walk,7: Joint Maintenance,0.0
15: School Bus,04: Walk,7: Joint Maintenance,0.0
13: TNC Single,04: Walk,7: Joint Maintenance,0.0
14: TNC Shared,04: Walk,7: Joint Maintenance,0.0
12: Taxi,04: Walk,7: Joint Maintenance,0.0
01: SOV,05: Bike,7: Joint Maintenance,0.0
02: Shared Ride 2,05: Bike,7: Joint Maintenance,0.0
03: Shared Ride 3+,05: Bike,7: Joint Maintenance,0.0
04: Walk,05: Bike,7: Joint Maintenance,0.0
05: Bike,05: Bike,7: Joint Maintenance,3278.225941422594
07: E-Scooter,05: Bike,7: Joint Maintenance,0.0
06: E-Bike,05: Bike,7: Joint Maintenance,0.0
08: Walk to Transit,05: Bike,7: Joint Maintenance,0.0
09: PNR to Transit,05: Bike,7: Joint Maintenance,0.0
